   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 923 039e DD24      		clr r13
 924               	.LVL54:
 925               	.LBB139:
 926               	.LM154:
 927 03a0 5601      		movw r10,r12
 928 03a2 0894      		sec
 929 03a4 A11C      		adc r10,__zero_reg__
 930 03a6 B11C      		adc r11,__zero_reg__
 931               	.L80:
 932               	.LM155:
 933 03a8 C601      		movw r24,r12
 934 03aa 8C1B      		sub r24,r28
 935 03ac 9D0B      		sbc r25,r29
 936 03ae A801      		movw r20,r16
 937 03b0 9701      		movw r18,r14
 938 03b2 00C0      		rjmp 2f
 939 03b4 5695      	1:	lsr r21
 940 03b6 4795      		ror r20
 941 03b8 3795      		ror r19
 942 03ba 2795      		ror r18
 943 03bc 8A95      	2:	dec r24
 944 03be 02F4      		brpl 1b
 945 03c0 DA01      		movw r26,r20
 946 03c2 C901      		movw r24,r18
 947 03c4 8170      		andi r24,lo8(1)
 948 03c6 9070      		andi r25,hi8(1)
 949 03c8 892B      		or r24,r25
 950 03ca 01F0      		breq .L78
 951               	.LM156:
 952 03cc 81E3      		ldi r24,lo8(49)
 953 03ce 00C0      		rjmp .L83
 954               	.L78:
 955               	.LM157:
 956 03d0 80E3      		ldi r24,lo8(48)
 957               	.L83:
 958 03d2 0E94 0000 		call debug_tx_byte
 959 03d6 2196      		adiw r28,1
 960               	.LM158:
 961 03d8 CA15      		cp r28,r10
 962 03da DB05      		cpc r29,r11
 963 03dc 01F4      		brne .L80
 964               	/* epilogue start */
 965               	.LBE139:
 966               	.LM159:
 967 03de DF91      		pop r29
 968 03e0 CF91      		pop r28
 969 03e2 1F91      		pop r17
 970 03e4 0F91      		pop r16
 971 03e6 FF90      		pop r15
 972 03e8 EF90      		pop r14
 973               	.LVL55:
 974 03ea DF90      		pop r13
 975 03ec CF90      		pop r12
 976 03ee BF90      		pop r11
 977 03f0 AF90      		pop r10
 978 03f2 0895      		ret
 979               	.LFE20:
 981               	.global	debug_tx_nl
 983               	debug_tx_nl:
 984               	.LFB21:
 985               	.LM160:
 986               	/* prologue: function */
 987               	/* frame size = 0 */
 988               	.LM161:
 989 03f4 8DE0      		ldi r24,lo8(13)
 990 03f6 0E94 0000 		call debug_tx_byte
 991               	.LM162:
 992 03fa 8AE0      		ldi r24,lo8(10)
 993 03fc 0E94 0000 		call debug_tx_byte
 994               	/* epilogue start */
 995               	.LM163:
 996 0400 0895      		ret
 997               	.LFE21:
 999               	.global	debug_tx_sp
 1001               	debug_tx_sp:
 1002               	.LFB22:
 1003               	.LM164:
 1004               	/* prologue: function */
 1005               	/* frame size = 0 */
 1006               	.LM165:
 1007 0402 80E2      		ldi r24,lo8(32)
 1008 0404 0E94 0000 		call debug_tx_byte
 1009               	/* epilogue start */
 1010               	.LM166:
 1011 0408 0895      		ret
 1012               	.LFE22:
 1014               	.global	debug_tx_cm
 1016               	debug_tx_cm:
 1017               	.LFB23:
 1018               	.LM167:
 1019               	/* prologue: function */
 1020               	/* frame size = 0 */
 1021               	.LM168:
 1022 040a 8CE2      		ldi r24,lo8(44)
 1023 040c 0E94 0000 		call debug_tx_byte
 1024               	/* epilogue start */
 1025               	.LM169:
 1026 0410 0895      		ret
 1027               	.LFE23:
 1029               	.global	debug_tx_text
 1031               	debug_tx_text:
 1032               	.LFB24:
 1033               	.LM170:
 1034               	.LVL56:
 1035 0412 1F93      		push r17
 1036 0414 CF93      		push r28
 1037 0416 DF93      		push r29
 1038               	/* prologue: function */
 1039               	/* frame size = 0 */
 1040 0418 EC01      		movw r28,r24
 1041               	.LM171:
 1042 041a 10E0      		ldi r17,lo8(0)
 1043               	.LVL57:
 1044 041c 00C0      		rjmp .L91
 1045               	.LVL58:
 1046               	.L92:
 1047               	.LM172:
 1048 041e 0E94 0000 		call debug_tx_byte
 1049               	.LM173:
 1050 0422 1F5F      		subi r17,lo8(-(1))
 1051               	.LVL59:
 1052               	.L91:
 1053               	.LM174:
 1054 0424 FE01      		movw r30,r28
 1055 0426 E10F      		add r30,r17
 1056 0428 F11D      		adc r31,__zero_reg__
 1057 042a 8081      		ld r24,Z
 1058 042c 8823      		tst r24
 1059 042e 01F4      		brne .L92
 1060               	/* epilogue start */
 1061               	.LM175:
 1062 0430 DF91      		pop r29
 1063 0432 CF91      		pop r28
 1064               	.LVL60:
 1065 0434 1F91      		pop r17
 1066               	.LVL61:
 1067 0436 0895      		ret
 1068               	.LFE24:
 1070               	.global	debug_tx_text_nl
 1072               	debug_tx_text_nl:
 1073               	.LFB25:
 1074               	.LM176:
 1075               	.LVL62:
 1076               	/* prologue: function */
 1077               	/* frame size = 0 */
 1078               	.LM177:
 1079 0438 0E94 0000 		call debug_tx_text
 1080               	.LVL63:
 1081               	.LM178:
 1082 043c 0E94 0000 		call debug_tx_nl
 1083               	/* epilogue start */
 1084               	.LM179:
 1085 0440 0895      		ret
 1086               	.LFE25:
 1088               	.global	debug_tx_text_sp
 1090               	debug_tx_text_sp:
 1091               	.LFB26:
 1092               	.LM180:
 1093               	.LVL64:
 1094               	/* prologue: function */
 1095               	/* frame size = 0 */
 1096               	.LM181:
 1097 0442 0E94 0000 		call debug_tx_text
 1098               	.LVL65:
 1099               	.LM182:
 1100 0446 0E94 0000 		call debug_tx_sp
 1101               	/* epilogue start */
 1102               	.LM183:
 1103 044a 0895      		ret
 1104               	.LFE26:
 1106               	.global	debug_tx_text_cm
 1108               	debug_tx_text_cm:
 1109               	.LFB27:
 1110               	.LM184:
 1111               	.LVL66:
 1112               	/* prologue: function */
 1113               	/* frame size = 0 */
 1114               	.LM185:
 1115 044c 0E94 0000 		call debug_tx_text
 1116               	.LVL67:
 1117               	.LM186:
 1118 0450 0E94 0000 		call debug_tx_cm
 1119               	/* epilogue start */
 1120               	.LM187:
 1121 0454 0895      		ret
 1122               	.LFE27:
 1124               	.global	debug_determine_digit_numbers
 1126               	debug_determine_digit_numbers:
 1127               	.LFB28:
 1128               	.LM188:
 1129               	.LVL68:
 1130 0456 BF92      		push r11
 1131 0458 CF92      		push r12
 1132 045a DF92      		push r13
 1133 045c EF92      		push r14
 1134 045e FF92      		push r15
 1135 0460 0F93      		push r16
 1136 0462 1F93      		push r17
 1137               	/* prologue: function */
 1138               	/* frame size = 0 */
 1139 0464 6B01      		movw r12,r22
 1140 0466 7C01      		movw r14,r24
 1141               	.LM189:
 1142 0468 6115      		cp r22,__zero_reg__
 1143 046a 7105      		cpc r23,__zero_reg__
 1144 046c 8105      		cpc r24,__zero_reg__
 1145 046e 9105      		cpc r25,__zero_reg__
 1146 0470 01F4      		brne .L101
 1147               	.LM190:
 1148 0472 1092 0000 		sts debug+36,__zero_reg__
 1149               	.LM191:
 1150 0476 81E0      		ldi r24,lo8(1)
 1151 0478 8093 0000 		sts debug+44,r24
 1152 047c 00C0      		rjmp .L104
 1153               	.L101:
 1154 047e BB24      		clr r11
 1155               	.LVL69:
 1156               	.L103:
 1157               	.LM192:
 1158 0480 0B2D      		mov r16,r11
 1159 0482 10E0      		ldi r17,lo8(0)
 1160               	.LVL70:
 1161 0484 0050      		subi r16,lo8(-(debug))
 1162 0486 1040      		sbci r17,hi8(-(debug))
 1163               	.LVL71:
 1164 0488 C701      		movw r24,r14
 1165 048a B601      		movw r22,r12
 1166               	.LVL72:
 1167 048c 2AE0      		ldi r18,lo8(10)
 1168 048e 30E0      		ldi r19,hi8(10)
 1169 0490 40E0      		ldi r20,hlo8(10)
 1170 0492 50E0      		ldi r21,hhi8(10)
 1171 0494 0E94 0000 		call __udivmodsi4
 1172 0498 F801      		movw r30,r16
 1173 049a 64A3      		std Z+36,r22
 1174               	.LM193:
 1175 049c C701      		movw r24,r14
 1176 049e B601      		movw r22,r12
 1177 04a0 2AE0      		ldi r18,lo8(10)
 1178 04a2 30E0      		ldi r19,hi8(10)
 1179 04a4 40E0      		ldi r20,hlo8(10)
 1180 04a6 50E0      		ldi r21,hhi8(10)
 1181 04a8 0E94 0000 		call __udivmodsi4
 1182 04ac C901      		movw r24,r18
 1183 04ae DA01      		movw r26,r20
 1184 04b0 6C01      		movw r12,r24
 1185 04b2 7D01      		movw r14,r26
 1186               	.LM194:
 1187 04b4 B394      		inc r11
 1188               	.LVL73:
 1189               	.LM195:
 1190 04b6 C114      		cp r12,__zero_reg__
 1191 04b8 D104      		cpc r13,__zero_reg__
 1192 04ba E104      		cpc r14,__zero_reg__
 1193 04bc F104      		cpc r15,__zero_reg__
 1194 04be 01F4      		brne .L103
 1195               	.LM196:
 1196 04c0 B092 0000 		sts debug+44,r11
 1197               	.LVL74:
 1198               	.L104:
 1199               	/* epilogue start */
 1200               	.LM197:
 1201 04c4 1F91      		pop r17
 1202               	.LVL75:
 1203 04c6 0F91      		pop r16
 1204 04c8 FF90      		pop r15
 1205 04ca EF90      		pop r14
 1206 04cc DF90      		pop r13
 1207 04ce CF90      		pop r12
 1208               	.LVL76:
 1209 04d0 BF90      		pop r11
 1210               	.LVL77:
 1211 04d2 0895      		ret
 1212               	.LFE28:
 1214               	.global	debug_tx_number_digits
 1216               	debug_tx_number_digits:
 1217               	.LFB29:
 1218               	.LM198:
 1219 04d4 1F93      		push r17
 1220               	/* prologue: function */
 1221               	/* frame size = 0 */
 1222               	.LBB140:
 1223               	.LM199:
 1224 04d6 1091 0000 		lds r17,debug+44
 1225               	.LVL78:
 1226 04da 00C0      		rjmp .L107
 1227               	.L108:
 1228               	.LBB141:
 1229               	.LM200:
 1230 04dc 1150      		subi r17,lo8(-(-1))
 1231               	.LVL79:
 1232               	.LM201:
 1233 04de E12F      		mov r30,r17
 1234 04e0 F0E0      		ldi r31,lo8(0)
 1235 04e2 E050      		subi r30,lo8(-(debug))
 1236 04e4 F040      		sbci r31,hi8(-(debug))
 1237 04e6 84A1      		ldd r24,Z+36
 1238               	.LVL80:
 1239               	.LM202:
 1240 04e8 805D      		subi r24,lo8(-(48))
 1241               	.LVL81:
 1242 04ea 0E94 0000 		call debug_tx_byte
 1243               	.LVL82:
 1244               	.L107:
 1245               	.LBE141:
 1246               	.LM203:
 1247 04ee 1123      		tst r17
 1248 04f0 01F4      		brne .L108
 1249               	/* epilogue start */
 1250               	.LBE140:
 1251               	.LM204:
 1252 04f2 1F91      		pop r17
 1253               	.LVL83:
 1254 04f4 0895      		ret
 1255               	.LFE29:
 1257               	.global	debug_tx_number
 1259               	debug_tx_number:
 1260               	.LFB30:
 1261               	.LM205:
 1262               	.LVL84:
 1263 04f6 EF92      		push r14
 1264 04f8 FF92      		push r15
 1265 04fa 0F93      		push r16
 1266 04fc 1F93      		push r17
 1267               	/* prologue: function */
 1268               	/* frame size = 0 */
 1269 04fe 7B01      		movw r14,r22
 1270 0500 8C01      		movw r16,r24
 1271               	.LM206:
 1272 0502 97FF      		sbrs r25,7
 1273 0504 00C0      		rjmp .L111
 1274               	.LM207:
 1275 0506 8DE2      		ldi r24,lo8(45)
 1276 0508 0E94 0000 		call debug_tx_byte
 1277               	.LVL85:
 1278               	.LM208:
 1279 050c 1095      		com r17
 1280 050e 0095      		com r16
 1281 0510 F094      		com r15
 1282 0512 E094      		com r14
 1283 0514 E11C      		adc r14,__zero_reg__
 1284 0516 F11C      		adc r15,__zero_reg__
 1285 0518 011D      		adc r16,__zero_reg__
 1286 051a 111D      		adc r17,__zero_reg__
 1287               	.LVL86:
 1288               	.L111:
 1289               	.LM209:
 1290 051c C801      		movw r24,r16
 1291 051e B701      		movw r22,r14
 1292 0520 0E94 0000 		call debug_determine_digit_numbers
 1293               	.LM210:
 1294 0524 0E94 0000 		call debug_tx_number_digits
 1295               	/* epilogue start */
 1296               	.LM211:
 1297 0528 1F91      		pop r17
 1298 052a 0F91      		pop r16
 1299 052c FF90      		pop r15
 1300 052e EF90      		pop r14
 1301               	.LVL87:
 1302 0530 0895      		ret
 1303               	.LFE30:
 1305               	.global	debug_tx_number_nl
 1307               	debug_tx_number_nl:
 1308               	.LFB31:
 1309               	.LM212:
 1310               	.LVL88:
 1311               	/* prologue: function */
 1312               	/* frame size = 0 */
 1313               	.LM213:
 1314 0532 0E94 0000 		call debug_tx_number
 1315               	.LVL89:
 1316               	.LM214:
 1317 0536 0E94 0000 		call debug_tx_nl
 1318               	/* epilogue start */
 1319               	.LM215:
 1320 053a 0895      		ret
 1321               	.LFE31:
 1323               	.global	debug_tx_number_sp
 1325               	debug_tx_number_sp:
 1326               	.LFB32:
 1327               	.LM216:
 1328               	.LVL90:
 1329               	/* prologue: function */
 1330               	/* frame size = 0 */
 1331               	.LM217:
 1332 053c 0E94 0000 		call debug_tx_number
 1333               	.LVL91:
 1334               	.LM218:
 1335 0540 0E94 0000 		call debug_tx_sp
 1336               	/* epilogue start */
 1337               	.LM219:
 1338 0544 0895      		ret
 1339               	.LFE32:
 1341               		.data
 1342               	.LC0:
 1343 0000 2C00      		.string	","
 1344               		.text
 1345               	.global	debug_tx_number_cm
 1347               	debug_tx_number_cm:
 1348               	.LFB33:
 1349               	.LM220:
 1350               	.LVL92:
 1351               	/* prologue: function */
 1352               	/* frame size = 0 */
 1353               	.LM221:
 1354 0546 0E94 0000 		call debug_tx_number
 1355               	.LVL93:
 1356               	.LM222:
 1357 054a 80E0      		ldi r24,lo8(.LC0)
 1358 054c 90E0      		ldi r25,hi8(.LC0)
 1359 054e 0E94 0000 		call debug_tx_text
 1360               	/* epilogue start */
 1361               	.LM223:
 1362 0552 0895      		ret
 1363               	.LFE33:
 1365               	.global	debug_tx_number_hex_nl
 1367               	debug_tx_number_hex_nl:
 1368               	.LFB34:
 1369               	.LM224:
 1370               	.LVL94:
 1371               	/* prologue: function */
 1372               	/* frame size = 0 */
 1373               	.LM225:
 1374 0554 0E94 0000 		call debug_tx_hex
 1375               	.LVL95:
 1376               	.LM226:
 1377 0558 0E94 0000 		call debug_tx_nl
 1378               	/* epilogue start */
 1379               	.LM227:
 1380 055c 0895      		ret
 1381               	.LFE34:
 1383               	.global	debug_tx_number_hex_sp
 1385               	debug_tx_number_hex_sp:
 1386               	.LFB35:
 1387               	.LM228:
 1388               	.LVL96:
 1389               	/* prologue: function */
 1390               	/* frame size = 0 */
 1391               	.LM229:
 1392 055e 0E94 0000 		call debug_tx_hex
 1393               	.LVL97:
 1394               	.LM230:
 1395 0562 0E94 0000 		call debug_tx_sp
 1396               	/* epilogue start */
 1397               	.LM231:
 1398 0566 0895      		ret
 1399               	.LFE35:
 1401               	.global	debug_tx_number_hex_cm
 1403               	debug_tx_number_hex_cm:
 1404               	.LFB36:
 1405               	.LM232:
 1406               	.LVL98:
 1407               	/* prologue: function */
 1408               	/* frame size = 0 */
 1409               	.LM233:
 1410 0568 0E94 0000 		call debug_tx_hex
 1411               	.LVL99:
 1412               	.LM234:
 1413 056c 80E0      		ldi r24,lo8(.LC0)
 1414 056e 90E0      		ldi r25,hi8(.LC0)
 1415 0570 0E94 0000 		call debug_tx_text
 1416               	/* epilogue start */
 1417               	.LM235:
 1418 0574 0895      		ret
 1419               	.LFE36:
 1421               	.global	debug_tx_parameter_nl
 1423               	debug_tx_parameter_nl:
 1424               	.LFB37:
 1425               	.LM236:
 1426               	.LVL100:
 1427 0576 EF92      		push r14
 1428 0578 FF92      		push r15
 1429 057a 0F93      		push r16
 1430 057c 1F93      		push r17
 1431               	/* prologue: function */
 1432               	/* frame size = 0 */
 1433 057e 7A01      		movw r14,r20
 1434 0580 8B01      		movw r16,r22
 1435               	.LM237:
 1436 0582 0E94 0000 		call debug_tx_text
 1437               	.LVL101:
 1438               	.LM238:
 1439 0586 0E94 0000 		call debug_tx_sp
 1440               	.LM239:
 1441 058a C801      		movw r24,r16
 1442 058c B701      		movw r22,r14
 1443 058e 0E94 0000 		call debug_tx_number_nl
 1444               	/* epilogue start */
 1445               	.LM240:
 1446 0592 1F91      		pop r17
 1447 0594 0F91      		pop r16
 1448 0596 FF90      		pop r15
 1449 0598 EF90      		pop r14
 1450               	.LVL102:
 1451 059a 0895      		ret
 1452               	.LFE37:
 1454               	.global	debug_tx_parameter_sp
 1456               	debug_tx_parameter_sp:
 1457               	.LFB38:
 1458               	.LM241:
 1459               	.LVL103:
 1460 059c EF92      		push r14
 1461 059e FF92      		push r15
 1462 05a0 0F93      		push r16
 1463 05a2 1F93      		push r17
 1464               	/* prologue: function */
 1465               	/* frame size = 0 */
 1466 05a4 7A01      		movw r14,r20
 1467 05a6 8B01      		movw r16,r22
 1468               	.LM242:
 1469 05a8 0E94 0000 		call debug_tx_text
 1470               	.LVL104:
 1471               	.LM243:
 1472 05ac 0E94 0000 		call debug_tx_sp
 1473               	.LM244:
 1474 05b0 C801      		movw r24,r16
 1475 05b2 B701      		movw r22,r14
 1476 05b4 0E94 0000 		call debug_tx_number_sp
 1477               	/* epilogue start */
 1478               	.LM245:
 1479 05b8 1F91      		pop r17
 1480 05ba 0F91      		pop r16
 1481 05bc FF90      		pop r15
 1482 05be EF90      		pop r14
 1483               	.LVL105:
 1484 05c0 0895      		ret
 1485               	.LFE38:
 1487               	.global	debug_tx_parameter_cm
 1489               	debug_tx_parameter_cm:
 1490               	.LFB39:
 1491               	.LM246:
 1492               	.LVL106:
 1493 05c2 EF92      		push r14
 1494 05c4 FF92      		push r15
 1495 05c6 0F93      		push r16
 1496 05c8 1F93      		push r17
 1497               	/* prologue: function */
 1498               	/* frame size = 0 */
 1499 05ca 7A01      		movw r14,r20
 1500 05cc 8B01      		movw r16,r22
 1501               	.LM247:
 1502 05ce 0E94 0000 		call debug_tx_text
 1503               	.LVL107:
 1504               	.LM248:
 1505 05d2 0E94 0000 		call debug_tx_sp
 1506               	.LM249:
 1507 05d6 C801      		movw r24,r16
 1508 05d8 B701      		movw r22,r14
 1509 05da 0E94 0000 		call debug_tx_number_cm
 1510               	/* epilogue start */
 1511               	.LM250:
 1512 05de 1F91      		pop r17
 1513 05e0 0F91      		pop r16
 1514 05e2 FF90      		pop r15
 1515 05e4 EF90      		pop r14
 1516               	.LVL108:
 1517 05e6 0895      		ret
 1518               	.LFE39:
 1520               	.global	debug_tx_parameter_hex_nl
 1522               	debug_tx_parameter_hex_nl:
 1523               	.LFB40:
 1524               	.LM251:
 1525               	.LVL109:
 1526 05e8 EF92      		push r14
 1527 05ea FF92      		push r15
 1528 05ec 0F93      		push r16
 1529 05ee 1F93      		push r17
 1530               	/* prologue: function */
 1531               	/* frame size = 0 */
 1532 05f0 7A01      		movw r14,r20
 1533 05f2 8B01      		movw r16,r22
 1534               	.LM252:
 1535 05f4 0E94 0000 		call debug_tx_text
 1536               	.LVL110:
 1537               	.LM253:
 1538 05f8 0E94 0000 		call debug_tx_sp
 1539               	.LM254:
 1540 05fc C801      		movw r24,r16
 1541 05fe B701      		movw r22,r14
 1542 0600 0E94 0000 		call debug_tx_number_hex_nl
 1543               	/* epilogue start */
 1544               	.LM255:
 1545 0604 1F91      		pop r17
 1546 0606 0F91      		pop r16
 1547 0608 FF90      		pop r15
 1548 060a EF90      		pop r14
 1549               	.LVL111:
 1550 060c 0895      		ret
 1551               	.LFE40:
 1553               	.global	debug_tx_parameter_hex_sp
 1555               	debug_tx_parameter_hex_sp:
 1556               	.LFB41:
 1557               	.LM256:
 1558               	.LVL112:
 1559 060e EF92      		push r14
 1560 0610 FF92      		push r15
 1561 0612 0F93      		push r16
 1562 0614 1F93      		push r17
 1563               	/* prologue: function */
 1564               	/* frame size = 0 */
 1565 0616 7A01      		movw r14,r20
 1566 0618 8B01      		movw r16,r22
 1567               	.LM257:
 1568 061a 0E94 0000 		call debug_tx_text
 1569               	.LVL113:
 1570               	.LM258:
 1571 061e 0E94 0000 		call debug_tx_sp
 1572               	.LM259:
 1573 0622 C801      		movw r24,r16
 1574 0624 B701      		movw r22,r14
 1575 0626 0E94 0000 		call debug_tx_number_hex_sp
 1576               	/* epilogue start */
 1577               	.LM260:
 1578 062a 1F91      		pop r17
 1579 062c 0F91      		pop r16
 1580 062e FF90      		pop r15
 1581 0630 EF90      		pop r14
 1582               	.LVL114:
 1583 0632 0895      		ret
 1584               	.LFE41:
 1586               	.global	Debug_tx_parameter_hex_cm
 1588               	Debug_tx_parameter_hex_cm:
 1589               	.LFB42:
 1590               	.LM261:
 1591               	.LVL115:
 1592 0634 EF92      		push r14
 1593 0636 FF92      		push r15
 1594 0638 0F93      		push r16
 1595 063a 1F93      		push r17
 1596               	/* prologue: function */
 1597               	/* frame size = 0 */
 1598 063c 7A01      		movw r14,r20
 1599 063e 8B01      		movw r16,r22
 1600               	.LM262:
 1601 0640 0E94 0000 		call debug_tx_text
 1602               	.LVL116:
 1603               	.LM263:
 1604 0644 0E94 0000 		call debug_tx_sp
 1605               	.LM264:
 1606 0648 C801      		movw r24,r16
 1607 064a B701      		movw r22,r14
 1608 064c 0E94 0000 		call debug_tx_number_hex_cm
 1609               	/* epilogue start */
 1610               	.LM265:
 1611 0650 1F91      		pop r17
 1612 0652 0F91      		pop r16
 1613 0654 FF90      		pop r15
 1614 0656 EF90      		pop r14
 1615               	.LVL117:
 1616 0658 0895      		ret
 1617               	.LFE42:
 1619               	.global	debug_buf_get
 1621               	debug_buf_get:
 1622               	.LFB43:
 1623               	.LM266:
 1624               	.LVL118:
 1625               	/* prologue: function */
 1626               	/* frame size = 0 */
 1627               	.LM267:
 1628 065a E0E0      		ldi r30,lo8(debug)
 1629 065c F0E0      		ldi r31,hi8(debug)
 1630 065e E80F      		add r30,r24
 1631 0660 F11D      		adc r31,__zero_reg__
 1632 0662 8381      		ldd r24,Z+3
 1633               	.LVL119:
 1634               	/* epilogue start */
 1635               	.LM268:
 1636 0664 0895      		ret
 1637               	.LFE43:
 1639               	.global	debug_buf_index_get
 1641               	debug_buf_index_get:
 1642               	.LFB44:
 1643               	.LM269:
 1644               	/* prologue: function */
 1645               	/* frame size = 0 */
 1646               	.LM270:
 1647 0666 8091 0000 		lds r24,debug+35
 1648               	/* epilogue start */
 1649               	.LM271:
 1650 066a 0895      		ret
 1651               	.LFE44:
 1653               	.global	debug_flush_buf
 1655               	debug_flush_buf:
 1656               	.LFB45:
 1657               	.LM272:
 1658               	/* prologue: function */
 1659               	/* frame size = 0 */
 1660               	.LM273:
 1661 066c 80E0      		ldi r24,lo8(0)
 1662 066e 90E0      		ldi r25,hi8(0)
 1663               	.L142:
 1664               	.LBB142:
 1665               	.LM274:
 1666 0670 FC01      		movw r30,r24
 1667 0672 E050      		subi r30,lo8(-(debug))
 1668 0674 F040      		sbci r31,hi8(-(debug))
 1669 0676 1382      		std Z+3,__zero_reg__
 1670 0678 0196      		adiw r24,1
 1671               	.LM275:
 1672 067a 8032      		cpi r24,32
 1673 067c 9105      		cpc r25,__zero_reg__
 1674 067e 01F4      		brne .L142
 1675               	.LBE142:
 1676               	.LM276:
 1677 0680 1092 0000 		sts debug+35,__zero_reg__
 1678               	/* epilogue start */
 1679               	.LM277:
 1680 0684 0895      		ret
 1681               	.LFE45:
 1683               	.global	debug_databsy_get
 1685               	debug_databsy_get:
 1686               	.LFB46:
 1687               	.LM278:
 1688               	/* prologue: function */
 1689               	/* frame size = 0 */
 1690               	.LM279:
 1691 0686 8091 0000 		lds r24,debug+2
 1692               	/* epilogue start */
 1693               	.LM280:
 1694 068a 0895      		ret
 1695               	.LFE46:
 1697               	.global	debug_init
 1699               	debug_init:
 1700               	.LFB47:
 1701               	.LM281:
 1702               	/* prologue: function */
 1703               	/* frame size = 0 */
 1704               	.LM282:
 1705 068c 0E94 0000 		call debug_struct_init
 1706               	.LM283:
 1707 0690 0E94 0000 		call debug_timings_init
 1708               	.LM284:
 1709 0694 0E94 0000 		call debug_gpio_init
 1710               	/* epilogue start */
 1711               	.LM285:
 1712 0698 0895      		ret
 1713               	.LFE47:
 1715               	.global	__vector_4
 1717               	__vector_4:
 1718               	.LFB48:
 1719               	.LM286:
 1720 069a 1F92      		push __zero_reg__
 1721 069c 0F92      		push r0
 1722 069e 0FB6      		in r0,__SREG__
 1723 06a0 0F92      		push r0
 1724 06a2 1124      		clr __zero_reg__
 1725 06a4 2F93      		push r18
 1726 06a6 3F93      		push r19
 1727 06a8 4F93      		push r20
 1728 06aa 5F93      		push r21
 1729 06ac 6F93      		push r22
 1730 06ae 7F93      		push r23
 1731 06b0 8F93      		push r24
 1732 06b2 9F93      		push r25
 1733 06b4 AF93      		push r26
 1734 06b6 BF93      		push r27
 1735 06b8 EF93      		push r30
 1736 06ba FF93      		push r31
 1737               	/* prologue: Signal */
 1738               	/* frame size = 0 */
 1739               	.LM287:
 1740 06bc 81E0      		ldi r24,lo8(1)
 1741 06be 8093 0000 		sts debug+2,r24
 1742               	.LM288:
 1743 06c2 0E94 0000 		call debug_rx_byte
 1744 06c6 982F      		mov r25,r24
 1745               	.LVL120:
 1746               	.LM289:
 1747 06c8 8091 0000 		lds r24,debug
 1748 06cc 8823      		tst r24
 1749 06ce 01F4      		brne .L152
 1750               	.LM290:
 1751 06d0 E091 0000 		lds r30,debug+35
 1752 06d4 F0E0      		ldi r31,lo8(0)
 1753 06d6 E050      		subi r30,lo8(-(debug))
 1754 06d8 F040      		sbci r31,hi8(-(debug))
 1755 06da 9383      		std Z+3,r25
 1756               	.LM291:
 1757 06dc 8091 0000 		lds r24,debug+35
 1758 06e0 8F5F      		subi r24,lo8(-(1))
 1759 06e2 8093 0000 		sts debug+35,r24
 1760               	.LM292:
 1761 06e6 8091 0000 		lds r24,debug+35
 1762 06ea 8132      		cpi r24,lo8(33)
 1763 06ec 00F0      		brlo .L151
 1764               	.LM293:
 1765 06ee 1092 0000 		sts debug+35,__zero_reg__
 1766               	.L151:
 1767               	.LM294:
 1768 06f2 1092 8000 		sts 128,__zero_reg__
 1769               	.LM295:
 1770 06f6 1092 8100 		sts 129,__zero_reg__
 1771               	.LM296:
 1772 06fa 1092 8200 		sts 130,__zero_reg__
 1773               	.LM297:
 1774 06fe 8FEF      		ldi r24,lo8(-1)
 1775 0700 86BB      		out 54-32,r24
 1776               	.LM298:
 1777 0702 1092 6F00 		sts 111,__zero_reg__
 1778               	.LM299:
 1779 0706 1092 8500 		sts (132)+1,__zero_reg__
 1780 070a 1092 8400 		sts 132,__zero_reg__
 1781               	.LM300:
 1782 070e 81E0      		ldi r24,lo8(1)
 1783 0710 8093 8100 		sts 129,r24
 1784               	.LM301:
 1785 0714 86BB      		out 54-32,r24
 1786               	.LM302:
 1787 0716 8093 6F00 		sts 111,r24
 1788               	.L152:
 1789               	/* epilogue start */
 1790               	.LM303:
 1791 071a FF91      		pop r31
 1792 071c EF91      		pop r30
 1793 071e BF91      		pop r27
 1794 0720 AF91      		pop r26
 1795 0722 9F91      		pop r25
 1796               	.LVL121:
 1797 0724 8F91      		pop r24
 1798 0726 7F91      		pop r23
 1799 0728 6F91      		pop r22
 1800 072a 5F91      		pop r21
 1801 072c 4F91      		pop r20
 1802 072e 3F91      		pop r19
 1803 0730 2F91      		pop r18
 1804 0732 0F90      		pop r0
 1805 0734 0FBE      		out __SREG__,r0
 1806 0736 0F90      		pop r0
 1807 0738 1F90      		pop __zero_reg__
 1808 073a 1895      		reti
 1809               	.LFE48:
 1811               	.global	__vector_13
 1813               	__vector_13:
 1814               	.LFB49:
 1815               	.LM304:
 1816 073c 1F92      		push __zero_reg__
 1817 073e 0F92      		push r0
 1818 0740 0FB6      		in r0,__SREG__
 1819 0742 0F92      		push r0
 1820 0744 1124      		clr __zero_reg__
 1821 0746 8F93      		push r24
 1822               	/* prologue: Signal */
 1823               	/* frame size = 0 */
 1824               	.LM305:
 1825 0748 1092 6F00 		sts 111,__zero_reg__
 1826               	.LM306:
 1827 074c 1092 8100 		sts 129,__zero_reg__
 1828               	.LM307:
 1829 0750 1092 8500 		sts (132)+1,__zero_reg__
 1830 0754 1092 8400 		sts 132,__zero_reg__
 1831               	.LM308:
 1832 0758 439A      		sbi 40-32,3
