   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 937 03b0 0E94 0000 		call debug_tx_byte
 938               	.LVL65:
 939               	.L85:
 940               	.LBE80:
 941               	.LM143:
 942 03b4 1123      		tst r17
 943 03b6 01F4      		brne .L86
 944               	/* epilogue start */
 945               	.LBE79:
 946               	.LM144:
 947 03b8 1F91      		pop r17
 948               	.LVL66:
 949 03ba 0895      		ret
 950               	.LFE28:
 952               	.global	debug_tx_number
 954               	debug_tx_number:
 955               	.LFB29:
 956               	.LM145:
 957               	.LVL67:
 958 03bc EF92      		push r14
 959 03be FF92      		push r15
 960 03c0 0F93      		push r16
 961 03c2 1F93      		push r17
 962               	/* prologue: function */
 963               	/* frame size = 0 */
 964 03c4 7B01      		movw r14,r22
 965 03c6 8C01      		movw r16,r24
 966               	.LM146:
 967 03c8 97FF      		sbrs r25,7
 968 03ca 00C0      		rjmp .L89
 969               	.LM147:
 970 03cc 8DE2      		ldi r24,lo8(45)
 971 03ce 0E94 0000 		call debug_tx_byte
 972               	.LVL68:
 973               	.LM148:
 974 03d2 1095      		com r17
 975 03d4 0095      		com r16
 976 03d6 F094      		com r15
 977 03d8 E094      		com r14
 978 03da E11C      		adc r14,__zero_reg__
 979 03dc F11C      		adc r15,__zero_reg__
 980 03de 011D      		adc r16,__zero_reg__
 981 03e0 111D      		adc r17,__zero_reg__
 982               	.LVL69:
 983               	.L89:
 984               	.LM149:
 985 03e2 C801      		movw r24,r16
 986 03e4 B701      		movw r22,r14
 987 03e6 0E94 0000 		call debug_determine_digit_numbers
 988               	.LM150:
 989 03ea 0E94 0000 		call debug_tx_number_digits
 990               	/* epilogue start */
 991               	.LM151:
 992 03ee 1F91      		pop r17
 993 03f0 0F91      		pop r16
 994 03f2 FF90      		pop r15
 995 03f4 EF90      		pop r14
 996               	.LVL70:
 997 03f6 0895      		ret
 998               	.LFE29:
 1000               	.global	debug_tx_number_nl
 1002               	debug_tx_number_nl:
 1003               	.LFB30:
 1004               	.LM152:
 1005               	.LVL71:
 1006               	/* prologue: function */
 1007               	/* frame size = 0 */
 1008               	.LM153:
 1009 03f8 0E94 0000 		call debug_tx_number
 1010               	.LVL72:
 1011               	.LM154:
 1012 03fc 0E94 0000 		call debug_tx_nl
 1013               	/* epilogue start */
 1014               	.LM155:
 1015 0400 0895      		ret
 1016               	.LFE30:
 1018               	.global	debug_tx_number_sp
 1020               	debug_tx_number_sp:
 1021               	.LFB31:
 1022               	.LM156:
 1023               	.LVL73:
 1024               	/* prologue: function */
 1025               	/* frame size = 0 */
 1026               	.LM157:
 1027 0402 0E94 0000 		call debug_tx_number
 1028               	.LVL74:
 1029               	.LM158:
 1030 0406 0E94 0000 		call debug_tx_sp
 1031               	/* epilogue start */
 1032               	.LM159:
 1033 040a 0895      		ret
 1034               	.LFE31:
 1036               		.data
 1037               	.LC0:
 1038 0000 2C00      		.string	","
 1039               		.text
 1040               	.global	debug_tx_number_cm
 1042               	debug_tx_number_cm:
 1043               	.LFB32:
 1044               	.LM160:
 1045               	.LVL75:
 1046               	/* prologue: function */
 1047               	/* frame size = 0 */
 1048               	.LM161:
 1049 040c 0E94 0000 		call debug_tx_number
 1050               	.LVL76:
 1051               	.LM162:
 1052 0410 80E0      		ldi r24,lo8(.LC0)
 1053 0412 90E0      		ldi r25,hi8(.LC0)
 1054 0414 0E94 0000 		call debug_tx_text
 1055               	/* epilogue start */
 1056               	.LM163:
 1057 0418 0895      		ret
 1058               	.LFE32:
 1060               	.global	debug_tx_number_hex_nl
 1062               	debug_tx_number_hex_nl:
 1063               	.LFB33:
 1064               	.LM164:
 1065               	.LVL77:
 1066               	/* prologue: function */
 1067               	/* frame size = 0 */
 1068               	.LM165:
 1069 041a 0E94 0000 		call debug_tx_hex
 1070               	.LVL78:
 1071               	.LM166:
 1072 041e 0E94 0000 		call debug_tx_nl
 1073               	/* epilogue start */
 1074               	.LM167:
 1075 0422 0895      		ret
 1076               	.LFE33:
 1078               	.global	debug_tx_number_hex_sp
 1080               	debug_tx_number_hex_sp:
 1081               	.LFB34:
 1082               	.LM168:
 1083               	.LVL79:
 1084               	/* prologue: function */
 1085               	/* frame size = 0 */
 1086               	.LM169:
 1087 0424 0E94 0000 		call debug_tx_hex
 1088               	.LVL80:
 1089               	.LM170:
 1090 0428 0E94 0000 		call debug_tx_sp
 1091               	/* epilogue start */
 1092               	.LM171:
 1093 042c 0895      		ret
 1094               	.LFE34:
 1096               	.global	debug_tx_number_hex_cm
 1098               	debug_tx_number_hex_cm:
 1099               	.LFB35:
 1100               	.LM172:
 1101               	.LVL81:
 1102               	/* prologue: function */
 1103               	/* frame size = 0 */
 1104               	.LM173:
 1105 042e 0E94 0000 		call debug_tx_hex
 1106               	.LVL82:
 1107               	.LM174:
 1108 0432 80E0      		ldi r24,lo8(.LC0)
 1109 0434 90E0      		ldi r25,hi8(.LC0)
 1110 0436 0E94 0000 		call debug_tx_text
 1111               	/* epilogue start */
 1112               	.LM175:
 1113 043a 0895      		ret
 1114               	.LFE35:
 1116               	.global	debug_tx_parameter_nl
 1118               	debug_tx_parameter_nl:
 1119               	.LFB36:
 1120               	.LM176:
 1121               	.LVL83:
 1122 043c EF92      		push r14
 1123 043e FF92      		push r15
 1124 0440 0F93      		push r16
 1125 0442 1F93      		push r17
 1126               	/* prologue: function */
 1127               	/* frame size = 0 */
 1128 0444 7A01      		movw r14,r20
 1129 0446 8B01      		movw r16,r22
 1130               	.LM177:
 1131 0448 0E94 0000 		call debug_tx_text
 1132               	.LVL84:
 1133               	.LM178:
 1134 044c 0E94 0000 		call debug_tx_sp
 1135               	.LM179:
 1136 0450 C801      		movw r24,r16
 1137 0452 B701      		movw r22,r14
 1138 0454 0E94 0000 		call debug_tx_number_nl
 1139               	/* epilogue start */
 1140               	.LM180:
 1141 0458 1F91      		pop r17
 1142 045a 0F91      		pop r16
 1143 045c FF90      		pop r15
 1144 045e EF90      		pop r14
 1145               	.LVL85:
 1146 0460 0895      		ret
 1147               	.LFE36:
 1149               	.global	debug_tx_parameter_sp
 1151               	debug_tx_parameter_sp:
 1152               	.LFB37:
 1153               	.LM181:
 1154               	.LVL86:
 1155 0462 EF92      		push r14
 1156 0464 FF92      		push r15
 1157 0466 0F93      		push r16
 1158 0468 1F93      		push r17
 1159               	/* prologue: function */
 1160               	/* frame size = 0 */
 1161 046a 7A01      		movw r14,r20
 1162 046c 8B01      		movw r16,r22
 1163               	.LM182:
 1164 046e 0E94 0000 		call debug_tx_text
 1165               	.LVL87:
 1166               	.LM183:
 1167 0472 0E94 0000 		call debug_tx_sp
 1168               	.LM184:
 1169 0476 C801      		movw r24,r16
 1170 0478 B701      		movw r22,r14
 1171 047a 0E94 0000 		call debug_tx_number_sp
 1172               	/* epilogue start */
 1173               	.LM185:
 1174 047e 1F91      		pop r17
 1175 0480 0F91      		pop r16
 1176 0482 FF90      		pop r15
 1177 0484 EF90      		pop r14
 1178               	.LVL88:
 1179 0486 0895      		ret
 1180               	.LFE37:
 1182               	.global	debug_tx_parameter_cm
 1184               	debug_tx_parameter_cm:
 1185               	.LFB38:
 1186               	.LM186:
 1187               	.LVL89:
 1188 0488 EF92      		push r14
 1189 048a FF92      		push r15
 1190 048c 0F93      		push r16
 1191 048e 1F93      		push r17
 1192               	/* prologue: function */
 1193               	/* frame size = 0 */
 1194 0490 7A01      		movw r14,r20
 1195 0492 8B01      		movw r16,r22
 1196               	.LM187:
 1197 0494 0E94 0000 		call debug_tx_text
 1198               	.LVL90:
 1199               	.LM188:
 1200 0498 0E94 0000 		call debug_tx_sp
 1201               	.LM189:
 1202 049c C801      		movw r24,r16
 1203 049e B701      		movw r22,r14
 1204 04a0 0E94 0000 		call debug_tx_number_cm
 1205               	/* epilogue start */
 1206               	.LM190:
 1207 04a4 1F91      		pop r17
 1208 04a6 0F91      		pop r16
 1209 04a8 FF90      		pop r15
 1210 04aa EF90      		pop r14
 1211               	.LVL91:
 1212 04ac 0895      		ret
 1213               	.LFE38:
 1215               	.global	debug_tx_parameter_hex_nl
 1217               	debug_tx_parameter_hex_nl:
 1218               	.LFB39:
 1219               	.LM191:
 1220               	.LVL92:
 1221 04ae EF92      		push r14
 1222 04b0 FF92      		push r15
 1223 04b2 0F93      		push r16
 1224 04b4 1F93      		push r17
 1225               	/* prologue: function */
 1226               	/* frame size = 0 */
 1227 04b6 7A01      		movw r14,r20
 1228 04b8 8B01      		movw r16,r22
 1229               	.LM192:
 1230 04ba 0E94 0000 		call debug_tx_text
 1231               	.LVL93:
 1232               	.LM193:
 1233 04be 0E94 0000 		call debug_tx_sp
 1234               	.LM194:
 1235 04c2 C801      		movw r24,r16
 1236 04c4 B701      		movw r22,r14
 1237 04c6 0E94 0000 		call debug_tx_number_hex_nl
 1238               	/* epilogue start */
 1239               	.LM195:
 1240 04ca 1F91      		pop r17
 1241 04cc 0F91      		pop r16
 1242 04ce FF90      		pop r15
 1243 04d0 EF90      		pop r14
 1244               	.LVL94:
 1245 04d2 0895      		ret
 1246               	.LFE39:
 1248               	.global	debug_tx_parameter_hex_sp
 1250               	debug_tx_parameter_hex_sp:
 1251               	.LFB40:
 1252               	.LM196:
 1253               	.LVL95:
 1254 04d4 EF92      		push r14
 1255 04d6 FF92      		push r15
 1256 04d8 0F93      		push r16
 1257 04da 1F93      		push r17
 1258               	/* prologue: function */
 1259               	/* frame size = 0 */
 1260 04dc 7A01      		movw r14,r20
 1261 04de 8B01      		movw r16,r22
 1262               	.LM197:
 1263 04e0 0E94 0000 		call debug_tx_text
 1264               	.LVL96:
 1265               	.LM198:
 1266 04e4 0E94 0000 		call debug_tx_sp
 1267               	.LM199:
 1268 04e8 C801      		movw r24,r16
 1269 04ea B701      		movw r22,r14
 1270 04ec 0E94 0000 		call debug_tx_number_hex_sp
 1271               	/* epilogue start */
 1272               	.LM200:
 1273 04f0 1F91      		pop r17
 1274 04f2 0F91      		pop r16
 1275 04f4 FF90      		pop r15
 1276 04f6 EF90      		pop r14
 1277               	.LVL97:
 1278 04f8 0895      		ret
 1279               	.LFE40:
 1281               	.global	debug_tx_parameter_hex_cm
 1283               	debug_tx_parameter_hex_cm:
 1284               	.LFB41:
 1285               	.LM201:
 1286               	.LVL98:
 1287 04fa EF92      		push r14
 1288 04fc FF92      		push r15
 1289 04fe 0F93      		push r16
 1290 0500 1F93      		push r17
 1291               	/* prologue: function */
 1292               	/* frame size = 0 */
 1293 0502 7A01      		movw r14,r20
 1294 0504 8B01      		movw r16,r22
 1295               	.LM202:
 1296 0506 0E94 0000 		call debug_tx_text
 1297               	.LVL99:
 1298               	.LM203:
 1299 050a 0E94 0000 		call debug_tx_sp
 1300               	.LM204:
 1301 050e C801      		movw r24,r16
 1302 0510 B701      		movw r22,r14
 1303 0512 0E94 0000 		call debug_tx_number_hex_cm
 1304               	/* epilogue start */
 1305               	.LM205:
 1306 0516 1F91      		pop r17
 1307 0518 0F91      		pop r16
 1308 051a FF90      		pop r15
 1309 051c EF90      		pop r14
 1310               	.LVL100:
 1311 051e 0895      		ret
 1312               	.LFE41:
 1314               	.global	debug_loop_counter_inc
 1316               	debug_loop_counter_inc:
 1317               	.LFB42:
 1318               	.LM206:
 1319               	/* prologue: function */
 1320               	/* frame size = 0 */
 1321               	.LM207:
 1322 0520 8091 0000 		lds r24,debug+13
 1323 0524 9091 0000 		lds r25,(debug+13)+1
 1324 0528 0196      		adiw r24,1
 1325 052a 9093 0000 		sts (debug+13)+1,r25
 1326 052e 8093 0000 		sts debug+13,r24
 1327               	.LM208:
 1328 0532 8536      		cpi r24,101
 1329 0534 9105      		cpc r25,__zero_reg__
 1330 0536 00F0      		brlo .L118
 1331               	.LM209:
 1332 0538 8091 0000 		lds r24,debug+11
 1333 053c 9091 0000 		lds r25,(debug+11)+1
 1334 0540 0196      		adiw r24,1
 1335 0542 9093 0000 		sts (debug+11)+1,r25
 1336 0546 8093 0000 		sts debug+11,r24
 1337               	.LM210:
 1338 054a 895E      		subi r24,lo8(-535)
 1339 054c 9D4F      		sbci r25,hi8(-535)
 1340 054e 00F0      		brlo .L117
 1341               	.LM211:
 1342 0550 1092 0000 		sts (debug+11)+1,__zero_reg__
 1343 0554 1092 0000 		sts debug+11,__zero_reg__
 1344               	.L117:
 1345               	.LM212:
 1346 0558 1092 0000 		sts (debug+13)+1,__zero_reg__
 1347 055c 1092 0000 		sts debug+13,__zero_reg__
 1348               	.LM213:
 1349 0560 81E0      		ldi r24,lo8(1)
 1350 0562 8093 0000 		sts debug+15,r24
 1351               	.L118:
 1352 0566 0895      		ret
 1353               	.LFE42:
 1355               	.global	debug_get_count
 1357               	debug_get_count:
 1358               	.LFB43:
 1359               	.LM214:
 1360               	/* prologue: function */
 1361               	/* frame size = 0 */
 1362               	.LM215:
 1363 0568 8091 0000 		lds r24,debug+11
 1364 056c 9091 0000 		lds r25,debug+12
 1365               	/* epilogue start */
 1366 0570 0895      		ret
 1367               	.LFE43:
 1369               	.global	debug_get_loop_counter
 1371               	debug_get_loop_counter:
 1372               	.LFB44:
 1373               	.LM216:
 1374               	/* prologue: function */
 1375               	/* frame size = 0 */
 1376               	.LM217:
 1377 0572 8091 0000 		lds r24,debug+13
 1378 0576 9091 0000 		lds r25,debug+14
 1379               	/* epilogue start */
 1380 057a 0895      		ret
 1381               	.LFE44:
 1383               	.global	debug_get_loop_counter_ovf
 1385               	debug_get_loop_counter_ovf:
 1386               	.LFB45:
 1387               	.LM218:
 1388               	/* prologue: function */
 1389               	/* frame size = 0 */
 1390               	.LM219:
 1391 057c 8091 0000 		lds r24,debug+15
 1392 0580 8823      		tst r24
 1393 0582 01F0      		breq .L125
 1394               	.LM220:
 1395 0584 1092 0000 		sts debug+15,__zero_reg__
 1396 0588 81E0      		ldi r24,lo8(1)
 1397               	.L125:
 1398               	.LM221:
 1399 058a 0895      		ret
 1400               	.LFE45:
 1402               	.global	debug_init
 1404               	debug_init:
 1405               	.LFB46:
 1406               	.LM222:
 1407               	/* prologue: function */
 1408               	/* frame size = 0 */
 1409               	.LM223:
 1410 058c 0E94 0000 		call debug_struct_init
 1411               	.LM224:
 1412 0590 0E94 0000 		call debug_timings_init
 1413               	.LM225:
 1414 0594 0E94 0000 		call debug_gpio_init
 1415               	/* epilogue start */
 1416               	.LM226:
 1417 0598 0895      		ret
 1418               	.LFE46:
 1420               	.global	__vector_5
 1422               	__vector_5:
 1423               	.LFB47:
 1424               	.LM227:
 1425 059a 1F92      		push __zero_reg__
 1426 059c 0F92      		push r0
 1427 059e 0FB6      		in r0,__SREG__
 1428 05a0 0F92      		push r0
 1429 05a2 1124      		clr __zero_reg__
 1430 05a4 2F93      		push r18
 1431 05a6 3F93      		push r19
 1432 05a8 4F93      		push r20
 1433 05aa 5F93      		push r21
 1434 05ac 8F93      		push r24
 1435 05ae 9F93      		push r25
 1436               	/* prologue: Signal */
 1437               	/* frame size = 0 */
 1438               	.LBB81:
 1439               	.LBB82:
 1440               	.LM228:
 1441 05b0 4D99      		sbic 41-32,5
 1442 05b2 00C0      		rjmp .L144
 1443 05b4 00C0      		rjmp .L150
 1444               	.L132:
 1445               	.LBE82:
 1446               	.LBE81:
 1447               	.LBB83:
 1448               	.LBB84:
 1449               	.LBB85:
 1450               	.LM229:
 1451 05b6 8091 8400 		lds r24,132
 1452 05ba 9091 8500 		lds r25,(132)+1
 1453 05be 8E54      		subi r24,lo8(590)
 1454 05c0 9240      		sbci r25,hi8(590)
 1455 05c2 00F0      		brlo .L132
 1456 05c4 30E0      		ldi r19,lo8(0)
 1457               	.LVL101:
 1458 05c6 40E0      		ldi r20,lo8(0)
 1459               	.LVL102:
 1460 05c8 20E0      		ldi r18,lo8(0)
 1461               	.LVL103:
 1462               	.L142:
 1463               	.LBE85:
 1464               	.LBE84:
 1465               	.LBB87:
 1466               	.LM230:
 1467 05ca 2223      		tst r18
 1468 05cc 01F4      		brne .L133
 1469               	.LBB108:
 1470               	.LBB109:
 1471               	.LM231:
 1472 05ce 4D9B      		sbis 41-32,5
 1473 05d0 00C0      		rjmp .L134
 1474               	.L143:
 1475               	.LBE109:
 1476               	.LBE108:
 1477               	.LBB106:
 1478               	.LBB107:
 1479               	.LM232:
 1480 05d2 1092 8500 		sts (132)+1,__zero_reg__
 1481 05d6 1092 8400 		sts 132,__zero_reg__
 1482               	.L135:
 1483               	.LM233:
 1484 05da 8091 8400 		lds r24,132
 1485 05de 9091 8500 		lds r25,(132)+1
 1486 05e2 8C59      		subi r24,lo8(1180)
 1487 05e4 9440      		sbci r25,hi8(1180)
 1488 05e6 00F0      		brlo .L135
 1489 05e8 00C0      		rjmp .L136
 1490               	.L133:
 1491               	.LBE107:
 1492               	.LBE106:
 1493               	.LM234:
 1494 05ea 822F      		mov r24,r18
 1495 05ec 8150      		subi r24,lo8(-(-1))
 1496 05ee 8830      		cpi r24,lo8(8)
 1497 05f0 00F4      		brsh .L137
 1498               	.LBB104:
 1499               	.LBB105:
 1500               	.LM235:
 1501 05f2 89B1      		in r24,41-32
 1502               	.LBE105:
 1503               	.LBE104:
 1504               	.LM236:
 1505 05f4 90E0      		ldi r25,lo8(0)
 1506 05f6 55E0      		ldi r21,5
 1507 05f8 9695      	1:	lsr r25
 1508 05fa 8795      		ror r24
 1509 05fc 5A95      		dec r21
 1510 05fe 01F4      		brne 1b
 1511 0600 8170      		andi r24,lo8(1)
 1512 0602 382B      		or r19,r24
 1513               	.LBB100:
 1514               	.LBB101:
 1515               	.LBB102:
 1516               	.LBB103:
 1517               	.LM237:
 1518 0604 5E98      		cbi 43-32,6
 1519               	.LBE103:
 1520               	.LBE102:
 1521               	.LBE101:
 1522               	.LBE100:
 1523               	.LBB96:
 1524               	.LBB97:
 1525               	.LBB98:
 1526               	.LBB99:
 1527               	.LM238:
 1528 0606 5E9A      		sbi 43-32,6
 1529               	.LBE99:
 1530               	.LBE98:
 1531               	.LBE97:
 1532               	.LBE96:
 1533               	.LM239:
 1534 0608 2830      		cpi r18,lo8(8)
 1535 060a 01F0      		breq .L138
 1536               	.LM240:
 1537 060c 330F      		lsl r19
 1538               	.L138:
 1539               	.LBB94:
 1540               	.LBB95:
 1541               	.LM241:
 1542 060e 1092 8500 		sts (132)+1,__zero_reg__
 1543 0612 1092 8400 		sts 132,__zero_reg__
 1544               	.L139:
 1545               	.LM242:
 1546 0616 8091 8400 		lds r24,132
 1547 061a 9091 8500 		lds r25,(132)+1
 1548 061e 8C59      		subi r24,lo8(1180)
 1549 0620 9440      		sbci r25,hi8(1180)
 1550 0622 00F0      		brlo .L139
 1551 0624 00C0      		rjmp .L136
 1552               	.L137:
 1553               	.LBE95:
 1554               	.LBE94:
 1555               	.LM243:
 1556 0626 2930      		cpi r18,lo8(9)
 1557 0628 01F4      		brne .L136
 1558               	.LBB92:
 1559               	.LBB93:
 1560               	.LM244:
 1561 062a 4D9B      		sbis 41-32,5
 1562 062c 00C0      		rjmp .L141
 1563               	.LBE93:
 1564               	.LBE92:
 1565               	.LM245:
 1566 062e 4170      		andi r20,lo8(1)
 1567               	.LM246:
 1568 0630 4130      		cpi r20,lo8(1)
 1569 0632 01F4      		brne .L141
 1570               	.LBB90:
 1571               	.LBB91:
 1572               	.LM247:
 1573 0634 3093 0000 		sts debug+1,r19
 1574 0638 00C0      		rjmp .L136
 1575               	.L141:
 1576               	.LBE91:
 1577               	.LBE90:
 1578               	.LBB88:
 1579               	.LBB89:
 1580               	.LM248:
 1581 063a 1092 0000 		sts debug+1,__zero_reg__
 1582               	.L136:
 1583               	.LBE89:
 1584               	.LBE88:
 1585               	.LM249:
 1586 063e 2F5F      		subi r18,lo8(-(1))
 1587 0640 2A30      		cpi r18,lo8(10)
 1588 0642 01F4      		brne .L142
 1589 0644 00C0      		rjmp .L144
 1590               	.LVL104:
 1591               	.L150:
 1592               	.LBE87:
 1593               	.LBB118:
 1594               	.LBB86:
 1595               	.LM250:
 1596 0646 1092 8500 		sts (132)+1,__zero_reg__
 1597 064a 1092 8400 		sts 132,__zero_reg__
 1598 064e 00C0      		rjmp .L132
 1599               	.LVL105:
 1600               	.L134:
 1601               	.LBE86:
 1602               	.LBE118:
 1603               	.LBB119:
 1604               	.LBB110:
 1605               	.LBB111:
 1606               	.LBB112:
 1607               	.LBB113:
 1608               	.LM251:
 1609 0650 5E98      		cbi 43-32,6
 1610               	.LBE113:
 1611               	.LBE112:
 1612               	.LBE111:
 1613               	.LBE110:
 1614               	.LBB114:
 1615               	.LBB115:
 1616               	.LBB116:
 1617               	.LBB117:
 1618               	.LM252:
 1619 0652 5E9A      		sbi 43-32,6
 1620 0654 41E0      		ldi r20,lo8(1)
 1621 0656 00C0      		rjmp .L143
 1622               	.L144:
 1623               	/* epilogue start */
 1624               	.LBE117:
 1625               	.LBE116:
 1626               	.LBE115:
 1627               	.LBE114:
 1628               	.LBE119:
 1629               	.LBE83:
 1630               	.LM253:
 1631 0658 9F91      		pop r25
 1632 065a 8F91      		pop r24
 1633 065c 5F91      		pop r21
 1634 065e 4F91      		pop r20
 1635               	.LVL106:
 1636 0660 3F91      		pop r19
 1637               	.LVL107:
 1638 0662 2F91      		pop r18
 1639               	.LVL108:
 1640 0664 0F90      		pop r0
 1641 0666 0FBE      		out __SREG__,r0
 1642 0668 0F90      		pop r0
 1643 066a 1F90      		pop __zero_reg__
 1644 066c 1895      		reti
 1645               	.LFE47:
 1647               		.comm debug,17,1
 2000               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 debug.c
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:18     .text:00000000 debug_struct_init
                            *COM*:00000011 debug
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:58     .text:00000026 debug_timings_init
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:99     .text:00000052 debug_gpio_init
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:119    .text:0000005c debug_tx_high
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:133    .text:00000060 debug_tx_low
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:147    .text:00000064 debug_tx_set
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:175    .text:00000070 debug_rx_get
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:196    .text:00000082 debug_delay
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:221    .text:0000009c debug_tx_byte
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:374    .text:00000148 debug_rx_byte
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:388    .text:0000014e debug_rx_byte_clear
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:402    .text:00000154 debug_rx_byte_set
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:417    .text:0000015a debug_tx_hex
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:558    .text:0000020e debug_tx_bin
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:678    .text:000002ba debug_tx_nl
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:696    .text:000002c8 debug_tx_sp
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:711    .text:000002d0 debug_tx_cm
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:726    .text:000002d8 debug_tx_text
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:767    .text:000002fe debug_tx_text_nl
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:785    .text:00000308 debug_tx_text_sp
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:803    .text:00000312 debug_tx_text_cm
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:821    .text:0000031c debug_determine_digit_numbers
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:911    .text:0000039a debug_tx_number_digits
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:954    .text:000003bc debug_tx_number
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1002   .text:000003f8 debug_tx_number_nl
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1020   .text:00000402 debug_tx_number_sp
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1042   .text:0000040c debug_tx_number_cm
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1062   .text:0000041a debug_tx_number_hex_nl
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1080   .text:00000424 debug_tx_number_hex_sp
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1098   .text:0000042e debug_tx_number_hex_cm
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1118   .text:0000043c debug_tx_parameter_nl
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1151   .text:00000462 debug_tx_parameter_sp
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1184   .text:00000488 debug_tx_parameter_cm
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1217   .text:000004ae debug_tx_parameter_hex_nl
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1250   .text:000004d4 debug_tx_parameter_hex_sp
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1283   .text:000004fa debug_tx_parameter_hex_cm
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1316   .text:00000520 debug_loop_counter_inc
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1357   .text:00000568 debug_get_count
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1371   .text:00000572 debug_get_loop_counter
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1385   .text:0000057c debug_get_loop_counter_ovf
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1404   .text:0000058c debug_init
C:\Users\farid\AppData\Local\Temp/ccKd0Zpl.s:1422   .text:0000059a __vector_5

UNDEFINED SYMBOLS
__udivmodsi4
__do_copy_data
__do_clear_bss
