   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 944               	.LFE24:
 946               	.global	debug_tx_bin
 948               	debug_tx_bin:
 949               	.LFB25:
 950               	.LM172:
 951               	.LVL37:
 952 034a AF92      		push r10
 953 034c BF92      		push r11
 954 034e CF92      		push r12
 955 0350 DF92      		push r13
 956 0352 EF92      		push r14
 957 0354 FF92      		push r15
 958 0356 0F93      		push r16
 959 0358 1F93      		push r17
 960 035a CF93      		push r28
 961 035c DF93      		push r29
 962               	/* prologue: function */
 963               	/* frame size = 0 */
 964 035e 7B01      		movw r14,r22
 965 0360 8C01      		movw r16,r24
 966               	.LM173:
 967 0362 6F3F      		cpi r22,lo8(255)
 968 0364 7105      		cpc r23,__zero_reg__
 969 0366 8105      		cpc r24,__zero_reg__
 970 0368 9105      		cpc r25,__zero_reg__
 971 036a 01F0      		breq .+2
 972 036c 00F4      		brsh .L91
 973 036e E7E0      		ldi r30,lo8(7)
 974 0370 DE2E      		mov r13,r30
 975               	.LVL38:
 976 0372 00C0      		rjmp .L92
 977               	.LVL39:
 978               	.L91:
 979               	.LM174:
 980 0374 6030      		cpi r22,lo8(65536)
 981 0376 30E0      		ldi r19,hi8(65536)
 982 0378 7307      		cpc r23,r19
 983 037a 31E0      		ldi r19,hlo8(65536)
 984 037c 8307      		cpc r24,r19
 985 037e 30E0      		ldi r19,hhi8(65536)
 986 0380 9307      		cpc r25,r19
 987 0382 00F0      		brlo .L93
 988 0384 7FE1      		ldi r23,lo8(31)
 989 0386 D72E      		mov r13,r23
 990               	.LVL40:
 991 0388 00C0      		rjmp .L92
 992               	.LVL41:
 993               	.L93:
 994 038a 6FE0      		ldi r22,lo8(15)
 995 038c D62E      		mov r13,r22
 996               	.LVL42:
 997               	.L92:
 998               	.LM175:
 999 038e 80E3      		ldi r24,lo8(48)
 1000 0390 0E94 0000 		call debug_tx_byte
 1001               	.LM176:
 1002 0394 82E6      		ldi r24,lo8(98)
 1003 0396 0E94 0000 		call debug_tx_byte
 1004 039a C0E0      		ldi r28,lo8(0)
 1005 039c D0E0      		ldi r29,hi8(0)
 1006               	.LM177:
 1007 039e CD2C      		mov r12,r13
 1008 03a0 DD24      		clr r13
 1009               	.LVL43:
 1010               	.LBB107:
 1011               	.LM178:
 1012 03a2 5601      		movw r10,r12
 1013 03a4 0894      		sec
 1014 03a6 A11C      		adc r10,__zero_reg__
 1015 03a8 B11C      		adc r11,__zero_reg__
 1016               	.L96:
 1017               	.LM179:
 1018 03aa C601      		movw r24,r12
 1019 03ac 8C1B      		sub r24,r28
 1020 03ae 9D0B      		sbc r25,r29
 1021 03b0 A801      		movw r20,r16
 1022 03b2 9701      		movw r18,r14
 1023 03b4 00C0      		rjmp 2f
 1024 03b6 5695      	1:	lsr r21
 1025 03b8 4795      		ror r20
 1026 03ba 3795      		ror r19
 1027 03bc 2795      		ror r18
 1028 03be 8A95      	2:	dec r24
 1029 03c0 02F4      		brpl 1b
 1030 03c2 DA01      		movw r26,r20
 1031 03c4 C901      		movw r24,r18
 1032 03c6 8170      		andi r24,lo8(1)
 1033 03c8 9070      		andi r25,hi8(1)
 1034 03ca 892B      		or r24,r25
 1035 03cc 01F0      		breq .L94
 1036               	.LM180:
 1037 03ce 81E3      		ldi r24,lo8(49)
 1038 03d0 00C0      		rjmp .L99
 1039               	.L94:
 1040               	.LM181:
 1041 03d2 80E3      		ldi r24,lo8(48)
 1042               	.L99:
 1043 03d4 0E94 0000 		call debug_tx_byte
 1044 03d8 2196      		adiw r28,1
 1045               	.LM182:
 1046 03da CA15      		cp r28,r10
 1047 03dc DB05      		cpc r29,r11
 1048 03de 01F4      		brne .L96
 1049               	/* epilogue start */
 1050               	.LBE107:
 1051               	.LM183:
 1052 03e0 DF91      		pop r29
 1053 03e2 CF91      		pop r28
 1054 03e4 1F91      		pop r17
 1055 03e6 0F91      		pop r16
 1056 03e8 FF90      		pop r15
 1057 03ea EF90      		pop r14
 1058               	.LVL44:
 1059 03ec DF90      		pop r13
 1060 03ee CF90      		pop r12
 1061 03f0 BF90      		pop r11
 1062 03f2 AF90      		pop r10
 1063 03f4 0895      		ret
 1064               	.LFE25:
 1066               	.global	debug_tx_nl
 1068               	debug_tx_nl:
 1069               	.LFB26:
 1070               	.LM184:
 1071               	/* prologue: function */
 1072               	/* frame size = 0 */
 1073               	.LM185:
 1074 03f6 8DE0      		ldi r24,lo8(13)
 1075 03f8 0E94 0000 		call debug_tx_byte
 1076               	.LM186:
 1077 03fc 8AE0      		ldi r24,lo8(10)
 1078 03fe 0E94 0000 		call debug_tx_byte
 1079               	/* epilogue start */
 1080               	.LM187:
 1081 0402 0895      		ret
 1082               	.LFE26:
 1084               	.global	debug_tx_sp
 1086               	debug_tx_sp:
 1087               	.LFB27:
 1088               	.LM188:
 1089               	/* prologue: function */
 1090               	/* frame size = 0 */
 1091               	.LM189:
 1092 0404 80E2      		ldi r24,lo8(32)
 1093 0406 0E94 0000 		call debug_tx_byte
 1094               	/* epilogue start */
 1095               	.LM190:
 1096 040a 0895      		ret
 1097               	.LFE27:
 1099               	.global	debug_tx_cm
 1101               	debug_tx_cm:
 1102               	.LFB28:
 1103               	.LM191:
 1104               	/* prologue: function */
 1105               	/* frame size = 0 */
 1106               	.LM192:
 1107 040c 8CE2      		ldi r24,lo8(44)
 1108 040e 0E94 0000 		call debug_tx_byte
 1109               	/* epilogue start */
 1110               	.LM193:
 1111 0412 0895      		ret
 1112               	.LFE28:
 1114               	.global	debug_tx_text
 1116               	debug_tx_text:
 1117               	.LFB29:
 1118               	.LM194:
 1119               	.LVL45:
 1120 0414 1F93      		push r17
 1121 0416 CF93      		push r28
 1122 0418 DF93      		push r29
 1123               	/* prologue: function */
 1124               	/* frame size = 0 */
 1125 041a EC01      		movw r28,r24
 1126               	.LM195:
 1127 041c 10E0      		ldi r17,lo8(0)
 1128               	.LVL46:
 1129 041e 00C0      		rjmp .L107
 1130               	.LVL47:
 1131               	.L108:
 1132               	.LM196:
 1133 0420 0E94 0000 		call debug_tx_byte
 1134               	.LM197:
 1135 0424 1F5F      		subi r17,lo8(-(1))
 1136               	.LVL48:
 1137               	.L107:
 1138               	.LM198:
 1139 0426 FE01      		movw r30,r28
 1140 0428 E10F      		add r30,r17
 1141 042a F11D      		adc r31,__zero_reg__
 1142 042c 8081      		ld r24,Z
 1143 042e 8823      		tst r24
 1144 0430 01F4      		brne .L108
 1145               	/* epilogue start */
 1146               	.LM199:
 1147 0432 DF91      		pop r29
 1148 0434 CF91      		pop r28
 1149               	.LVL49:
 1150 0436 1F91      		pop r17
 1151               	.LVL50:
 1152 0438 0895      		ret
 1153               	.LFE29:
 1155               	.global	debug_tx_text_nl
 1157               	debug_tx_text_nl:
 1158               	.LFB30:
 1159               	.LM200:
 1160               	.LVL51:
 1161               	/* prologue: function */
 1162               	/* frame size = 0 */
 1163               	.LM201:
 1164 043a 0E94 0000 		call debug_tx_text
 1165               	.LVL52:
 1166               	.LM202:
 1167 043e 0E94 0000 		call debug_tx_nl
 1168               	/* epilogue start */
 1169               	.LM203:
 1170 0442 0895      		ret
 1171               	.LFE30:
 1173               	.global	debug_tx_text_sp
 1175               	debug_tx_text_sp:
 1176               	.LFB31:
 1177               	.LM204:
 1178               	.LVL53:
 1179               	/* prologue: function */
 1180               	/* frame size = 0 */
 1181               	.LM205:
 1182 0444 0E94 0000 		call debug_tx_text
 1183               	.LVL54:
 1184               	.LM206:
 1185 0448 0E94 0000 		call debug_tx_sp
 1186               	/* epilogue start */
 1187               	.LM207:
 1188 044c 0895      		ret
 1189               	.LFE31:
 1191               	.global	debug_tx_text_cm
 1193               	debug_tx_text_cm:
 1194               	.LFB32:
 1195               	.LM208:
 1196               	.LVL55:
 1197               	/* prologue: function */
 1198               	/* frame size = 0 */
 1199               	.LM209:
 1200 044e 0E94 0000 		call debug_tx_text
 1201               	.LVL56:
 1202               	.LM210:
 1203 0452 0E94 0000 		call debug_tx_cm
 1204               	/* epilogue start */
 1205               	.LM211:
 1206 0456 0895      		ret
 1207               	.LFE32:
 1209               	.global	debug_determine_digit_numbers
 1211               	debug_determine_digit_numbers:
 1212               	.LFB33:
 1213               	.LM212:
 1214               	.LVL57:
 1215 0458 BF92      		push r11
 1216 045a CF92      		push r12
 1217 045c DF92      		push r13
 1218 045e EF92      		push r14
 1219 0460 FF92      		push r15
 1220 0462 0F93      		push r16
 1221 0464 1F93      		push r17
 1222               	/* prologue: function */
 1223               	/* frame size = 0 */
 1224 0466 6B01      		movw r12,r22
 1225 0468 7C01      		movw r14,r24
 1226               	.LM213:
 1227 046a 6115      		cp r22,__zero_reg__
 1228 046c 7105      		cpc r23,__zero_reg__
 1229 046e 8105      		cpc r24,__zero_reg__
 1230 0470 9105      		cpc r25,__zero_reg__
 1231 0472 01F4      		brne .L117
 1232               	.LM214:
 1233 0474 1092 0000 		sts debug+36,__zero_reg__
 1234               	.LM215:
 1235 0478 81E0      		ldi r24,lo8(1)
 1236 047a 8093 0000 		sts debug+44,r24
 1237 047e 00C0      		rjmp .L120
 1238               	.L117:
 1239 0480 BB24      		clr r11
 1240               	.LVL58:
 1241               	.L119:
 1242               	.LM216:
 1243 0482 0B2D      		mov r16,r11
 1244 0484 10E0      		ldi r17,lo8(0)
 1245               	.LVL59:
 1246 0486 0050      		subi r16,lo8(-(debug))
 1247 0488 1040      		sbci r17,hi8(-(debug))
 1248               	.LVL60:
 1249 048a C701      		movw r24,r14
 1250 048c B601      		movw r22,r12
 1251               	.LVL61:
 1252 048e 2AE0      		ldi r18,lo8(10)
 1253 0490 30E0      		ldi r19,hi8(10)
 1254 0492 40E0      		ldi r20,hlo8(10)
 1255 0494 50E0      		ldi r21,hhi8(10)
 1256 0496 0E94 0000 		call __udivmodsi4
 1257 049a F801      		movw r30,r16
 1258 049c 64A3      		std Z+36,r22
 1259               	.LM217:
 1260 049e C701      		movw r24,r14
 1261 04a0 B601      		movw r22,r12
 1262 04a2 2AE0      		ldi r18,lo8(10)
 1263 04a4 30E0      		ldi r19,hi8(10)
 1264 04a6 40E0      		ldi r20,hlo8(10)
 1265 04a8 50E0      		ldi r21,hhi8(10)
 1266 04aa 0E94 0000 		call __udivmodsi4
 1267 04ae C901      		movw r24,r18
 1268 04b0 DA01      		movw r26,r20
 1269 04b2 6C01      		movw r12,r24
 1270 04b4 7D01      		movw r14,r26
 1271               	.LM218:
 1272 04b6 B394      		inc r11
 1273               	.LVL62:
 1274               	.LM219:
 1275 04b8 C114      		cp r12,__zero_reg__
 1276 04ba D104      		cpc r13,__zero_reg__
 1277 04bc E104      		cpc r14,__zero_reg__
 1278 04be F104      		cpc r15,__zero_reg__
 1279 04c0 01F4      		brne .L119
 1280               	.LM220:
 1281 04c2 B092 0000 		sts debug+44,r11
 1282               	.LVL63:
 1283               	.L120:
 1284               	/* epilogue start */
 1285               	.LM221:
 1286 04c6 1F91      		pop r17
 1287               	.LVL64:
 1288 04c8 0F91      		pop r16
 1289 04ca FF90      		pop r15
 1290 04cc EF90      		pop r14
 1291 04ce DF90      		pop r13
 1292 04d0 CF90      		pop r12
 1293               	.LVL65:
 1294 04d2 BF90      		pop r11
 1295               	.LVL66:
 1296 04d4 0895      		ret
 1297               	.LFE33:
 1299               	.global	debug_tx_number_digits
 1301               	debug_tx_number_digits:
 1302               	.LFB34:
 1303               	.LM222:
 1304 04d6 1F93      		push r17
 1305               	/* prologue: function */
 1306               	/* frame size = 0 */
 1307               	.LBB108:
 1308               	.LM223:
 1309 04d8 1091 0000 		lds r17,debug+44
 1310               	.LVL67:
 1311 04dc 00C0      		rjmp .L123
 1312               	.L124:
 1313               	.LBB109:
 1314               	.LM224:
 1315 04de 1150      		subi r17,lo8(-(-1))
 1316               	.LVL68:
 1317               	.LM225:
 1318 04e0 E12F      		mov r30,r17
 1319 04e2 F0E0      		ldi r31,lo8(0)
 1320 04e4 E050      		subi r30,lo8(-(debug))
 1321 04e6 F040      		sbci r31,hi8(-(debug))
 1322 04e8 84A1      		ldd r24,Z+36
 1323               	.LVL69:
 1324               	.LM226:
 1325 04ea 805D      		subi r24,lo8(-(48))
 1326               	.LVL70:
 1327 04ec 0E94 0000 		call debug_tx_byte
 1328               	.LVL71:
 1329               	.L123:
 1330               	.LBE109:
 1331               	.LM227:
 1332 04f0 1123      		tst r17
 1333 04f2 01F4      		brne .L124
 1334               	/* epilogue start */
 1335               	.LBE108:
 1336               	.LM228:
 1337 04f4 1F91      		pop r17
 1338               	.LVL72:
 1339 04f6 0895      		ret
 1340               	.LFE34:
 1342               	.global	debug_tx_number
 1344               	debug_tx_number:
 1345               	.LFB35:
 1346               	.LM229:
 1347               	.LVL73:
 1348 04f8 EF92      		push r14
 1349 04fa FF92      		push r15
 1350 04fc 0F93      		push r16
 1351 04fe 1F93      		push r17
 1352               	/* prologue: function */
 1353               	/* frame size = 0 */
 1354 0500 7B01      		movw r14,r22
 1355 0502 8C01      		movw r16,r24
 1356               	.LM230:
 1357 0504 97FF      		sbrs r25,7
 1358 0506 00C0      		rjmp .L127
 1359               	.LM231:
 1360 0508 8DE2      		ldi r24,lo8(45)
 1361 050a 0E94 0000 		call debug_tx_byte
 1362               	.LVL74:
 1363               	.LM232:
 1364 050e 1095      		com r17
 1365 0510 0095      		com r16
 1366 0512 F094      		com r15
 1367 0514 E094      		com r14
 1368 0516 E11C      		adc r14,__zero_reg__
 1369 0518 F11C      		adc r15,__zero_reg__
 1370 051a 011D      		adc r16,__zero_reg__
 1371 051c 111D      		adc r17,__zero_reg__
 1372               	.LVL75:
 1373               	.L127:
 1374               	.LM233:
 1375 051e C801      		movw r24,r16
 1376 0520 B701      		movw r22,r14
 1377 0522 0E94 0000 		call debug_determine_digit_numbers
 1378               	.LM234:
 1379 0526 0E94 0000 		call debug_tx_number_digits
 1380               	/* epilogue start */
 1381               	.LM235:
 1382 052a 1F91      		pop r17
 1383 052c 0F91      		pop r16
 1384 052e FF90      		pop r15
 1385 0530 EF90      		pop r14
 1386               	.LVL76:
 1387 0532 0895      		ret
 1388               	.LFE35:
 1390               	.global	debug_tx_number_nl
 1392               	debug_tx_number_nl:
 1393               	.LFB36:
 1394               	.LM236:
 1395               	.LVL77:
 1396               	/* prologue: function */
 1397               	/* frame size = 0 */
 1398               	.LM237:
 1399 0534 0E94 0000 		call debug_tx_number
 1400               	.LVL78:
 1401               	.LM238:
 1402 0538 0E94 0000 		call debug_tx_nl
 1403               	/* epilogue start */
 1404               	.LM239:
 1405 053c 0895      		ret
 1406               	.LFE36:
 1408               	.global	debug_tx_number_sp
 1410               	debug_tx_number_sp:
 1411               	.LFB37:
 1412               	.LM240:
 1413               	.LVL79:
 1414               	/* prologue: function */
 1415               	/* frame size = 0 */
 1416               	.LM241:
 1417 053e 0E94 0000 		call debug_tx_number
 1418               	.LVL80:
 1419               	.LM242:
 1420 0542 0E94 0000 		call debug_tx_sp
 1421               	/* epilogue start */
 1422               	.LM243:
 1423 0546 0895      		ret
 1424               	.LFE37:
 1426               		.data
 1427               	.LC0:
 1428 0000 2C00      		.string	","
 1429               		.text
 1430               	.global	debug_tx_number_cm
 1432               	debug_tx_number_cm:
 1433               	.LFB38:
 1434               	.LM244:
 1435               	.LVL81:
 1436               	/* prologue: function */
 1437               	/* frame size = 0 */
 1438               	.LM245:
 1439 0548 0E94 0000 		call debug_tx_number
 1440               	.LVL82:
 1441               	.LM246:
 1442 054c 80E0      		ldi r24,lo8(.LC0)
 1443 054e 90E0      		ldi r25,hi8(.LC0)
 1444 0550 0E94 0000 		call debug_tx_text
 1445               	/* epilogue start */
 1446               	.LM247:
 1447 0554 0895      		ret
 1448               	.LFE38:
 1450               	.global	debug_tx_number_hex_nl
 1452               	debug_tx_number_hex_nl:
 1453               	.LFB39:
 1454               	.LM248:
 1455               	.LVL83:
 1456               	/* prologue: function */
 1457               	/* frame size = 0 */
 1458               	.LM249:
 1459 0556 0E94 0000 		call debug_tx_hex
 1460               	.LVL84:
 1461               	.LM250:
 1462 055a 0E94 0000 		call debug_tx_nl
 1463               	/* epilogue start */
 1464               	.LM251:
 1465 055e 0895      		ret
 1466               	.LFE39:
 1468               	.global	debug_tx_number_hex_sp
 1470               	debug_tx_number_hex_sp:
 1471               	.LFB40:
 1472               	.LM252:
 1473               	.LVL85:
 1474               	/* prologue: function */
 1475               	/* frame size = 0 */
 1476               	.LM253:
 1477 0560 0E94 0000 		call debug_tx_hex
 1478               	.LVL86:
 1479               	.LM254:
 1480 0564 0E94 0000 		call debug_tx_sp
 1481               	/* epilogue start */
 1482               	.LM255:
 1483 0568 0895      		ret
 1484               	.LFE40:
 1486               	.global	debug_tx_number_hex_cm
 1488               	debug_tx_number_hex_cm:
 1489               	.LFB41:
 1490               	.LM256:
 1491               	.LVL87:
 1492               	/* prologue: function */
 1493               	/* frame size = 0 */
 1494               	.LM257:
 1495 056a 0E94 0000 		call debug_tx_hex
 1496               	.LVL88:
 1497               	.LM258:
 1498 056e 80E0      		ldi r24,lo8(.LC0)
 1499 0570 90E0      		ldi r25,hi8(.LC0)
 1500 0572 0E94 0000 		call debug_tx_text
 1501               	/* epilogue start */
 1502               	.LM259:
 1503 0576 0895      		ret
 1504               	.LFE41:
 1506               	.global	debug_tx_parameter_nl
 1508               	debug_tx_parameter_nl:
 1509               	.LFB42:
 1510               	.LM260:
 1511               	.LVL89:
 1512 0578 EF92      		push r14
 1513 057a FF92      		push r15
 1514 057c 0F93      		push r16
 1515 057e 1F93      		push r17
 1516               	/* prologue: function */
 1517               	/* frame size = 0 */
 1518 0580 7A01      		movw r14,r20
 1519 0582 8B01      		movw r16,r22
 1520               	.LM261:
 1521 0584 0E94 0000 		call debug_tx_text
 1522               	.LVL90:
 1523               	.LM262:
 1524 0588 0E94 0000 		call debug_tx_sp
 1525               	.LM263:
 1526 058c C801      		movw r24,r16
 1527 058e B701      		movw r22,r14
 1528 0590 0E94 0000 		call debug_tx_number_nl
 1529               	/* epilogue start */
 1530               	.LM264:
 1531 0594 1F91      		pop r17
 1532 0596 0F91      		pop r16
 1533 0598 FF90      		pop r15
 1534 059a EF90      		pop r14
 1535               	.LVL91:
 1536 059c 0895      		ret
 1537               	.LFE42:
 1539               	.global	debug_tx_parameter_sp
 1541               	debug_tx_parameter_sp:
 1542               	.LFB43:
 1543               	.LM265:
 1544               	.LVL92:
 1545 059e EF92      		push r14
 1546 05a0 FF92      		push r15
 1547 05a2 0F93      		push r16
 1548 05a4 1F93      		push r17
 1549               	/* prologue: function */
 1550               	/* frame size = 0 */
 1551 05a6 7A01      		movw r14,r20
 1552 05a8 8B01      		movw r16,r22
 1553               	.LM266:
 1554 05aa 0E94 0000 		call debug_tx_text
 1555               	.LVL93:
 1556               	.LM267:
 1557 05ae 0E94 0000 		call debug_tx_sp
 1558               	.LM268:
 1559 05b2 C801      		movw r24,r16
 1560 05b4 B701      		movw r22,r14
 1561 05b6 0E94 0000 		call debug_tx_number_sp
 1562               	/* epilogue start */
 1563               	.LM269:
 1564 05ba 1F91      		pop r17
 1565 05bc 0F91      		pop r16
 1566 05be FF90      		pop r15
 1567 05c0 EF90      		pop r14
 1568               	.LVL94:
 1569 05c2 0895      		ret
 1570               	.LFE43:
 1572               	.global	debug_tx_parameter_cm
 1574               	debug_tx_parameter_cm:
 1575               	.LFB44:
 1576               	.LM270:
 1577               	.LVL95:
 1578 05c4 EF92      		push r14
 1579 05c6 FF92      		push r15
 1580 05c8 0F93      		push r16
 1581 05ca 1F93      		push r17
 1582               	/* prologue: function */
 1583               	/* frame size = 0 */
 1584 05cc 7A01      		movw r14,r20
 1585 05ce 8B01      		movw r16,r22
 1586               	.LM271:
 1587 05d0 0E94 0000 		call debug_tx_text
 1588               	.LVL96:
 1589               	.LM272:
 1590 05d4 0E94 0000 		call debug_tx_sp
 1591               	.LM273:
 1592 05d8 C801      		movw r24,r16
 1593 05da B701      		movw r22,r14
 1594 05dc 0E94 0000 		call debug_tx_number_cm
 1595               	/* epilogue start */
 1596               	.LM274:
 1597 05e0 1F91      		pop r17
 1598 05e2 0F91      		pop r16
 1599 05e4 FF90      		pop r15
 1600 05e6 EF90      		pop r14
 1601               	.LVL97:
 1602 05e8 0895      		ret
 1603               	.LFE44:
 1605               	.global	debug_tx_parameter_hex_nl
 1607               	debug_tx_parameter_hex_nl:
 1608               	.LFB45:
 1609               	.LM275:
 1610               	.LVL98:
 1611 05ea EF92      		push r14
 1612 05ec FF92      		push r15
 1613 05ee 0F93      		push r16
 1614 05f0 1F93      		push r17
 1615               	/* prologue: function */
 1616               	/* frame size = 0 */
 1617 05f2 7A01      		movw r14,r20
 1618 05f4 8B01      		movw r16,r22
 1619               	.LM276:
 1620 05f6 0E94 0000 		call debug_tx_text
 1621               	.LVL99:
 1622               	.LM277:
 1623 05fa 0E94 0000 		call debug_tx_sp
 1624               	.LM278:
 1625 05fe C801      		movw r24,r16
 1626 0600 B701      		movw r22,r14
 1627 0602 0E94 0000 		call debug_tx_number_hex_nl
 1628               	/* epilogue start */
 1629               	.LM279:
 1630 0606 1F91      		pop r17
 1631 0608 0F91      		pop r16
 1632 060a FF90      		pop r15
 1633 060c EF90      		pop r14
 1634               	.LVL100:
 1635 060e 0895      		ret
 1636               	.LFE45:
 1638               	.global	debug_tx_parameter_hex_sp
 1640               	debug_tx_parameter_hex_sp:
 1641               	.LFB46:
 1642               	.LM280:
 1643               	.LVL101:
 1644 0610 EF92      		push r14
 1645 0612 FF92      		push r15
 1646 0614 0F93      		push r16
 1647 0616 1F93      		push r17
 1648               	/* prologue: function */
 1649               	/* frame size = 0 */
 1650 0618 7A01      		movw r14,r20
 1651 061a 8B01      		movw r16,r22
 1652               	.LM281:
 1653 061c 0E94 0000 		call debug_tx_text
 1654               	.LVL102:
 1655               	.LM282:
 1656 0620 0E94 0000 		call debug_tx_sp
 1657               	.LM283:
 1658 0624 C801      		movw r24,r16
 1659 0626 B701      		movw r22,r14
 1660 0628 0E94 0000 		call debug_tx_number_hex_sp
 1661               	/* epilogue start */
 1662               	.LM284:
 1663 062c 1F91      		pop r17
 1664 062e 0F91      		pop r16
 1665 0630 FF90      		pop r15
 1666 0632 EF90      		pop r14
 1667               	.LVL103:
 1668 0634 0895      		ret
 1669               	.LFE46:
 1671               	.global	Debug_tx_parameter_hex_cm
 1673               	Debug_tx_parameter_hex_cm:
 1674               	.LFB47:
 1675               	.LM285:
 1676               	.LVL104:
 1677 0636 EF92      		push r14
 1678 0638 FF92      		push r15
 1679 063a 0F93      		push r16
 1680 063c 1F93      		push r17
 1681               	/* prologue: function */
 1682               	/* frame size = 0 */
 1683 063e 7A01      		movw r14,r20
 1684 0640 8B01      		movw r16,r22
 1685               	.LM286:
 1686 0642 0E94 0000 		call debug_tx_text
 1687               	.LVL105:
 1688               	.LM287:
 1689 0646 0E94 0000 		call debug_tx_sp
 1690               	.LM288:
 1691 064a C801      		movw r24,r16
 1692 064c B701      		movw r22,r14
 1693 064e 0E94 0000 		call debug_tx_number_hex_cm
 1694               	/* epilogue start */
 1695               	.LM289:
 1696 0652 1F91      		pop r17
 1697 0654 0F91      		pop r16
 1698 0656 FF90      		pop r15
 1699 0658 EF90      		pop r14
 1700               	.LVL106:
 1701 065a 0895      		ret
 1702               	.LFE47:
 1704               	.global	debug_buf_get
 1706               	debug_buf_get:
 1707               	.LFB48:
 1708               	.LM290:
 1709               	.LVL107:
 1710               	/* prologue: function */
 1711               	/* frame size = 0 */
 1712               	.LM291:
 1713 065c E0E0      		ldi r30,lo8(debug)
 1714 065e F0E0      		ldi r31,hi8(debug)
 1715 0660 E80F      		add r30,r24
 1716 0662 F11D      		adc r31,__zero_reg__
 1717 0664 8381      		ldd r24,Z+3
 1718               	.LVL108:
 1719               	/* epilogue start */
 1720               	.LM292:
 1721 0666 0895      		ret
 1722               	.LFE48:
 1724               	.global	debug_buf_index_get
 1726               	debug_buf_index_get:
 1727               	.LFB49:
 1728               	.LM293:
 1729               	/* prologue: function */
 1730               	/* frame size = 0 */
 1731               	.LM294:
 1732 0668 8091 0000 		lds r24,debug+35
 1733               	/* epilogue start */
 1734               	.LM295:
 1735 066c 0895      		ret
 1736               	.LFE49:
 1738               	.global	debug_flush_buf
 1740               	debug_flush_buf:
 1741               	.LFB50:
 1742               	.LM296:
 1743               	/* prologue: function */
 1744               	/* frame size = 0 */
 1745               	.LM297:
 1746 066e 80E0      		ldi r24,lo8(0)
 1747 0670 90E0      		ldi r25,hi8(0)
 1748               	.L158:
 1749               	.LBB110:
 1750               	.LM298:
 1751 0672 FC01      		movw r30,r24
 1752 0674 E050      		subi r30,lo8(-(debug))
 1753 0676 F040      		sbci r31,hi8(-(debug))
 1754 0678 1382      		std Z+3,__zero_reg__
 1755 067a 0196      		adiw r24,1
 1756               	.LM299:
 1757 067c 8032      		cpi r24,32
 1758 067e 9105      		cpc r25,__zero_reg__
 1759 0680 01F4      		brne .L158
 1760               	.LBE110:
 1761               	.LM300:
 1762 0682 1092 0000 		sts debug+35,__zero_reg__
 1763               	/* epilogue start */
 1764               	.LM301:
 1765 0686 0895      		ret
 1766               	.LFE50:
 1768               	.global	debug_databsy_get
 1770               	debug_databsy_get:
 1771               	.LFB51:
 1772               	.LM302:
 1773               	/* prologue: function */
 1774               	/* frame size = 0 */
 1775               	.LM303:
 1776 0688 8091 0000 		lds r24,debug+2
 1777               	/* epilogue start */
 1778               	.LM304:
 1779 068c 0895      		ret
 1780               	.LFE51:
 1782               	.global	debug_init
 1784               	debug_init:
 1785               	.LFB52:
 1786               	.LM305:
 1787               	/* prologue: function */
 1788               	/* frame size = 0 */
 1789               	.LM306:
 1790 068e 0E94 0000 		call debug_struct_init
 1791               	.LM307:
 1792 0692 0E94 0000 		call debug_timings_init
 1793               	.LM308:
 1794 0696 0E94 0000 		call debug_gpio_init
 1795               	/* epilogue start */
 1796               	.LM309:
 1797 069a 0895      		ret
 1798               	.LFE52:
 1800               	.global	__vector_5
 1802               	__vector_5:
 1803               	.LFB53:
 1804               	.LM310:
 1805 069c 1F92      		push __zero_reg__
 1806 069e 0F92      		push r0
 1807 06a0 0FB6      		in r0,__SREG__
 1808 06a2 0F92      		push r0
 1809 06a4 1124      		clr __zero_reg__
 1810 06a6 2F93      		push r18
 1811 06a8 3F93      		push r19
 1812 06aa 4F93      		push r20
 1813 06ac 5F93      		push r21
 1814 06ae 6F93      		push r22
 1815 06b0 7F93      		push r23
 1816 06b2 8F93      		push r24
 1817 06b4 9F93      		push r25
 1818 06b6 AF93      		push r26
 1819 06b8 BF93      		push r27
 1820 06ba EF93      		push r30
 1821 06bc FF93      		push r31
 1822               	/* prologue: Signal */
 1823               	/* frame size = 0 */
 1824               	.LM311:
 1825 06be 81E0      		ldi r24,lo8(1)
 1826 06c0 8093 0000 		sts debug+2,r24
 1827               	.LM312:
 1828 06c4 0E94 0000 		call debug_rx_byte
 1829 06c8 982F      		mov r25,r24
 1830               	.LVL109:
 1831               	.LM313:
 1832 06ca 8091 0000 		lds r24,debug
 1833 06ce 8823      		tst r24
 1834 06d0 01F4      		brne .L168
 1835               	.LM314:
 1836 06d2 E091 0000 		lds r30,debug+35
 1837 06d6 F0E0      		ldi r31,lo8(0)
 1838 06d8 E050      		subi r30,lo8(-(debug))
 1839 06da F040      		sbci r31,hi8(-(debug))
 1840 06dc 9383      		std Z+3,r25
 1841               	.LM315:
 1842 06de 8091 0000 		lds r24,debug+35
 1843 06e2 8F5F      		subi r24,lo8(-(1))
 1844 06e4 8093 0000 		sts debug+35,r24
 1845               	.LM316:
 1846 06e8 8091 0000 		lds r24,debug+35
 1847 06ec 8132      		cpi r24,lo8(33)
 1848 06ee 00F0      		brlo .L167
 1849               	.LM317:
 1850 06f0 1092 0000 		sts debug+35,__zero_reg__
