   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 948               	.LFB28:
 949               	.LM143:
 950               	.LVL72:
 951               	/* prologue: function */
 952               	/* frame size = 0 */
 953               	.LM144:
 954 03a8 0E94 0000 		call debug_tx_number
 955               	.LVL73:
 956               	.LM145:
 957 03ac 80E0      		ldi r24,lo8(.LC0)
 958 03ae 90E0      		ldi r25,hi8(.LC0)
 959 03b0 0E94 0000 		call debug_tx_text
 960               	/* epilogue start */
 961               	.LM146:
 962 03b4 0895      		ret
 963               	.LFE28:
 965               	.global	debug_tx_number_hex_nl
 967               	debug_tx_number_hex_nl:
 968               	.LFB29:
 969               	.LM147:
 970               	.LVL74:
 971               	/* prologue: function */
 972               	/* frame size = 0 */
 973               	.LM148:
 974 03b6 0E94 0000 		call debug_tx_hex
 975               	.LVL75:
 976               	.LM149:
 977 03ba 0E94 0000 		call debug_tx_nl
 978               	/* epilogue start */
 979               	.LM150:
 980 03be 0895      		ret
 981               	.LFE29:
 983               	.global	debug_tx_number_hex_sp
 985               	debug_tx_number_hex_sp:
 986               	.LFB30:
 987               	.LM151:
 988               	.LVL76:
 989               	/* prologue: function */
 990               	/* frame size = 0 */
 991               	.LM152:
 992 03c0 0E94 0000 		call debug_tx_hex
 993               	.LVL77:
 994               	.LM153:
 995 03c4 0E94 0000 		call debug_tx_sp
 996               	/* epilogue start */
 997               	.LM154:
 998 03c8 0895      		ret
 999               	.LFE30:
 1001               	.global	debug_tx_number_hex_cm
 1003               	debug_tx_number_hex_cm:
 1004               	.LFB31:
 1005               	.LM155:
 1006               	.LVL78:
 1007               	/* prologue: function */
 1008               	/* frame size = 0 */
 1009               	.LM156:
 1010 03ca 0E94 0000 		call debug_tx_hex
 1011               	.LVL79:
 1012               	.LM157:
 1013 03ce 80E0      		ldi r24,lo8(.LC0)
 1014 03d0 90E0      		ldi r25,hi8(.LC0)
 1015 03d2 0E94 0000 		call debug_tx_text
 1016               	/* epilogue start */
 1017               	.LM158:
 1018 03d6 0895      		ret
 1019               	.LFE31:
 1021               	.global	debug_tx_parameter_nl
 1023               	debug_tx_parameter_nl:
 1024               	.LFB32:
 1025               	.LM159:
 1026               	.LVL80:
 1027 03d8 EF92      		push r14
 1028 03da FF92      		push r15
 1029 03dc 0F93      		push r16
 1030 03de 1F93      		push r17
 1031               	/* prologue: function */
 1032               	/* frame size = 0 */
 1033 03e0 7A01      		movw r14,r20
 1034 03e2 8B01      		movw r16,r22
 1035               	.LM160:
 1036 03e4 0E94 0000 		call debug_tx_text
 1037               	.LVL81:
 1038               	.LM161:
 1039 03e8 0E94 0000 		call debug_tx_sp
 1040               	.LM162:
 1041 03ec C801      		movw r24,r16
 1042 03ee B701      		movw r22,r14
 1043 03f0 0E94 0000 		call debug_tx_number_nl
 1044               	/* epilogue start */
 1045               	.LM163:
 1046 03f4 1F91      		pop r17
 1047 03f6 0F91      		pop r16
 1048 03f8 FF90      		pop r15
 1049 03fa EF90      		pop r14
 1050               	.LVL82:
 1051 03fc 0895      		ret
 1052               	.LFE32:
 1054               	.global	debug_tx_parameter_sp
 1056               	debug_tx_parameter_sp:
 1057               	.LFB33:
 1058               	.LM164:
 1059               	.LVL83:
 1060 03fe EF92      		push r14
 1061 0400 FF92      		push r15
 1062 0402 0F93      		push r16
 1063 0404 1F93      		push r17
 1064               	/* prologue: function */
 1065               	/* frame size = 0 */
 1066 0406 7A01      		movw r14,r20
 1067 0408 8B01      		movw r16,r22
 1068               	.LM165:
 1069 040a 0E94 0000 		call debug_tx_text
 1070               	.LVL84:
 1071               	.LM166:
 1072 040e 0E94 0000 		call debug_tx_sp
 1073               	.LM167:
 1074 0412 C801      		movw r24,r16
 1075 0414 B701      		movw r22,r14
 1076 0416 0E94 0000 		call debug_tx_number_sp
 1077               	/* epilogue start */
 1078               	.LM168:
 1079 041a 1F91      		pop r17
 1080 041c 0F91      		pop r16
 1081 041e FF90      		pop r15
 1082 0420 EF90      		pop r14
 1083               	.LVL85:
 1084 0422 0895      		ret
 1085               	.LFE33:
 1087               	.global	debug_tx_parameter_cm
 1089               	debug_tx_parameter_cm:
 1090               	.LFB34:
 1091               	.LM169:
 1092               	.LVL86:
 1093 0424 EF92      		push r14
 1094 0426 FF92      		push r15
 1095 0428 0F93      		push r16
 1096 042a 1F93      		push r17
 1097               	/* prologue: function */
 1098               	/* frame size = 0 */
 1099 042c 7A01      		movw r14,r20
 1100 042e 8B01      		movw r16,r22
 1101               	.LM170:
 1102 0430 0E94 0000 		call debug_tx_text
 1103               	.LVL87:
 1104               	.LM171:
 1105 0434 0E94 0000 		call debug_tx_sp
 1106               	.LM172:
 1107 0438 C801      		movw r24,r16
 1108 043a B701      		movw r22,r14
 1109 043c 0E94 0000 		call debug_tx_number_cm
 1110               	/* epilogue start */
 1111               	.LM173:
 1112 0440 1F91      		pop r17
 1113 0442 0F91      		pop r16
 1114 0444 FF90      		pop r15
 1115 0446 EF90      		pop r14
 1116               	.LVL88:
 1117 0448 0895      		ret
 1118               	.LFE34:
 1120               	.global	debug_tx_parameter_hex_nl
 1122               	debug_tx_parameter_hex_nl:
 1123               	.LFB35:
 1124               	.LM174:
 1125               	.LVL89:
 1126 044a EF92      		push r14
 1127 044c FF92      		push r15
 1128 044e 0F93      		push r16
 1129 0450 1F93      		push r17
 1130               	/* prologue: function */
 1131               	/* frame size = 0 */
 1132 0452 7A01      		movw r14,r20
 1133 0454 8B01      		movw r16,r22
 1134               	.LM175:
 1135 0456 0E94 0000 		call debug_tx_text
 1136               	.LVL90:
 1137               	.LM176:
 1138 045a 0E94 0000 		call debug_tx_sp
 1139               	.LM177:
 1140 045e C801      		movw r24,r16
 1141 0460 B701      		movw r22,r14
 1142 0462 0E94 0000 		call debug_tx_number_hex_nl
 1143               	/* epilogue start */
 1144               	.LM178:
 1145 0466 1F91      		pop r17
 1146 0468 0F91      		pop r16
 1147 046a FF90      		pop r15
 1148 046c EF90      		pop r14
 1149               	.LVL91:
 1150 046e 0895      		ret
 1151               	.LFE35:
 1153               	.global	debug_tx_parameter_hex_sp
 1155               	debug_tx_parameter_hex_sp:
 1156               	.LFB36:
 1157               	.LM179:
 1158               	.LVL92:
 1159 0470 EF92      		push r14
 1160 0472 FF92      		push r15
 1161 0474 0F93      		push r16
 1162 0476 1F93      		push r17
 1163               	/* prologue: function */
 1164               	/* frame size = 0 */
 1165 0478 7A01      		movw r14,r20
 1166 047a 8B01      		movw r16,r22
 1167               	.LM180:
 1168 047c 0E94 0000 		call debug_tx_text
 1169               	.LVL93:
 1170               	.LM181:
 1171 0480 0E94 0000 		call debug_tx_sp
 1172               	.LM182:
 1173 0484 C801      		movw r24,r16
 1174 0486 B701      		movw r22,r14
 1175 0488 0E94 0000 		call debug_tx_number_hex_sp
 1176               	/* epilogue start */
 1177               	.LM183:
 1178 048c 1F91      		pop r17
 1179 048e 0F91      		pop r16
 1180 0490 FF90      		pop r15
 1181 0492 EF90      		pop r14
 1182               	.LVL94:
 1183 0494 0895      		ret
 1184               	.LFE36:
 1186               	.global	debug_tx_parameter_hex_cm
 1188               	debug_tx_parameter_hex_cm:
 1189               	.LFB37:
 1190               	.LM184:
 1191               	.LVL95:
 1192 0496 EF92      		push r14
 1193 0498 FF92      		push r15
 1194 049a 0F93      		push r16
 1195 049c 1F93      		push r17
 1196               	/* prologue: function */
 1197               	/* frame size = 0 */
 1198 049e 7A01      		movw r14,r20
 1199 04a0 8B01      		movw r16,r22
 1200               	.LM185:
 1201 04a2 0E94 0000 		call debug_tx_text
 1202               	.LVL96:
 1203               	.LM186:
 1204 04a6 0E94 0000 		call debug_tx_sp
 1205               	.LM187:
 1206 04aa C801      		movw r24,r16
 1207 04ac B701      		movw r22,r14
 1208 04ae 0E94 0000 		call debug_tx_number_hex_cm
 1209               	/* epilogue start */
 1210               	.LM188:
 1211 04b2 1F91      		pop r17
 1212 04b4 0F91      		pop r16
 1213 04b6 FF90      		pop r15
 1214 04b8 EF90      		pop r14
 1215               	.LVL97:
 1216 04ba 0895      		ret
 1217               	.LFE37:
 1219               	.global	debug_loop_counter_inc
 1221               	debug_loop_counter_inc:
 1222               	.LFB38:
 1223               	.LM189:
 1224               	/* prologue: function */
 1225               	/* frame size = 0 */
 1226               	.LM190:
 1227 04bc 8091 0000 		lds r24,debug+12
 1228 04c0 9091 0000 		lds r25,(debug+12)+1
 1229 04c4 0196      		adiw r24,1
 1230 04c6 9093 0000 		sts (debug+12)+1,r25
 1231 04ca 8093 0000 		sts debug+12,r24
 1232               	.LM191:
 1233 04ce 8536      		cpi r24,101
 1234 04d0 9105      		cpc r25,__zero_reg__
 1235 04d2 00F0      		brlo .L110
 1236               	.LM192:
 1237 04d4 8091 0000 		lds r24,debug+10
 1238 04d8 9091 0000 		lds r25,(debug+10)+1
 1239 04dc 0196      		adiw r24,1
 1240 04de 9093 0000 		sts (debug+10)+1,r25
 1241 04e2 8093 0000 		sts debug+10,r24
 1242               	.LM193:
 1243 04e6 895E      		subi r24,lo8(-535)
 1244 04e8 9D4F      		sbci r25,hi8(-535)
 1245 04ea 00F0      		brlo .L109
 1246               	.LM194:
 1247 04ec 1092 0000 		sts (debug+10)+1,__zero_reg__
 1248 04f0 1092 0000 		sts debug+10,__zero_reg__
 1249               	.L109:
 1250               	.LM195:
 1251 04f4 1092 0000 		sts (debug+12)+1,__zero_reg__
 1252 04f8 1092 0000 		sts debug+12,__zero_reg__
 1253               	.LM196:
 1254 04fc 81E0      		ldi r24,lo8(1)
 1255 04fe 8093 0000 		sts debug+14,r24
 1256               	.L110:
 1257 0502 0895      		ret
 1258               	.LFE38:
 1260               	.global	debug_get_count
 1262               	debug_get_count:
 1263               	.LFB39:
 1264               	.LM197:
 1265               	/* prologue: function */
 1266               	/* frame size = 0 */
 1267               	.LM198:
 1268 0504 8091 0000 		lds r24,debug+10
 1269 0508 9091 0000 		lds r25,debug+11
 1270               	/* epilogue start */
 1271 050c 0895      		ret
 1272               	.LFE39:
 1274               	.global	debug_get_loop_counter
 1276               	debug_get_loop_counter:
 1277               	.LFB40:
 1278               	.LM199:
 1279               	/* prologue: function */
 1280               	/* frame size = 0 */
 1281               	.LM200:
 1282 050e 8091 0000 		lds r24,debug+12
 1283 0512 9091 0000 		lds r25,debug+13
 1284               	/* epilogue start */
 1285 0516 0895      		ret
 1286               	.LFE40:
 1288               	.global	debug_get_loop_counter_ovf
 1290               	debug_get_loop_counter_ovf:
 1291               	.LFB41:
 1292               	.LM201:
 1293               	/* prologue: function */
 1294               	/* frame size = 0 */
 1295               	.LM202:
 1296 0518 8091 0000 		lds r24,debug+14
 1297 051c 8823      		tst r24
 1298 051e 01F0      		breq .L117
 1299               	.LM203:
 1300 0520 1092 0000 		sts debug+14,__zero_reg__
 1301 0524 81E0      		ldi r24,lo8(1)
 1302               	.L117:
 1303               	.LM204:
 1304 0526 0895      		ret
 1305               	.LFE41:
 1307               	.global	debug_init
 1309               	debug_init:
 1310               	.LFB42:
 1311               	.LM205:
 1312               	/* prologue: function */
 1313               	/* frame size = 0 */
 1314               	.LM206:
 1315 0528 0E94 0000 		call debug_struct_init
 1316               	.LBB37:
 1317               	.LBB38:
 1318               	.LM207:
 1319 052c 14BC      		out 68-32,__zero_reg__
 1320               	.LM208:
 1321 052e 81E0      		ldi r24,lo8(1)
 1322 0530 85BD      		out 69-32,r24
 1323               	.LM209:
 1324 0532 1092 6E00 		sts 110,__zero_reg__
 1325               	.LM210:
 1326 0536 15BA      		out 53-32,__zero_reg__
 1327               	.LBE38:
 1328               	.LBE37:
 1329               	.LM211:
 1330 0538 0E94 0000 		call debug_gpio_init
 1331               	/* epilogue start */
 1332               	.LM212:
 1333 053c 0895      		ret
 1334               	.LFE42:
 1336               		.comm debug,16,1
 1649               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 debug.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:18     .text:00000000 debug_struct_init
                            *COM*:00000010 debug
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:56     .text:00000022 debug_timings_init
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:77     .text:00000030 debug_gpio_init
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:97     .text:0000003a debug_tx_high
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:111    .text:0000003e debug_tx_low
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:125    .text:00000042 debug_tx_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:153    .text:0000004e debug_bit_delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:172    .text:00000058 debug_tx_byte
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:321    .text:000000f6 debug_tx_hex
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:462    .text:000001aa debug_tx_bin
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:583    .text:00000256 debug_tx_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:601    .text:00000264 debug_tx_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:616    .text:0000026c debug_tx_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:631    .text:00000274 debug_tx_text
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:672    .text:0000029a debug_tx_text_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:690    .text:000002a4 debug_tx_text_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:708    .text:000002ae debug_tx_text_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:726    .text:000002b8 debug_determine_digit_numbers
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:816    .text:00000336 debug_tx_number_digits
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:859    .text:00000358 debug_tx_number
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:907    .text:00000394 debug_tx_number_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:925    .text:0000039e debug_tx_number_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:947    .text:000003a8 debug_tx_number_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:967    .text:000003b6 debug_tx_number_hex_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:985    .text:000003c0 debug_tx_number_hex_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:1003   .text:000003ca debug_tx_number_hex_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:1023   .text:000003d8 debug_tx_parameter_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:1056   .text:000003fe debug_tx_parameter_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:1089   .text:00000424 debug_tx_parameter_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:1122   .text:0000044a debug_tx_parameter_hex_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:1155   .text:00000470 debug_tx_parameter_hex_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:1188   .text:00000496 debug_tx_parameter_hex_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:1221   .text:000004bc debug_loop_counter_inc
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:1262   .text:00000504 debug_get_count
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:1276   .text:0000050e debug_get_loop_counter
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:1290   .text:00000518 debug_get_loop_counter_ovf
C:\Users\FARIDU~1\AppData\Local\Temp/ccydzlSF.s:1309   .text:00000528 debug_init

UNDEFINED SYMBOLS
__udivmodsi4
__do_copy_data
__do_clear_bss
