   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 926               	.LFE23:
 928               	.global	debug_tx_text
 930               	debug_tx_text:
 931               	.LFB24:
 932               	.LM153:
 933               	.LVL45:
 934 03d6 1F93      		push r17
 935 03d8 CF93      		push r28
 936 03da DF93      		push r29
 937               	/* prologue: function */
 938               	/* frame size = 0 */
 939 03dc EC01      		movw r28,r24
 940               	.LM154:
 941 03de 10E0      		ldi r17,lo8(0)
 942               	.LVL46:
 943 03e0 00C0      		rjmp .L90
 944               	.LVL47:
 945               	.L91:
 946               	.LM155:
 947 03e2 0E94 0000 		call debug_tx_byte
 948               	.LM156:
 949 03e6 1F5F      		subi r17,lo8(-(1))
 950               	.LVL48:
 951               	.L90:
 952               	.LM157:
 953 03e8 FE01      		movw r30,r28
 954 03ea E10F      		add r30,r17
 955 03ec F11D      		adc r31,__zero_reg__
 956 03ee 8081      		ld r24,Z
 957 03f0 8823      		tst r24
 958 03f2 01F4      		brne .L91
 959               	/* epilogue start */
 960               	.LM158:
 961 03f4 DF91      		pop r29
 962 03f6 CF91      		pop r28
 963               	.LVL49:
 964 03f8 1F91      		pop r17
 965               	.LVL50:
 966 03fa 0895      		ret
 967               	.LFE24:
 969               	.global	debug_tx_text_nl
 971               	debug_tx_text_nl:
 972               	.LFB25:
 973               	.LM159:
 974               	.LVL51:
 975               	/* prologue: function */
 976               	/* frame size = 0 */
 977               	.LM160:
 978 03fc 0E94 0000 		call debug_tx_text
 979               	.LVL52:
 980               	.LM161:
 981 0400 0E94 0000 		call debug_tx_nl
 982               	/* epilogue start */
 983               	.LM162:
 984 0404 0895      		ret
 985               	.LFE25:
 987               	.global	debug_tx_text_sp
 989               	debug_tx_text_sp:
 990               	.LFB26:
 991               	.LM163:
 992               	.LVL53:
 993               	/* prologue: function */
 994               	/* frame size = 0 */
 995               	.LM164:
 996 0406 0E94 0000 		call debug_tx_text
 997               	.LVL54:
 998               	.LM165:
 999 040a 0E94 0000 		call debug_tx_sp
 1000               	/* epilogue start */
 1001               	.LM166:
 1002 040e 0895      		ret
 1003               	.LFE26:
 1005               	.global	debug_tx_text_cm
 1007               	debug_tx_text_cm:
 1008               	.LFB27:
 1009               	.LM167:
 1010               	.LVL55:
 1011               	/* prologue: function */
 1012               	/* frame size = 0 */
 1013               	.LM168:
 1014 0410 0E94 0000 		call debug_tx_text
 1015               	.LVL56:
 1016               	.LM169:
 1017 0414 0E94 0000 		call debug_tx_cm
 1018               	/* epilogue start */
 1019               	.LM170:
 1020 0418 0895      		ret
 1021               	.LFE27:
 1023               	.global	debug_determine_digit_numbers
 1025               	debug_determine_digit_numbers:
 1026               	.LFB28:
 1027               	.LM171:
 1028               	.LVL57:
 1029 041a BF92      		push r11
 1030 041c CF92      		push r12
 1031 041e DF92      		push r13
 1032 0420 EF92      		push r14
 1033 0422 FF92      		push r15
 1034 0424 0F93      		push r16
 1035 0426 1F93      		push r17
 1036               	/* prologue: function */
 1037               	/* frame size = 0 */
 1038 0428 6B01      		movw r12,r22
 1039 042a 7C01      		movw r14,r24
 1040               	.LM172:
 1041 042c 6115      		cp r22,__zero_reg__
 1042 042e 7105      		cpc r23,__zero_reg__
 1043 0430 8105      		cpc r24,__zero_reg__
 1044 0432 9105      		cpc r25,__zero_reg__
 1045 0434 01F4      		brne .L100
 1046               	.LM173:
 1047 0436 1092 0000 		sts debug+36,__zero_reg__
 1048               	.LM174:
 1049 043a 81E0      		ldi r24,lo8(1)
 1050 043c 8093 0000 		sts debug+44,r24
 1051 0440 00C0      		rjmp .L103
 1052               	.L100:
 1053 0442 BB24      		clr r11
 1054               	.LVL58:
 1055               	.L102:
 1056               	.LM175:
 1057 0444 0B2D      		mov r16,r11
 1058 0446 10E0      		ldi r17,lo8(0)
 1059               	.LVL59:
 1060 0448 0050      		subi r16,lo8(-(debug))
 1061 044a 1040      		sbci r17,hi8(-(debug))
 1062               	.LVL60:
 1063 044c C701      		movw r24,r14
 1064 044e B601      		movw r22,r12
 1065               	.LVL61:
 1066 0450 2AE0      		ldi r18,lo8(10)
 1067 0452 30E0      		ldi r19,hi8(10)
 1068 0454 40E0      		ldi r20,hlo8(10)
 1069 0456 50E0      		ldi r21,hhi8(10)
 1070 0458 0E94 0000 		call __udivmodsi4
 1071 045c F801      		movw r30,r16
 1072 045e 64A3      		std Z+36,r22
 1073               	.LM176:
 1074 0460 C701      		movw r24,r14
 1075 0462 B601      		movw r22,r12
 1076 0464 2AE0      		ldi r18,lo8(10)
 1077 0466 30E0      		ldi r19,hi8(10)
 1078 0468 40E0      		ldi r20,hlo8(10)
 1079 046a 50E0      		ldi r21,hhi8(10)
 1080 046c 0E94 0000 		call __udivmodsi4
 1081 0470 C901      		movw r24,r18
 1082 0472 DA01      		movw r26,r20
 1083 0474 6C01      		movw r12,r24
 1084 0476 7D01      		movw r14,r26
 1085               	.LM177:
 1086 0478 B394      		inc r11
 1087               	.LVL62:
 1088               	.LM178:
 1089 047a C114      		cp r12,__zero_reg__
 1090 047c D104      		cpc r13,__zero_reg__
 1091 047e E104      		cpc r14,__zero_reg__
 1092 0480 F104      		cpc r15,__zero_reg__
 1093 0482 01F4      		brne .L102
 1094               	.LM179:
 1095 0484 B092 0000 		sts debug+44,r11
 1096               	.LVL63:
 1097               	.L103:
 1098               	/* epilogue start */
 1099               	.LM180:
 1100 0488 1F91      		pop r17
 1101               	.LVL64:
 1102 048a 0F91      		pop r16
 1103 048c FF90      		pop r15
 1104 048e EF90      		pop r14
 1105 0490 DF90      		pop r13
 1106 0492 CF90      		pop r12
 1107               	.LVL65:
 1108 0494 BF90      		pop r11
 1109               	.LVL66:
 1110 0496 0895      		ret
 1111               	.LFE28:
 1113               	.global	debug_tx_number_digits
 1115               	debug_tx_number_digits:
 1116               	.LFB29:
 1117               	.LM181:
 1118 0498 1F93      		push r17
 1119               	/* prologue: function */
 1120               	/* frame size = 0 */
 1121               	.LBB72:
 1122               	.LM182:
 1123 049a 1091 0000 		lds r17,debug+44
 1124               	.LVL67:
 1125 049e 00C0      		rjmp .L106
 1126               	.L107:
 1127               	.LBB73:
 1128               	.LM183:
 1129 04a0 1150      		subi r17,lo8(-(-1))
 1130               	.LVL68:
 1131               	.LM184:
 1132 04a2 E12F      		mov r30,r17
 1133 04a4 F0E0      		ldi r31,lo8(0)
 1134 04a6 E050      		subi r30,lo8(-(debug))
 1135 04a8 F040      		sbci r31,hi8(-(debug))
 1136 04aa 84A1      		ldd r24,Z+36
 1137               	.LVL69:
 1138               	.LM185:
 1139 04ac 805D      		subi r24,lo8(-(48))
 1140               	.LVL70:
 1141 04ae 0E94 0000 		call debug_tx_byte
 1142               	.LVL71:
 1143               	.L106:
 1144               	.LBE73:
 1145               	.LM186:
 1146 04b2 1123      		tst r17
 1147 04b4 01F4      		brne .L107
 1148               	/* epilogue start */
 1149               	.LBE72:
 1150               	.LM187:
 1151 04b6 1F91      		pop r17
 1152               	.LVL72:
 1153 04b8 0895      		ret
 1154               	.LFE29:
 1156               	.global	debug_tx_number
 1158               	debug_tx_number:
 1159               	.LFB30:
 1160               	.LM188:
 1161               	.LVL73:
 1162 04ba EF92      		push r14
 1163 04bc FF92      		push r15
 1164 04be 0F93      		push r16
 1165 04c0 1F93      		push r17
 1166               	/* prologue: function */
 1167               	/* frame size = 0 */
 1168 04c2 7B01      		movw r14,r22
 1169 04c4 8C01      		movw r16,r24
 1170               	.LM189:
 1171 04c6 97FF      		sbrs r25,7
 1172 04c8 00C0      		rjmp .L110
 1173               	.LM190:
 1174 04ca 8DE2      		ldi r24,lo8(45)
 1175 04cc 0E94 0000 		call debug_tx_byte
 1176               	.LVL74:
 1177               	.LM191:
 1178 04d0 1095      		com r17
 1179 04d2 0095      		com r16
 1180 04d4 F094      		com r15
 1181 04d6 E094      		com r14
 1182 04d8 E11C      		adc r14,__zero_reg__
 1183 04da F11C      		adc r15,__zero_reg__
 1184 04dc 011D      		adc r16,__zero_reg__
 1185 04de 111D      		adc r17,__zero_reg__
 1186               	.LVL75:
 1187               	.L110:
 1188               	.LM192:
 1189 04e0 C801      		movw r24,r16
 1190 04e2 B701      		movw r22,r14
 1191 04e4 0E94 0000 		call debug_determine_digit_numbers
 1192               	.LM193:
 1193 04e8 0E94 0000 		call debug_tx_number_digits
 1194               	/* epilogue start */
 1195               	.LM194:
 1196 04ec 1F91      		pop r17
 1197 04ee 0F91      		pop r16
 1198 04f0 FF90      		pop r15
 1199 04f2 EF90      		pop r14
 1200               	.LVL76:
 1201 04f4 0895      		ret
 1202               	.LFE30:
 1204               	.global	debug_tx_number_nl
 1206               	debug_tx_number_nl:
 1207               	.LFB31:
 1208               	.LM195:
 1209               	.LVL77:
 1210               	/* prologue: function */
 1211               	/* frame size = 0 */
 1212               	.LM196:
 1213 04f6 0E94 0000 		call debug_tx_number
 1214               	.LVL78:
 1215               	.LM197:
 1216 04fa 0E94 0000 		call debug_tx_nl
 1217               	/* epilogue start */
 1218               	.LM198:
 1219 04fe 0895      		ret
 1220               	.LFE31:
 1222               	.global	debug_tx_number_sp
 1224               	debug_tx_number_sp:
 1225               	.LFB32:
 1226               	.LM199:
 1227               	.LVL79:
 1228               	/* prologue: function */
 1229               	/* frame size = 0 */
 1230               	.LM200:
 1231 0500 0E94 0000 		call debug_tx_number
 1232               	.LVL80:
 1233               	.LM201:
 1234 0504 0E94 0000 		call debug_tx_sp
 1235               	/* epilogue start */
 1236               	.LM202:
 1237 0508 0895      		ret
 1238               	.LFE32:
 1240               		.data
 1241               	.LC0:
 1242 0000 2C00      		.string	","
 1243               		.text
 1244               	.global	debug_tx_number_cm
 1246               	debug_tx_number_cm:
 1247               	.LFB33:
 1248               	.LM203:
 1249               	.LVL81:
 1250               	/* prologue: function */
 1251               	/* frame size = 0 */
 1252               	.LM204:
 1253 050a 0E94 0000 		call debug_tx_number
 1254               	.LVL82:
 1255               	.LM205:
 1256 050e 80E0      		ldi r24,lo8(.LC0)
 1257 0510 90E0      		ldi r25,hi8(.LC0)
 1258 0512 0E94 0000 		call debug_tx_text
 1259               	/* epilogue start */
 1260               	.LM206:
 1261 0516 0895      		ret
 1262               	.LFE33:
 1264               	.global	debug_tx_number_hex_nl
 1266               	debug_tx_number_hex_nl:
 1267               	.LFB34:
 1268               	.LM207:
 1269               	.LVL83:
 1270               	/* prologue: function */
 1271               	/* frame size = 0 */
 1272               	.LM208:
 1273 0518 0E94 0000 		call debug_tx_hex
 1274               	.LVL84:
 1275               	.LM209:
 1276 051c 0E94 0000 		call debug_tx_nl
 1277               	/* epilogue start */
 1278               	.LM210:
 1279 0520 0895      		ret
 1280               	.LFE34:
 1282               	.global	debug_tx_number_hex_sp
 1284               	debug_tx_number_hex_sp:
 1285               	.LFB35:
 1286               	.LM211:
 1287               	.LVL85:
 1288               	/* prologue: function */
 1289               	/* frame size = 0 */
 1290               	.LM212:
 1291 0522 0E94 0000 		call debug_tx_hex
 1292               	.LVL86:
 1293               	.LM213:
 1294 0526 0E94 0000 		call debug_tx_sp
 1295               	/* epilogue start */
 1296               	.LM214:
 1297 052a 0895      		ret
 1298               	.LFE35:
 1300               	.global	debug_tx_number_hex_cm
 1302               	debug_tx_number_hex_cm:
 1303               	.LFB36:
 1304               	.LM215:
 1305               	.LVL87:
 1306               	/* prologue: function */
 1307               	/* frame size = 0 */
 1308               	.LM216:
 1309 052c 0E94 0000 		call debug_tx_hex
 1310               	.LVL88:
 1311               	.LM217:
 1312 0530 80E0      		ldi r24,lo8(.LC0)
 1313 0532 90E0      		ldi r25,hi8(.LC0)
 1314 0534 0E94 0000 		call debug_tx_text
 1315               	/* epilogue start */
 1316               	.LM218:
 1317 0538 0895      		ret
 1318               	.LFE36:
 1320               	.global	debug_tx_parameter_nl
 1322               	debug_tx_parameter_nl:
 1323               	.LFB37:
 1324               	.LM219:
 1325               	.LVL89:
 1326 053a EF92      		push r14
 1327 053c FF92      		push r15
 1328 053e 0F93      		push r16
 1329 0540 1F93      		push r17
 1330               	/* prologue: function */
 1331               	/* frame size = 0 */
 1332 0542 7A01      		movw r14,r20
 1333 0544 8B01      		movw r16,r22
 1334               	.LM220:
 1335 0546 0E94 0000 		call debug_tx_text
 1336               	.LVL90:
 1337               	.LM221:
 1338 054a 0E94 0000 		call debug_tx_sp
 1339               	.LM222:
 1340 054e C801      		movw r24,r16
 1341 0550 B701      		movw r22,r14
 1342 0552 0E94 0000 		call debug_tx_number_nl
 1343               	/* epilogue start */
 1344               	.LM223:
 1345 0556 1F91      		pop r17
 1346 0558 0F91      		pop r16
 1347 055a FF90      		pop r15
 1348 055c EF90      		pop r14
 1349               	.LVL91:
 1350 055e 0895      		ret
 1351               	.LFE37:
 1353               	.global	debug_tx_parameter_sp
 1355               	debug_tx_parameter_sp:
 1356               	.LFB38:
 1357               	.LM224:
 1358               	.LVL92:
 1359 0560 EF92      		push r14
 1360 0562 FF92      		push r15
 1361 0564 0F93      		push r16
 1362 0566 1F93      		push r17
 1363               	/* prologue: function */
 1364               	/* frame size = 0 */
 1365 0568 7A01      		movw r14,r20
 1366 056a 8B01      		movw r16,r22
 1367               	.LM225:
 1368 056c 0E94 0000 		call debug_tx_text
 1369               	.LVL93:
 1370               	.LM226:
 1371 0570 0E94 0000 		call debug_tx_sp
 1372               	.LM227:
 1373 0574 C801      		movw r24,r16
 1374 0576 B701      		movw r22,r14
 1375 0578 0E94 0000 		call debug_tx_number_sp
 1376               	/* epilogue start */
 1377               	.LM228:
 1378 057c 1F91      		pop r17
 1379 057e 0F91      		pop r16
 1380 0580 FF90      		pop r15
 1381 0582 EF90      		pop r14
 1382               	.LVL94:
 1383 0584 0895      		ret
 1384               	.LFE38:
 1386               	.global	debug_tx_parameter_cm
 1388               	debug_tx_parameter_cm:
 1389               	.LFB39:
 1390               	.LM229:
 1391               	.LVL95:
 1392 0586 EF92      		push r14
 1393 0588 FF92      		push r15
 1394 058a 0F93      		push r16
 1395 058c 1F93      		push r17
 1396               	/* prologue: function */
 1397               	/* frame size = 0 */
 1398 058e 7A01      		movw r14,r20
 1399 0590 8B01      		movw r16,r22
 1400               	.LM230:
 1401 0592 0E94 0000 		call debug_tx_text
 1402               	.LVL96:
 1403               	.LM231:
 1404 0596 0E94 0000 		call debug_tx_sp
 1405               	.LM232:
 1406 059a C801      		movw r24,r16
 1407 059c B701      		movw r22,r14
 1408 059e 0E94 0000 		call debug_tx_number_cm
 1409               	/* epilogue start */
 1410               	.LM233:
 1411 05a2 1F91      		pop r17
 1412 05a4 0F91      		pop r16
 1413 05a6 FF90      		pop r15
 1414 05a8 EF90      		pop r14
 1415               	.LVL97:
 1416 05aa 0895      		ret
 1417               	.LFE39:
 1419               	.global	debug_tx_parameter_hex_nl
 1421               	debug_tx_parameter_hex_nl:
 1422               	.LFB40:
 1423               	.LM234:
 1424               	.LVL98:
 1425 05ac EF92      		push r14
 1426 05ae FF92      		push r15
 1427 05b0 0F93      		push r16
 1428 05b2 1F93      		push r17
 1429               	/* prologue: function */
 1430               	/* frame size = 0 */
 1431 05b4 7A01      		movw r14,r20
 1432 05b6 8B01      		movw r16,r22
 1433               	.LM235:
 1434 05b8 0E94 0000 		call debug_tx_text
 1435               	.LVL99:
 1436               	.LM236:
 1437 05bc 0E94 0000 		call debug_tx_sp
 1438               	.LM237:
 1439 05c0 C801      		movw r24,r16
 1440 05c2 B701      		movw r22,r14
 1441 05c4 0E94 0000 		call debug_tx_number_hex_nl
 1442               	/* epilogue start */
 1443               	.LM238:
 1444 05c8 1F91      		pop r17
 1445 05ca 0F91      		pop r16
 1446 05cc FF90      		pop r15
 1447 05ce EF90      		pop r14
 1448               	.LVL100:
 1449 05d0 0895      		ret
 1450               	.LFE40:
 1452               	.global	debug_tx_parameter_hex_sp
 1454               	debug_tx_parameter_hex_sp:
 1455               	.LFB41:
 1456               	.LM239:
 1457               	.LVL101:
 1458 05d2 EF92      		push r14
 1459 05d4 FF92      		push r15
 1460 05d6 0F93      		push r16
 1461 05d8 1F93      		push r17
 1462               	/* prologue: function */
 1463               	/* frame size = 0 */
 1464 05da 7A01      		movw r14,r20
 1465 05dc 8B01      		movw r16,r22
 1466               	.LM240:
 1467 05de 0E94 0000 		call debug_tx_text
 1468               	.LVL102:
 1469               	.LM241:
 1470 05e2 0E94 0000 		call debug_tx_sp
 1471               	.LM242:
 1472 05e6 C801      		movw r24,r16
 1473 05e8 B701      		movw r22,r14
 1474 05ea 0E94 0000 		call debug_tx_number_hex_sp
 1475               	/* epilogue start */
 1476               	.LM243:
 1477 05ee 1F91      		pop r17
 1478 05f0 0F91      		pop r16
 1479 05f2 FF90      		pop r15
 1480 05f4 EF90      		pop r14
 1481               	.LVL103:
 1482 05f6 0895      		ret
 1483               	.LFE41:
 1485               	.global	Debug_tx_parameter_hex_cm
 1487               	Debug_tx_parameter_hex_cm:
 1488               	.LFB42:
 1489               	.LM244:
 1490               	.LVL104:
 1491 05f8 EF92      		push r14
 1492 05fa FF92      		push r15
 1493 05fc 0F93      		push r16
 1494 05fe 1F93      		push r17
 1495               	/* prologue: function */
 1496               	/* frame size = 0 */
 1497 0600 7A01      		movw r14,r20
 1498 0602 8B01      		movw r16,r22
 1499               	.LM245:
 1500 0604 0E94 0000 		call debug_tx_text
 1501               	.LVL105:
 1502               	.LM246:
 1503 0608 0E94 0000 		call debug_tx_sp
 1504               	.LM247:
 1505 060c C801      		movw r24,r16
 1506 060e B701      		movw r22,r14
 1507 0610 0E94 0000 		call debug_tx_number_hex_cm
 1508               	/* epilogue start */
 1509               	.LM248:
 1510 0614 1F91      		pop r17
 1511 0616 0F91      		pop r16
 1512 0618 FF90      		pop r15
 1513 061a EF90      		pop r14
 1514               	.LVL106:
 1515 061c 0895      		ret
 1516               	.LFE42:
 1518               	.global	debug_buf_get
 1520               	debug_buf_get:
 1521               	.LFB43:
 1522               	.LM249:
 1523               	.LVL107:
 1524               	/* prologue: function */
 1525               	/* frame size = 0 */
 1526               	.LM250:
 1527 061e E0E0      		ldi r30,lo8(debug)
 1528 0620 F0E0      		ldi r31,hi8(debug)
 1529 0622 E80F      		add r30,r24
 1530 0624 F11D      		adc r31,__zero_reg__
 1531 0626 8381      		ldd r24,Z+3
 1532               	.LVL108:
 1533               	/* epilogue start */
 1534               	.LM251:
 1535 0628 0895      		ret
 1536               	.LFE43:
 1538               	.global	debug_buf_index_get
 1540               	debug_buf_index_get:
 1541               	.LFB44:
 1542               	.LM252:
 1543               	/* prologue: function */
 1544               	/* frame size = 0 */
 1545               	.LM253:
 1546 062a 8091 0000 		lds r24,debug+35
 1547               	/* epilogue start */
 1548               	.LM254:
 1549 062e 0895      		ret
 1550               	.LFE44:
 1552               	.global	debug_flush_buf
 1554               	debug_flush_buf:
 1555               	.LFB45:
 1556               	.LM255:
 1557               	/* prologue: function */
 1558               	/* frame size = 0 */
 1559               	.LM256:
 1560 0630 80E0      		ldi r24,lo8(0)
 1561 0632 90E0      		ldi r25,hi8(0)
 1562               	.L141:
 1563               	.LBB74:
 1564               	.LM257:
 1565 0634 FC01      		movw r30,r24
 1566 0636 E050      		subi r30,lo8(-(debug))
 1567 0638 F040      		sbci r31,hi8(-(debug))
 1568 063a 1382      		std Z+3,__zero_reg__
 1569 063c 0196      		adiw r24,1
 1570               	.LM258:
 1571 063e 8032      		cpi r24,32
 1572 0640 9105      		cpc r25,__zero_reg__
 1573 0642 01F4      		brne .L141
 1574               	.LBE74:
 1575               	.LM259:
 1576 0644 1092 0000 		sts debug+35,__zero_reg__
 1577               	/* epilogue start */
 1578               	.LM260:
 1579 0648 0895      		ret
 1580               	.LFE45:
 1582               	.global	debug_databsy_get
 1584               	debug_databsy_get:
 1585               	.LFB46:
 1586               	.LM261:
 1587               	/* prologue: function */
 1588               	/* frame size = 0 */
 1589               	.LM262:
 1590 064a 8091 0000 		lds r24,debug+2
 1591               	/* epilogue start */
 1592               	.LM263:
 1593 064e 0895      		ret
 1594               	.LFE46:
 1596               	.global	debug_init
 1598               	debug_init:
 1599               	.LFB47:
 1600               	.LM264:
 1601               	/* prologue: function */
 1602               	/* frame size = 0 */
 1603               	.LM265:
 1604 0650 0E94 0000 		call debug_struct_init
 1605               	.LM266:
 1606 0654 0E94 0000 		call debug_timings_init
 1607               	.LM267:
 1608 0658 0E94 0000 		call debug_gpio_init
 1609               	/* epilogue start */
 1610               	.LM268:
 1611 065c 0895      		ret
 1612               	.LFE47:
 1614               	.global	__vector_4
 1616               	__vector_4:
 1617               	.LFB48:
 1618               	.LM269:
 1619 065e 1F92      		push __zero_reg__
 1620 0660 0F92      		push r0
 1621 0662 0FB6      		in r0,__SREG__
 1622 0664 0F92      		push r0
 1623 0666 1124      		clr __zero_reg__
 1624 0668 2F93      		push r18
 1625 066a 3F93      		push r19
 1626 066c 4F93      		push r20
 1627 066e 5F93      		push r21
 1628 0670 6F93      		push r22
 1629 0672 7F93      		push r23
 1630 0674 8F93      		push r24
 1631 0676 9F93      		push r25
 1632 0678 AF93      		push r26
 1633 067a BF93      		push r27
 1634 067c EF93      		push r30
 1635 067e FF93      		push r31
 1636               	/* prologue: Signal */
 1637               	/* frame size = 0 */
 1638               	.LM270:
 1639 0680 81E0      		ldi r24,lo8(1)
 1640 0682 8093 0000 		sts debug+2,r24
 1641               	.LM271:
 1642 0686 0E94 0000 		call debug_rx_byte
 1643 068a 982F      		mov r25,r24
 1644               	.LVL109:
 1645               	.LM272:
 1646 068c 8091 0000 		lds r24,debug
 1647 0690 8823      		tst r24
 1648 0692 01F4      		brne .L151
 1649               	.LM273:
 1650 0694 E091 0000 		lds r30,debug+35
 1651 0698 F0E0      		ldi r31,lo8(0)
 1652 069a E050      		subi r30,lo8(-(debug))
 1653 069c F040      		sbci r31,hi8(-(debug))
 1654 069e 9383      		std Z+3,r25
 1655               	.LM274:
 1656 06a0 8091 0000 		lds r24,debug+35
 1657 06a4 8F5F      		subi r24,lo8(-(1))
 1658 06a6 8093 0000 		sts debug+35,r24
 1659               	.LM275:
 1660 06aa 8091 0000 		lds r24,debug+35
 1661 06ae 8132      		cpi r24,lo8(33)
 1662 06b0 00F0      		brlo .L150
 1663               	.LM276:
 1664 06b2 1092 0000 		sts debug+35,__zero_reg__
 1665               	.L150:
 1666               	.LM277:
 1667 06b6 1092 8000 		sts 128,__zero_reg__
 1668               	.LM278:
 1669 06ba 1092 8100 		sts 129,__zero_reg__
 1670               	.LM279:
 1671 06be 1092 8200 		sts 130,__zero_reg__
 1672               	.LM280:
 1673 06c2 8FEF      		ldi r24,lo8(-1)
 1674 06c4 86BB      		out 54-32,r24
 1675               	.LM281:
 1676 06c6 1092 6F00 		sts 111,__zero_reg__
 1677               	.LM282:
 1678 06ca 88E0      		ldi r24,lo8(-12536)
 1679 06cc 9FEC      		ldi r25,hi8(-12536)
 1680 06ce 9093 8500 		sts (132)+1,r25
 1681 06d2 8093 8400 		sts 132,r24
 1682               	.LM283:
 1683 06d6 81E0      		ldi r24,lo8(1)
 1684 06d8 8093 8100 		sts 129,r24
 1685               	.LM284:
 1686 06dc 86BB      		out 54-32,r24
 1687               	.LM285:
 1688 06de 8093 6F00 		sts 111,r24
 1689               	.L151:
 1690               	/* epilogue start */
 1691               	.LM286:
 1692 06e2 FF91      		pop r31
 1693 06e4 EF91      		pop r30
 1694 06e6 BF91      		pop r27
 1695 06e8 AF91      		pop r26
 1696 06ea 9F91      		pop r25
 1697               	.LVL110:
 1698 06ec 8F91      		pop r24
 1699 06ee 7F91      		pop r23
 1700 06f0 6F91      		pop r22
 1701 06f2 5F91      		pop r21
 1702 06f4 4F91      		pop r20
 1703 06f6 3F91      		pop r19
 1704 06f8 2F91      		pop r18
 1705 06fa 0F90      		pop r0
 1706 06fc 0FBE      		out __SREG__,r0
 1707 06fe 0F90      		pop r0
 1708 0700 1F90      		pop __zero_reg__
 1709 0702 1895      		reti
 1710               	.LFE48:
 1712               	.global	__vector_13
 1714               	__vector_13:
 1715               	.LFB49:
 1716               	.LM287:
 1717 0704 1F92      		push __zero_reg__
 1718 0706 0F92      		push r0
 1719 0708 0FB6      		in r0,__SREG__
 1720 070a 0F92      		push r0
 1721 070c 1124      		clr __zero_reg__
 1722               	/* prologue: Signal */
 1723               	/* frame size = 0 */
 1724               	.LM288:
 1725 070e 1092 6F00 		sts 111,__zero_reg__
 1726               	.LM289:
 1727 0712 1092 8100 		sts 129,__zero_reg__
 1728               	.LM290:
 1729 0716 1092 8500 		sts (132)+1,__zero_reg__
 1730 071a 1092 8400 		sts 132,__zero_reg__
 1731               	.LM291:
 1732 071e 1092 0000 		sts debug+2,__zero_reg__
 1733               	/* epilogue start */
 1734               	.LM292:
 1735 0722 0F90      		pop r0
 1736 0724 0FBE      		out __SREG__,r0
 1737 0726 0F90      		pop r0
 1738 0728 1F90      		pop __zero_reg__
 1739 072a 1895      		reti
 1740               	.LFE49:
 1742               	.global	BAUD_9600
 1743               		.data
 1746               	BAUD_9600:
 1747 0002 CE04      		.word	1230
 1748 0004 9C04      		.word	1180
 1749 0006 4E02      		.word	590
 1750               	.global	BAUD_19200
 1753               	BAUD_19200:
 1754 0008 4E02      		.word	590
 1755 000a 3A02      		.word	570
 1756 000c E600      		.word	230
 1757               	.global	BAUD_38400
 1760               	BAUD_38400:
 1761 000e 1801      		.word	280
 1762 0010 0E01      		.word	270
 1763 0012 4600      		.word	70
 1764               		.comm debug,45,1
 2133               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 debug.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:18     .text:00000000 debug_struct_init
                            *COM*:0000002d debug
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:68     .text:00000038 debug_timings_init
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:111    .text:00000066 debug_gpio_init
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:131    .text:00000070 debug_tx_high
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:145    .text:00000074 debug_tx_low
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:159    .text:00000078 debug_tx_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:187    .text:00000084 debug_rx_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:208    .text:00000096 debug_delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:238    .text:000000ba debug_tx_byte
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:1760   .data:0000000e BAUD_38400
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:393    .text:00000170 debug_rx_byte
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:578    .text:00000246 debug_rx_byte_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:592    .text:0000024c debug_rx_byte_clear
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:606    .text:00000252 debug_rx_byte_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccJEn1fl.s:621    .text:00000258 debug_tx_hex
