   1               		.file	"nrf24l01pv2.c"
   2               	__SREG__ = 0x3f
 900 0330 21E0      		ldi r18,lo8(1)
 901 0332 0E94 0000 		call nRF24L01P_ReadWrite_Register
 902               	.LM151:
 903 0336 0E94 0000 		call nRF24L01P_Flush_Transmit_Buffer
 904               	.LM152:
 905 033a E091 0000 		lds r30,nRF24L01P
 906 033e F091 0000 		lds r31,(nRF24L01P)+1
 907 0342 82E0      		ldi r24,lo8(2)
 908 0344 8083      		st Z,r24
 909               	/* epilogue start */
 910               	.LM153:
 911 0346 0895      		ret
 912               	.LFE33:
 914               	.global	nRF24L01P_Set_Mode_Rx
 916               	nRF24L01P_Set_Mode_Rx:
 917               	.LFB34:
 918               	.LM154:
 919               	/* prologue: function */
 920               	/* frame size = 0 */
 921               	.LM155:
 922 0348 E091 0000 		lds r30,nRF24L01P
 923 034c F091 0000 		lds r31,(nRF24L01P)+1
 924 0350 83E7      		ldi r24,lo8(115)
 925 0352 8183      		std Z+1,r24
 926               	.LBB121:
 927               	.LBB122:
 928               	.LM156:
 929 0354 5F9A      		sbi 43-32,7
 930               	.LBE122:
 931               	.LBE121:
 932               	.LM157:
 933 0356 3196      		adiw r30,1
 934 0358 80E0      		ldi r24,lo8(0)
 935 035a 60E0      		ldi r22,lo8(0)
 936 035c AF01      		movw r20,r30
 937 035e 21E0      		ldi r18,lo8(1)
 938 0360 0E94 0000 		call nRF24L01P_ReadWrite_Register
 939               	.LM158:
 940 0364 E091 0000 		lds r30,nRF24L01P
 941 0368 F091 0000 		lds r31,(nRF24L01P)+1
 942 036c 81E0      		ldi r24,lo8(1)
 943 036e 8083      		st Z,r24
 944               	/* epilogue start */
 945               	.LM159:
 946 0370 0895      		ret
 947               	.LFE34:
 949               	.global	nRF24L01P_ReadModifyWrite
 951               	nRF24L01P_ReadModifyWrite:
 952               	.LFB35:
 953               	.LM160:
 954               	.LVL52:
 955 0372 FF92      		push r15
 956 0374 0F93      		push r16
 957 0376 1F93      		push r17
 958               	/* prologue: function */
 959               	/* frame size = 0 */
 960 0378 F82E      		mov r15,r24
 961 037a 062F      		mov r16,r22
 962 037c 142F      		mov r17,r20
 963               	.LM161:
 964 037e 4091 0000 		lds r20,nRF24L01P
 965 0382 5091 0000 		lds r21,(nRF24L01P)+1
 966               	.LVL53:
 967 0386 4F5F      		subi r20,lo8(-(1))
 968 0388 5F4F      		sbci r21,hi8(-(1))
 969 038a 61E0      		ldi r22,lo8(1)
 970               	.LVL54:
 971 038c 21E0      		ldi r18,lo8(1)
 972 038e 0E94 0000 		call nRF24L01P_ReadWrite_Register
 973               	.LVL55:
 974 0392 E091 0000 		lds r30,nRF24L01P
 975 0396 F091 0000 		lds r31,(nRF24L01P)+1
 976               	.LM162:
 977 039a 1123      		tst r17
 978 039c 01F0      		breq .L84
 979               	.LM163:
 980 039e 81E0      		ldi r24,lo8(1)
 981 03a0 90E0      		ldi r25,hi8(1)
 982 03a2 00C0      		rjmp 2f
 983 03a4 880F      	1:	lsl r24
 984 03a6 991F      		rol r25
 985 03a8 0A95      	2:	dec r16
 986 03aa 02F4      		brpl 1b
 987 03ac 2181      		ldd r18,Z+1
 988 03ae 282B      		or r18,r24
 989 03b0 00C0      		rjmp .L87
 990               	.L84:
 991               	.LM164:
 992 03b2 81E0      		ldi r24,lo8(1)
 993 03b4 90E0      		ldi r25,hi8(1)
 994 03b6 00C0      		rjmp 2f
 995 03b8 880F      	1:	lsl r24
 996 03ba 991F      		rol r25
 997 03bc 0A95      	2:	dec r16
 998 03be 02F4      		brpl 1b
 999 03c0 8095      		com r24
 1000 03c2 2181      		ldd r18,Z+1
 1001 03c4 2823      		and r18,r24
 1002               	.L87:
 1003 03c6 2183      		std Z+1,r18
 1004               	.LM165:
 1005 03c8 4091 0000 		lds r20,nRF24L01P
 1006 03cc 5091 0000 		lds r21,(nRF24L01P)+1
 1007 03d0 4F5F      		subi r20,lo8(-(1))
 1008 03d2 5F4F      		sbci r21,hi8(-(1))
 1009 03d4 8F2D      		mov r24,r15
 1010 03d6 60E0      		ldi r22,lo8(0)
 1011 03d8 21E0      		ldi r18,lo8(1)
 1012 03da 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1013               	/* epilogue start */
 1014               	.LM166:
 1015 03de 1F91      		pop r17
 1016               	.LVL56:
 1017 03e0 0F91      		pop r16
 1018               	.LVL57:
 1019 03e2 FF90      		pop r15
 1020               	.LVL58:
 1021 03e4 0895      		ret
 1022               	.LFE35:
 1024               	.global	nRF24L01P_Get_Channel
 1026               	nRF24L01P_Get_Channel:
 1027               	.LFB36:
 1028               	.LM167:
 1029               	/* prologue: function */
 1030               	/* frame size = 0 */
 1031               	.LM168:
 1032 03e6 4091 0000 		lds r20,nRF24L01P
 1033 03ea 5091 0000 		lds r21,(nRF24L01P)+1
 1034 03ee 4F5F      		subi r20,lo8(-(1))
 1035 03f0 5F4F      		sbci r21,hi8(-(1))
 1036 03f2 85E0      		ldi r24,lo8(5)
 1037 03f4 61E0      		ldi r22,lo8(1)
 1038 03f6 21E0      		ldi r18,lo8(1)
 1039 03f8 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1040 03fc E091 0000 		lds r30,nRF24L01P
 1041 0400 F091 0000 		lds r31,(nRF24L01P)+1
 1042               	.LM169:
 1043 0404 8181      		ldd r24,Z+1
 1044               	/* epilogue start */
 1045 0406 0895      		ret
 1046               	.LFE36:
 1048               	.global	nRF24L01P_Set_Channel
 1050               	nRF24L01P_Set_Channel:
 1051               	.LFB37:
 1052               	.LM170:
 1053               	.LVL59:
 1054               	/* prologue: function */
 1055               	/* frame size = 0 */
 1056               	.LM171:
 1057 0408 E091 0000 		lds r30,nRF24L01P
 1058 040c F091 0000 		lds r31,(nRF24L01P)+1
 1059 0410 8E37      		cpi r24,lo8(126)
 1060 0412 00F0      		brlo .L91
 1061 0414 8DE7      		ldi r24,lo8(125)
 1062               	.LVL60:
 1063               	.L91:
 1064 0416 8183      		std Z+1,r24
 1065               	.LM172:
 1066 0418 3196      		adiw r30,1
 1067 041a 85E0      		ldi r24,lo8(5)
 1068               	.LVL61:
 1069 041c 60E0      		ldi r22,lo8(0)
 1070 041e AF01      		movw r20,r30
 1071 0420 21E0      		ldi r18,lo8(1)
 1072 0422 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1073               	/* epilogue start */
 1074               	.LM173:
 1075 0426 0895      		ret
 1076               	.LFE37:
 1078               	.global	nRF24L01P_Get_Speed
 1080               	nRF24L01P_Get_Speed:
 1081               	.LFB38:
 1082               	.LM174:
 1083               	/* prologue: function */
 1084               	/* frame size = 0 */
 1085               	.LM175:
 1086 0428 4091 0000 		lds r20,nRF24L01P
 1087 042c 5091 0000 		lds r21,(nRF24L01P)+1
 1088 0430 4F5F      		subi r20,lo8(-(1))
 1089 0432 5F4F      		sbci r21,hi8(-(1))
 1090 0434 86E0      		ldi r24,lo8(6)
 1091 0436 61E0      		ldi r22,lo8(1)
 1092 0438 21E0      		ldi r18,lo8(1)
 1093 043a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1094               	.LM176:
 1095 043e E091 0000 		lds r30,nRF24L01P
 1096 0442 F091 0000 		lds r31,(nRF24L01P)+1
 1097 0446 9181      		ldd r25,Z+1
 1098 0448 9695      		lsr r25
 1099 044a 9695      		lsr r25
 1100 044c 9695      		lsr r25
 1101               	.LM177:
 1102 044e 892F      		mov r24,r25
 1103 0450 8695      		lsr r24
 1104 0452 8270      		andi r24,lo8(2)
 1105 0454 8183      		std Z+1,r24
 1106               	.LM178:
 1107 0456 9170      		andi r25,lo8(1)
 1108               	.LM179:
 1109 0458 892B      		or r24,r25
 1110 045a 8283      		std Z+2,r24
 1111               	.LM180:
 1112 045c 8230      		cpi r24,lo8(2)
 1113 045e 01F4      		brne .L94
 1114               	.LM181:
 1115 0460 1182      		std Z+1,__zero_reg__
 1116 0462 00C0      		rjmp .L95
 1117               	.L94:
 1118               	.LM182:
 1119 0464 8130      		cpi r24,lo8(1)
 1120 0466 01F0      		breq .L98
 1121               	.L96:
 1122               	.LM183:
 1123 0468 8823      		tst r24
 1124 046a 01F4      		brne .L95
 1125               	.LM184:
 1126 046c 82E0      		ldi r24,lo8(2)
 1127               	.L98:
 1128 046e 8183      		std Z+1,r24
 1129               	.L95:
 1130               	.LM185:
 1131 0470 8181      		ldd r24,Z+1
 1132               	/* epilogue start */
 1133 0472 0895      		ret
 1134               	.LFE38:
 1136               	.global	nRF24L01P_Set_Speed
 1138               	nRF24L01P_Set_Speed:
 1139               	.LFB39:
 1140               	.LM186:
 1141               	.LVL62:
 1142               	/* prologue: function */
 1143               	/* frame size = 0 */
 1144               	.LM187:
 1145 0474 8823      		tst r24
 1146 0476 01F4      		brne .L100
 1147               	.LM188:
 1148 0478 86E0      		ldi r24,lo8(6)
 1149               	.LVL63:
 1150 047a 65E0      		ldi r22,lo8(5)
 1151 047c 41E0      		ldi r20,lo8(1)
 1152 047e 00C0      		rjmp .L106
 1153               	.LVL64:
 1154               	.L100:
 1155               	.LM189:
 1156 0480 8130      		cpi r24,lo8(1)
 1157 0482 01F4      		brne .L102
 1158               	.LM190:
 1159 0484 86E0      		ldi r24,lo8(6)
 1160               	.LVL65:
 1161 0486 65E0      		ldi r22,lo8(5)
 1162 0488 40E0      		ldi r20,lo8(0)
 1163               	.L106:
 1164 048a 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1165               	.LM191:
 1166 048e 86E0      		ldi r24,lo8(6)
 1167 0490 63E0      		ldi r22,lo8(3)
 1168 0492 40E0      		ldi r20,lo8(0)
 1169 0494 00C0      		rjmp .L105
 1170               	.LVL66:
 1171               	.L102:
 1172               	.LM192:
 1173 0496 86E0      		ldi r24,lo8(6)
 1174               	.LVL67:
 1175 0498 65E0      		ldi r22,lo8(5)
 1176 049a 40E0      		ldi r20,lo8(0)
 1177 049c 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1178               	.LM193:
 1179 04a0 86E0      		ldi r24,lo8(6)
 1180 04a2 63E0      		ldi r22,lo8(3)
 1181 04a4 41E0      		ldi r20,lo8(1)
 1182               	.L105:
 1183 04a6 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1184 04aa 0895      		ret
 1185               	.LFE39:
 1187               	.global	nRF24L01P_Get_Tx_Power
 1189               	nRF24L01P_Get_Tx_Power:
 1190               	.LFB40:
 1191               	.LM194:
 1192               	/* prologue: function */
 1193               	/* frame size = 0 */
 1194               	.LM195:
 1195 04ac 4091 0000 		lds r20,nRF24L01P
 1196 04b0 5091 0000 		lds r21,(nRF24L01P)+1
 1197 04b4 4F5F      		subi r20,lo8(-(1))
 1198 04b6 5F4F      		sbci r21,hi8(-(1))
 1199 04b8 86E0      		ldi r24,lo8(6)
 1200 04ba 61E0      		ldi r22,lo8(1)
 1201 04bc 21E0      		ldi r18,lo8(1)
 1202 04be 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1203               	.LM196:
 1204 04c2 E091 0000 		lds r30,nRF24L01P
 1205 04c6 F091 0000 		lds r31,(nRF24L01P)+1
 1206               	.LM197:
 1207 04ca 8181      		ldd r24,Z+1
 1208 04cc 8695      		lsr r24
 1209 04ce 8370      		andi r24,lo8(3)
 1210 04d0 8183      		std Z+1,r24
 1211               	/* epilogue start */
 1212               	.LM198:
 1213 04d2 0895      		ret
 1214               	.LFE40:
 1216               	.global	nRF24L01P_Set_Tx_Power
 1218               	nRF24L01P_Set_Tx_Power:
 1219               	.LFB41:
 1220               	.LM199:
 1221               	.LVL68:
 1222               	/* prologue: function */
 1223               	/* frame size = 0 */
 1224               	.LM200:
 1225 04d4 8823      		tst r24
 1226 04d6 01F4      		brne .L110
 1227               	.LM201:
 1228 04d8 86E0      		ldi r24,lo8(6)
 1229               	.LVL69:
 1230 04da 62E0      		ldi r22,lo8(2)
 1231 04dc 40E0      		ldi r20,lo8(0)
 1232 04de 00C0      		rjmp .L117
 1233               	.LVL70:
 1234               	.L110:
 1235               	.LM202:
 1236 04e0 8130      		cpi r24,lo8(1)
 1237 04e2 01F4      		brne .L112
 1238               	.LM203:
 1239 04e4 86E0      		ldi r24,lo8(6)
 1240               	.LVL71:
 1241 04e6 62E0      		ldi r22,lo8(2)
 1242 04e8 40E0      		ldi r20,lo8(0)
 1243 04ea 00C0      		rjmp .L118
 1244               	.LVL72:
 1245               	.L112:
 1246               	.LM204:
 1247 04ec 8230      		cpi r24,lo8(2)
 1248 04ee 01F4      		brne .L113
 1249               	.LM205:
 1250 04f0 86E0      		ldi r24,lo8(6)
 1251               	.LVL73:
 1252 04f2 62E0      		ldi r22,lo8(2)
 1253 04f4 41E0      		ldi r20,lo8(1)
 1254               	.L117:
 1255 04f6 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1256               	.LM206:
 1257 04fa 86E0      		ldi r24,lo8(6)
 1258 04fc 61E0      		ldi r22,lo8(1)
 1259 04fe 40E0      		ldi r20,lo8(0)
 1260 0500 00C0      		rjmp .L116
 1261               	.LVL74:
 1262               	.L113:
 1263               	.LM207:
 1264 0502 86E0      		ldi r24,lo8(6)
 1265               	.LVL75:
 1266 0504 62E0      		ldi r22,lo8(2)
 1267 0506 41E0      		ldi r20,lo8(1)
 1268               	.L118:
 1269 0508 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1270               	.LM208:
 1271 050c 86E0      		ldi r24,lo8(6)
 1272 050e 61E0      		ldi r22,lo8(1)
 1273 0510 41E0      		ldi r20,lo8(1)
 1274               	.L116:
 1275 0512 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1276 0516 0895      		ret
 1277               	.LFE41:
 1279               	.global	nRF24L01P_Set_Own_Address
 1281               	nRF24L01P_Set_Own_Address:
 1282               	.LFB42:
 1283               	.LM209:
 1284               	.LVL76:
 1285               	/* prologue: function */
 1286               	/* frame size = 0 */
 1287               	.LM210:
 1288 0518 E091 0000 		lds r30,nRF24L01P
 1289 051c F091 0000 		lds r31,(nRF24L01P)+1
 1290 0520 8383      		std Z+3,r24
 1291               	/* epilogue start */
 1292               	.LM211:
 1293 0522 0895      		ret
 1294               	.LFE42:
 1296               	.global	nRF24L01P_Set_Destination_Address
 1298               	nRF24L01P_Set_Destination_Address:
 1299               	.LFB43:
 1300               	.LM212:
 1301               	.LVL77:
 1302               	/* prologue: function */
 1303               	/* frame size = 0 */
 1304               	.LM213:
 1305 0524 E091 0000 		lds r30,nRF24L01P
 1306 0528 F091 0000 		lds r31,(nRF24L01P)+1
 1307 052c 8483      		std Z+4,r24
 1308               	/* epilogue start */
 1309               	.LM214:
 1310 052e 0895      		ret
 1311               	.LFE43:
 1313               	.global	nRF24L01P_Set_Receive_Timeout
 1315               	nRF24L01P_Set_Receive_Timeout:
 1316               	.LFB44:
 1317               	.LM215:
 1318               	.LVL78:
 1319               	/* prologue: function */
 1320               	/* frame size = 0 */
 1321               	.LM216:
 1322 0530 E091 0000 		lds r30,nRF24L01P
 1323 0534 F091 0000 		lds r31,(nRF24L01P)+1
 1324 0538 9683      		std Z+6,r25
 1325 053a 8583      		std Z+5,r24
 1326               	/* epilogue start */
 1327               	.LM217:
 1328 053c 0895      		ret
 1329               	.LFE44:
 1331               	.global	nRF24L01P_Set_MaxRetransmission
 1333               	nRF24L01P_Set_MaxRetransmission:
 1334               	.LFB45:
 1335               	.LM218:
 1336               	.LVL79:
 1337               	/* prologue: function */
 1338               	/* frame size = 0 */
 1339               	.LM219:
 1340 053e E091 0000 		lds r30,nRF24L01P
 1341 0542 F091 0000 		lds r31,(nRF24L01P)+1
 1342 0546 9387      		std Z+11,r25
 1343 0548 8287      		std Z+10,r24
 1344               	/* epilogue start */
 1345               	.LM220:
 1346 054a 0895      		ret
 1347               	.LFE45:
 1349               	.global	nRF24L01P_Deep_Sleep
 1351               	nRF24L01P_Deep_Sleep:
 1352               	.LFB46:
 1353               	.LM221:
 1354               	/* prologue: function */
 1355               	/* frame size = 0 */
 1356               	.LM222:
 1357 054c E091 0000 		lds r30,nRF24L01P
 1358 0550 F091 0000 		lds r31,(nRF24L01P)+1
 1359 0554 8081      		ld r24,Z
 1360 0556 8823      		tst r24
 1361 0558 01F0      		breq .L129
 1362               	.LM223:
 1363 055a 0E94 0000 		call nRF24L01P_Set_Mode_Sleep
 1364               	.LM224:
 1365 055e 0E94 0000 		call nRF24L01P_Disable
 1366               	.L129:
 1367 0562 0895      		ret
 1368               	.LFE46:
 1370               	.global	nRF24L01P_WakeUp
 1372               	nRF24L01P_WakeUp:
 1373               	.LFB47:
 1374               	.LM225:
 1375               	/* prologue: function */
 1376               	/* frame size = 0 */
 1377               	.LM226:
 1378 0564 E091 0000 		lds r30,nRF24L01P
 1379 0568 F091 0000 		lds r31,(nRF24L01P)+1
 1380 056c 8081      		ld r24,Z
 1381 056e 8823      		tst r24
 1382 0570 01F4      		brne .L132
 1383               	.LM227:
 1384 0572 0E94 0000 		call nRF24L01P_Enable
 1385               	.LM228:
 1386 0576 0E94 0000 		call nRF24L01P_Set_Mode_Rx
 1387               	.L132:
 1388 057a 0895      		ret
 1389               	.LFE47:
 1391               		.data
 1392               	.LC0:
 1393 0000 4143 4B30 		.string	"ACK00"
 1393      3000 
 1394               	.LC1:
 1395 0006 5049 5045 		.string	"PIPE1"
 1395      3100 
 1396               	.LC2:
 1397 000c 5049 5045 		.string	"PIPE2"
 1397      3200 
 1398               	.LC3:
 1399 0012 5049 5045 		.string	"PIPE3"
 1399      3300 
 1400               	.LC4:
 1401 0018 5049 5045 		.string	"PIPE4"
 1401      3400 
 1402               	.LC5:
 1403 001e 5049 5045 		.string	"PIPE5"
 1403      3500 
 1404               		.text
 1405               	.global	nRF24L01P_Init
 1407               	nRF24L01P_Init:
 1408               	.LFB48:
 1409               	.LM229:
 1410 057c 0F93      		push r16
 1411 057e 1F93      		push r17
 1412               	/* prologue: function */
 1413               	/* frame size = 0 */
 1414               	.LM230:
 1415 0580 0E94 0000 		call nRF24L01P_Struct_Init
 1416               	.LM231:
 1417 0584 0E94 0000 		call nRF24L01P_Enable
 1418               	.LM232:
 1419 0588 E091 0000 		lds r30,nRF24L01P
 1420 058c F091 0000 		lds r31,(nRF24L01P)+1
 1421 0590 1182      		std Z+1,__zero_reg__
 1422 0592 3196      		adiw r30,1
 1423 0594 80E0      		ldi r24,lo8(0)
 1424 0596 60E0      		ldi r22,lo8(0)
 1425 0598 AF01      		movw r20,r30
 1426 059a 21E0      		ldi r18,lo8(1)
 1427 059c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1428               	.LM233:
 1429 05a0 E091 0000 		lds r30,nRF24L01P
 1430 05a4 F091 0000 		lds r31,(nRF24L01P)+1
 1431 05a8 1182      		std Z+1,__zero_reg__
 1432 05aa 3196      		adiw r30,1
 1433 05ac 81E0      		ldi r24,lo8(1)
 1434 05ae 60E0      		ldi r22,lo8(0)
 1435 05b0 AF01      		movw r20,r30
 1436 05b2 21E0      		ldi r18,lo8(1)
 1437 05b4 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1438               	.LM234:
 1439 05b8 E091 0000 		lds r30,nRF24L01P
 1440 05bc F091 0000 		lds r31,(nRF24L01P)+1
 1441 05c0 83E0      		ldi r24,lo8(3)
 1442 05c2 8183      		std Z+1,r24
 1443 05c4 3196      		adiw r30,1
 1444 05c6 82E0      		ldi r24,lo8(2)
 1445 05c8 60E0      		ldi r22,lo8(0)
 1446 05ca AF01      		movw r20,r30
 1447 05cc 21E0      		ldi r18,lo8(1)
 1448 05ce 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1449               	.LM235:
 1450 05d2 E091 0000 		lds r30,nRF24L01P
 1451 05d6 F091 0000 		lds r31,(nRF24L01P)+1
 1452 05da 81E0      		ldi r24,lo8(1)
 1453 05dc 8183      		std Z+1,r24
 1454 05de 3196      		adiw r30,1
 1455 05e0 83E0      		ldi r24,lo8(3)
 1456 05e2 60E0      		ldi r22,lo8(0)
 1457 05e4 AF01      		movw r20,r30
 1458 05e6 21E0      		ldi r18,lo8(1)
 1459 05e8 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1460               	.LM236:
 1461 05ec E091 0000 		lds r30,nRF24L01P
 1462 05f0 F091 0000 		lds r31,(nRF24L01P)+1
 1463 05f4 1182      		std Z+1,__zero_reg__
 1464 05f6 3196      		adiw r30,1
 1465 05f8 84E0      		ldi r24,lo8(4)
 1466 05fa 60E0      		ldi r22,lo8(0)
 1467 05fc AF01      		movw r20,r30
 1468 05fe 21E0      		ldi r18,lo8(1)
 1469 0600 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1470               	.LM237:
 1471 0604 E091 0000 		lds r30,nRF24L01P
 1472 0608 F091 0000 		lds r31,(nRF24L01P)+1
 1473 060c 82E0      		ldi r24,lo8(2)
 1474 060e 8183      		std Z+1,r24
 1475 0610 3196      		adiw r30,1
 1476 0612 85E0      		ldi r24,lo8(5)
 1477 0614 60E0      		ldi r22,lo8(0)
 1478 0616 AF01      		movw r20,r30
 1479 0618 21E0      		ldi r18,lo8(1)
 1480 061a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1481               	.LM238:
 1482 061e E091 0000 		lds r30,nRF24L01P
 1483 0622 F091 0000 		lds r31,(nRF24L01P)+1
 1484 0626 86E2      		ldi r24,lo8(38)
 1485 0628 8183      		std Z+1,r24
 1486 062a 3196      		adiw r30,1
 1487 062c 86E0      		ldi r24,lo8(6)
 1488 062e 60E0      		ldi r22,lo8(0)
 1489 0630 AF01      		movw r20,r30
 1490 0632 21E0      		ldi r18,lo8(1)
 1491 0634 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1492               	.LM239:
 1493 0638 E091 0000 		lds r30,nRF24L01P
 1494 063c F091 0000 		lds r31,(nRF24L01P)+1
 1495 0640 80E7      		ldi r24,lo8(112)
 1496 0642 8183      		std Z+1,r24
 1497 0644 3196      		adiw r30,1
 1498 0646 87E0      		ldi r24,lo8(7)
 1499 0648 60E0      		ldi r22,lo8(0)
 1500 064a AF01      		movw r20,r30
 1501 064c 21E0      		ldi r18,lo8(1)
 1502 064e 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1503               	.LM240:
 1504 0652 E091 0000 		lds r30,nRF24L01P
 1505 0656 F091 0000 		lds r31,(nRF24L01P)+1
 1506 065a 10E2      		ldi r17,lo8(32)
 1507 065c 1183      		std Z+1,r17
 1508               	.LM241:
 1509 065e 3196      		adiw r30,1
 1510 0660 81E1      		ldi r24,lo8(17)
 1511 0662 60E0      		ldi r22,lo8(0)
 1512 0664 AF01      		movw r20,r30
 1513 0666 21E0      		ldi r18,lo8(1)
 1514 0668 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1515               	.LM242:
 1516 066c E091 0000 		lds r30,nRF24L01P
 1517 0670 F091 0000 		lds r31,(nRF24L01P)+1
 1518 0674 1183      		std Z+1,r17
 1519               	.LM243:
 1520 0676 3196      		adiw r30,1
 1521 0678 82E1      		ldi r24,lo8(18)
 1522 067a 60E0      		ldi r22,lo8(0)
 1523 067c AF01      		movw r20,r30
 1524 067e 21E0      		ldi r18,lo8(1)
 1525 0680 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1526               	.LM244:
 1527 0684 E091 0000 		lds r30,nRF24L01P
 1528 0688 F091 0000 		lds r31,(nRF24L01P)+1
 1529 068c 1182      		std Z+1,__zero_reg__
 1530 068e 3196      		adiw r30,1
 1531 0690 8CE1      		ldi r24,lo8(28)
 1532 0692 60E0      		ldi r22,lo8(0)
 1533 0694 AF01      		movw r20,r30
 1534 0696 21E0      		ldi r18,lo8(1)
 1535 0698 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1536               	.LM245:
 1537 069c E091 0000 		lds r30,nRF24L01P
 1538 06a0 F091 0000 		lds r31,(nRF24L01P)+1
 1539 06a4 1182      		std Z+1,__zero_reg__
 1540 06a6 3196      		adiw r30,1
 1541 06a8 8DE1      		ldi r24,lo8(29)
 1542 06aa 60E0      		ldi r22,lo8(0)
 1543 06ac AF01      		movw r20,r30
 1544 06ae 21E0      		ldi r18,lo8(1)
 1545 06b0 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1546               	.LM246:
 1547 06b4 00E0      		ldi r16,lo8(.LC0)
 1548 06b6 10E0      		ldi r17,hi8(.LC0)
 1549 06b8 80E1      		ldi r24,lo8(16)
 1550 06ba 60E0      		ldi r22,lo8(0)
 1551 06bc A801      		movw r20,r16
 1552 06be 25E0      		ldi r18,lo8(5)
 1553 06c0 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1554               	.LM247:
 1555 06c4 8AE0      		ldi r24,lo8(10)
 1556 06c6 60E0      		ldi r22,lo8(0)
 1557 06c8 A801      		movw r20,r16
 1558 06ca 25E0      		ldi r18,lo8(5)
 1559 06cc 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1560               	.LM248:
 1561 06d0 8BE0      		ldi r24,lo8(11)
 1562 06d2 60E0      		ldi r22,lo8(0)
 1563 06d4 40E0      		ldi r20,lo8(.LC1)
 1564 06d6 50E0      		ldi r21,hi8(.LC1)
 1565 06d8 25E0      		ldi r18,lo8(5)
 1566 06da 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1567               	.LM249:
 1568 06de 8CE0      		ldi r24,lo8(12)
 1569 06e0 60E0      		ldi r22,lo8(0)
 1570 06e2 40E0      		ldi r20,lo8(.LC2)
 1571 06e4 50E0      		ldi r21,hi8(.LC2)
 1572 06e6 25E0      		ldi r18,lo8(5)
 1573 06e8 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1574               	.LM250:
 1575 06ec 8DE0      		ldi r24,lo8(13)
 1576 06ee 60E0      		ldi r22,lo8(0)
 1577 06f0 40E0      		ldi r20,lo8(.LC3)
 1578 06f2 50E0      		ldi r21,hi8(.LC3)
 1579 06f4 25E0      		ldi r18,lo8(5)
 1580 06f6 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1581               	.LM251:
 1582 06fa 8EE0      		ldi r24,lo8(14)
 1583 06fc 60E0      		ldi r22,lo8(0)
 1584 06fe 40E0      		ldi r20,lo8(.LC4)
 1585 0700 50E0      		ldi r21,hi8(.LC4)
 1586 0702 25E0      		ldi r18,lo8(5)
 1587 0704 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1588               	.LM252:
 1589 0708 8FE0      		ldi r24,lo8(15)
 1590 070a 60E0      		ldi r22,lo8(0)
 1591 070c 40E0      		ldi r20,lo8(.LC5)
 1592 070e 50E0      		ldi r21,hi8(.LC5)
 1593 0710 25E0      		ldi r18,lo8(5)
 1594 0712 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1595               	.LBB123:
 1596               	.LBB124:
 1597               	.LM253:
 1598 0716 E091 0000 		lds r30,nRF24L01P
 1599 071a F091 0000 		lds r31,(nRF24L01P)+1
 1600 071e 80E2      		ldi r24,lo8(32)
 1601 0720 90E0      		ldi r25,hi8(32)
 1602 0722 9683      		std Z+6,r25
 1603 0724 8583      		std Z+5,r24
 1604               	.LBE124:
 1605               	.LBE123:
 1606               	.LM254:
 1607 0726 0E94 0000 		call nRF24L01P_Set_Mode_Sleep
 1608               	/* epilogue start */
 1609               	.LM255:
 1610 072a 1F91      		pop r17
 1611 072c 0F91      		pop r16
 1612 072e 0895      		ret
 1613               	.LFE48:
 1615               	.global	nRF24L01P_Transmit_Basic
 1617               	nRF24L01P_Transmit_Basic:
 1618               	.LFB49:
 1619               	.LM256:
 1620               	.LVL80:
 1621 0730 FF92      		push r15
 1622 0732 0F93      		push r16
 1623 0734 1F93      		push r17
 1624               	/* prologue: function */
 1625               	/* frame size = 0 */
 1626 0736 8C01      		movw r16,r24
 1627 0738 F62E      		mov r15,r22
 1628               	.LM257:
