   1               		.file	"captouch.c"
   2               	__SREG__ = 0x3f
 826 043c 0E94 0000 		call CapTouch_ADC_Sample1
 827               	.LM109:
 828 0440 802F      		mov r24,r16
 829 0442 0E94 0000 		call CapTouch_Precharge_Button
 830               	.LM110:
 831 0446 802F      		mov r24,r16
 832 0448 0E94 0000 		call CapTouch_ADC_Sample2
 833               	.LM111:
 834 044c 10E0      		ldi r17,lo8(0)
 835 044e C801      		movw r24,r16
 836               	.LVL34:
 837 0450 880F      		lsl r24
 838 0452 991F      		rol r25
 839 0454 20E0      		ldi r18,lo8(CapTouch)
 840 0456 E22E      		mov r14,r18
 841 0458 20E0      		ldi r18,hi8(CapTouch)
 842 045a F22E      		mov r15,r18
 843 045c E80E      		add r14,r24
 844 045e F91E      		adc r15,r25
 845 0460 F701      		movw r30,r14
 846 0462 4781      		ldd r20,Z+7
 847 0464 5085      		ldd r21,Z+8
 848               	.LVL35:
 849               	.LM112:
 850 0466 2385      		ldd r18,Z+11
 851 0468 3485      		ldd r19,Z+12
 852 046a 421B      		sub r20,r18
 853 046c 530B      		sbc r21,r19
 854               	.LM113:
 855 046e 508B      		std Z+16,r21
 856 0470 4787      		std Z+15,r20
 857               	.LM114:
 858 0472 800F      		add r24,r16
 859 0474 911F      		adc r25,r17
 860 0476 6627      		clr r22
 861 0478 57FD      		sbrc r21,7
 862 047a 6095      		com r22
 863 047c 762F      		mov r23,r22
 864               	.LVL36:
 865 047e 8E5F      		subi r24,lo8(-(2))
 866 0480 0E94 0000 		call CapTouch_IIR_LPF_Get_Filtered_Value
 867               	.LVL37:
 868 0484 F701      		movw r30,r14
 869 0486 708B      		std Z+16,r23
 870 0488 6787      		std Z+15,r22
 871               	/* epilogue start */
 872               	.LM115:
 873 048a 1F91      		pop r17
 874 048c 0F91      		pop r16
 875 048e FF90      		pop r15
 876 0490 EF90      		pop r14
 877 0492 0895      		ret
 878               	.LFE24:
 880               	.global	CapTouch_Calibration
 882               	CapTouch_Calibration:
 883               	.LFB25:
 884               	.LM116:
 885 0494 CF92      		push r12
 886 0496 DF92      		push r13
 887 0498 EF92      		push r14
 888 049a FF92      		push r15
 889 049c 0F93      		push r16
 890 049e 1F93      		push r17
 891 04a0 DF93      		push r29
 892 04a2 CF93      		push r28
 893 04a4 CDB7      		in r28,__SP_L__
 894 04a6 DEB7      		in r29,__SP_H__
 895 04a8 2897      		sbiw r28,8
 896 04aa 0FB6      		in __tmp_reg__,__SREG__
 897 04ac F894      		cli
 898 04ae DEBF      		out __SP_H__,r29
 899 04b0 0FBE      		out __SREG__,__tmp_reg__
 900 04b2 CDBF      		out __SP_L__,r28
 901               	/* prologue: function */
 902               	/* frame size = 8 */
 903               	.LBB71:
 904               	.LM117:
 905 04b4 1982      		std Y+1,__zero_reg__
 906 04b6 1A82      		std Y+2,__zero_reg__
 907 04b8 1B82      		std Y+3,__zero_reg__
 908 04ba 1C82      		std Y+4,__zero_reg__
 909 04bc 1D82      		std Y+5,__zero_reg__
 910 04be 1E82      		std Y+6,__zero_reg__
 911 04c0 1F82      		std Y+7,__zero_reg__
 912 04c2 1886      		std Y+8,__zero_reg__
 913 04c4 CC24      		clr r12
 914 04c6 DD24      		clr r13
 915               	.LVL38:
 916               	.L46:
 917               	.LBE71:
 918               	.LBB72:
 919               	.LBB73:
 920               	.LM118:
 921 04c8 80E0      		ldi r24,lo8(0)
 922 04ca 0E94 0000 		call CapTouch_Read_Delta
 923               	.LM119:
 924 04ce 8091 0000 		lds r24,CapTouch+15
 925 04d2 9091 0000 		lds r25,(CapTouch+15)+1
 926 04d6 AA27      		clr r26
 927 04d8 97FD      		sbrc r25,7
 928 04da A095      		com r26
 929 04dc BA2F      		mov r27,r26
 930 04de 2981      		ldd r18,Y+1
 931 04e0 3A81      		ldd r19,Y+2
 932 04e2 4B81      		ldd r20,Y+3
 933 04e4 5C81      		ldd r21,Y+4
 934 04e6 280F      		add r18,r24
 935 04e8 391F      		adc r19,r25
 936 04ea 4A1F      		adc r20,r26
 937 04ec 5B1F      		adc r21,r27
 938 04ee 2983      		std Y+1,r18
 939 04f0 3A83      		std Y+2,r19
 940 04f2 4B83      		std Y+3,r20
 941 04f4 5C83      		std Y+4,r21
 942               	.LM120:
 943 04f6 81E0      		ldi r24,lo8(1)
 944 04f8 0E94 0000 		call CapTouch_Read_Delta
 945               	.LM121:
 946 04fc 8091 0000 		lds r24,CapTouch+17
 947 0500 9091 0000 		lds r25,(CapTouch+17)+1
 948 0504 AA27      		clr r26
 949 0506 97FD      		sbrc r25,7
 950 0508 A095      		com r26
 951 050a BA2F      		mov r27,r26
 952 050c ED80      		ldd r14,Y+5
 953 050e FE80      		ldd r15,Y+6
 954 0510 0F81      		ldd r16,Y+7
 955 0512 1885      		ldd r17,Y+8
 956 0514 E80E      		add r14,r24
 957 0516 F91E      		adc r15,r25
 958 0518 0A1F      		adc r16,r26
 959 051a 1B1F      		adc r17,r27
 960 051c ED82      		std Y+5,r14
 961 051e FE82      		std Y+6,r15
 962 0520 0F83      		std Y+7,r16
 963 0522 1887      		std Y+8,r17
 964               	.LBE73:
 965               	.LM122:
 966 0524 0894      		sec
 967 0526 C11C      		adc r12,__zero_reg__
 968 0528 D11C      		adc r13,__zero_reg__
 969 052a 80E2      		ldi r24,lo8(32)
 970 052c C816      		cp r12,r24
 971 052e D104      		cpc r13,__zero_reg__
 972 0530 01F4      		brne .L46
 973               	.LBE72:
 974               	.LBB74:
 975               	.LM123:
 976 0532 6981      		ldd r22,Y+1
 977 0534 7A81      		ldd r23,Y+2
 978 0536 8B81      		ldd r24,Y+3
 979 0538 9C81      		ldd r25,Y+4
 980 053a 20E2      		ldi r18,lo8(32)
 981 053c 30E0      		ldi r19,hi8(32)
 982 053e 40E0      		ldi r20,hlo8(32)
 983 0540 50E0      		ldi r21,hhi8(32)
 984 0542 0E94 0000 		call __divmodsi4
 985 0546 C901      		movw r24,r18
 986               	.LM124:
 987 0548 2091 0000 		lds r18,CapTouch+19
 988 054c 3091 0000 		lds r19,(CapTouch+19)+1
 989 0550 821B      		sub r24,r18
 990 0552 930B      		sbc r25,r19
 991 0554 9093 0000 		sts (CapTouch+3)+1,r25
 992 0558 8093 0000 		sts CapTouch+3,r24
 993 055c C801      		movw r24,r16
 994 055e B701      		movw r22,r14
 995 0560 20E2      		ldi r18,lo8(32)
 996 0562 30E0      		ldi r19,hi8(32)
 997 0564 40E0      		ldi r20,hlo8(32)
 998 0566 50E0      		ldi r21,hhi8(32)
 999 0568 0E94 0000 		call __divmodsi4
 1000 056c 8091 0000 		lds r24,CapTouch+21
 1001 0570 9091 0000 		lds r25,(CapTouch+21)+1
 1002 0574 281B      		sub r18,r24
 1003 0576 390B      		sbc r19,r25
 1004 0578 3093 0000 		sts (CapTouch+5)+1,r19
 1005 057c 2093 0000 		sts CapTouch+5,r18
 1006               	/* epilogue start */
 1007               	.LBE74:
 1008               	.LM125:
 1009 0580 2896      		adiw r28,8
 1010 0582 0FB6      		in __tmp_reg__,__SREG__
 1011 0584 F894      		cli
 1012 0586 DEBF      		out __SP_H__,r29
 1013 0588 0FBE      		out __SREG__,__tmp_reg__
 1014 058a CDBF      		out __SP_L__,r28
 1015 058c CF91      		pop r28
 1016 058e DF91      		pop r29
 1017 0590 1F91      		pop r17
 1018 0592 0F91      		pop r16
 1019 0594 FF90      		pop r15
 1020 0596 EF90      		pop r14
 1021 0598 DF90      		pop r13
 1022 059a CF90      		pop r12
 1023               	.LVL39:
 1024 059c 0895      		ret
 1025               	.LFE25:
 1027               	.global	CapTouch_Response
 1029               	CapTouch_Response:
 1030               	.LFB26:
 1031               	.LM126:
 1032               	.LVL40:
 1033 059e 0F93      		push r16
 1034 05a0 1F93      		push r17
 1035               	/* prologue: function */
 1036               	/* frame size = 0 */
 1037 05a2 082F      		mov r16,r24
 1038               	.LM127:
 1039 05a4 0E94 0000 		call CapTouch_Read_Delta
 1040               	.LVL41:
 1041               	.LM128:
 1042 05a8 10E0      		ldi r17,lo8(0)
 1043 05aa F801      		movw r30,r16
 1044               	.LVL42:
 1045 05ac EE0F      		lsl r30
 1046 05ae FF1F      		rol r31
 1047 05b0 E050      		subi r30,lo8(-(CapTouch))
 1048 05b2 F040      		sbci r31,hi8(-(CapTouch))
 1049 05b4 2381      		ldd r18,Z+3
 1050 05b6 3481      		ldd r19,Z+4
 1051 05b8 8785      		ldd r24,Z+15
 1052 05ba 9089      		ldd r25,Z+16
 1053 05bc F801      		movw r30,r16
 1054 05be E050      		subi r30,lo8(-(CapTouch))
 1055 05c0 F040      		sbci r31,hi8(-(CapTouch))
 1056 05c2 8217      		cp r24,r18
 1057 05c4 9307      		cpc r25,r19
 1058 05c6 04F4      		brge .L50
 1059               	.LM129:
 1060 05c8 81E0      		ldi r24,lo8(1)
 1061 05ca 8183      		std Z+1,r24
 1062 05cc 00C0      		rjmp .L52
 1063               	.L50:
 1064               	.LM130:
 1065 05ce 1182      		std Z+1,__zero_reg__
 1066               	.L52:
 1067               	/* epilogue start */
 1068               	.LM131:
 1069 05d0 1F91      		pop r17
 1070 05d2 0F91      		pop r16
 1071 05d4 0895      		ret
 1072               	.LFE26:
 1074               	.global	CapTouch_Check_Trigger
 1076               	CapTouch_Check_Trigger:
 1077               	.LFB27:
 1078               	.LM132:
 1079               	.LVL43:
 1080 05d6 1F93      		push r17
 1081               	/* prologue: function */
 1082               	/* frame size = 0 */
 1083 05d8 182F      		mov r17,r24
 1084               	.LM133:
 1085 05da 0E94 0000 		call CapTouch_Response
 1086               	.LVL44:
 1087               	.LM134:
 1088 05de A12F      		mov r26,r17
 1089 05e0 B0E0      		ldi r27,lo8(0)
 1090 05e2 FD01      		movw r30,r26
 1091 05e4 E050      		subi r30,lo8(-(CapTouch))
 1092 05e6 F040      		sbci r31,hi8(-(CapTouch))
 1093 05e8 9181      		ldd r25,Z+1
 1094               	.LVL45:
 1095               	.LM135:
 1096 05ea 818D      		ldd r24,Z+25
 1097 05ec 8823      		tst r24
 1098 05ee 01F4      		brne .L54
 1099 05f0 9130      		cpi r25,lo8(1)
 1100 05f2 01F4      		brne .L55
 1101               	.LM136:
 1102 05f4 11AA      		std Z+49,__zero_reg__
 1103               	.LM137:
 1104 05f6 978B      		std Z+23,r25
 1105 05f8 00C0      		rjmp .L56
 1106               	.L54:
 1107               	.LM138:
 1108 05fa 8130      		cpi r24,lo8(1)
 1109 05fc 01F4      		brne .L55
 1110 05fe 9923      		tst r25
 1111 0600 01F4      		brne .L57
 1112               	.LM139:
 1113 0602 84E0      		ldi r24,lo8(4)
 1114 0604 00C0      		rjmp .L59
 1115               	.L57:
 1116               	.LM140:
 1117 0606 9130      		cpi r25,lo8(1)
 1118 0608 01F4      		brne .L55
 1119               	.LM141:
 1120 060a 82E0      		ldi r24,lo8(2)
 1121               	.L59:
 1122 060c 878B      		std Z+23,r24
 1123 060e 00C0      		rjmp .L56
 1124               	.L55:
 1125               	.LM142:
 1126 0610 FD01      		movw r30,r26
 1127 0612 E050      		subi r30,lo8(-(CapTouch))
 1128 0614 F040      		sbci r31,hi8(-(CapTouch))
 1129 0616 178A      		std Z+23,__zero_reg__
 1130               	.L56:
 1131               	.LM143:
 1132 0618 A050      		subi r26,lo8(-(CapTouch))
 1133 061a B040      		sbci r27,hi8(-(CapTouch))
 1134 061c 5996      		adiw r26,25
 1135 061e 9C93      		st X,r25
 1136               	/* epilogue start */
 1137               	.LM144:
 1138 0620 1F91      		pop r17
 1139               	.LVL46:
 1140 0622 0895      		ret
 1141               	.LFE27:
 1143               	.global	CapTouch_Check_Touch_Duration
 1145               	CapTouch_Check_Touch_Duration:
 1146               	.LFB28:
 1147               	.LM145:
 1148               	.LVL47:
 1149 0624 CF92      		push r12
 1150 0626 DF92      		push r13
 1151 0628 EF92      		push r14
 1152 062a FF92      		push r15
 1153 062c 0F93      		push r16
 1154 062e 1F93      		push r17
 1155               	/* prologue: function */
 1156               	/* frame size = 0 */
 1157 0630 182F      		mov r17,r24
 1158 0632 042F      		mov r16,r20
 1159 0634 F52E      		mov r15,r21
 1160               	.LVL48:
 1161 0636 E62E      		mov r14,r22
 1162               	.LVL49:
 1163 0638 D72E      		mov r13,r23
 1164               	.LVL50:
 1165               	.LM146:
 1166 063a 0E94 0000 		call CapTouch_Check_Trigger
 1167               	.LVL51:
 1168               	.LM147:
 1169 063e 612F      		mov r22,r17
 1170 0640 70E0      		ldi r23,lo8(0)
 1171 0642 FB01      		movw r30,r22
 1172 0644 E050      		subi r30,lo8(-(CapTouch))
 1173 0646 F040      		sbci r31,hi8(-(CapTouch))
 1174 0648 1789      		ldd r17,Z+23
 1175               	.LVL52:
 1176 064a 1130      		cpi r17,lo8(1)
 1177 064c 01F4      		brne .L61
 1178               	.LM148:
 1179 064e 81E0      		ldi r24,lo8(1)
 1180 0650 90E0      		ldi r25,hi8(1)
 1181 0652 062E      		mov r0,r22
 1182 0654 00C0      		rjmp 2f
 1183 0656 880F      	1:	lsl r24
 1184 0658 991F      		rol r25
 1185 065a 0A94      	2:	dec r0
 1186 065c 02F4      		brpl 1b
 1187 065e 2091 0000 		lds r18,CapTouch+51
 1188 0662 282B      		or r18,r24
 1189 0664 2093 0000 		sts CapTouch+51,r18
 1190               	.LM149:
 1191 0668 FB01      		movw r30,r22
 1192 066a EE0F      		lsl r30
 1193 066c FF1F      		rol r31
 1194 066e EE0F      		lsl r30
 1195 0670 FF1F      		rol r31
 1196 0672 E050      		subi r30,lo8(-(CapTouch))
 1197 0674 F040      		sbci r31,hi8(-(CapTouch))
 1198 0676 DF01      		movw r26,r30
 1199 0678 9396      		adiw r26,35
 1200 067a 03A3      		std Z+35,r16
 1201 067c 1196      		adiw r26,1
 1202 067e FC92      		st X,r15
 1203 0680 1197      		sbiw r26,1
 1204 0682 1296      		adiw r26,2
 1205 0684 EC92      		st X,r14
 1206 0686 1297      		sbiw r26,2
 1207 0688 1396      		adiw r26,3
 1208 068a DC92      		st X,r13
 1209 068c 00C0      		rjmp .L66
 1210               	.L61:
 1211               	.LM150:
 1212 068e 1430      		cpi r17,lo8(4)
 1213 0690 01F0      		breq .L63
 1214 0692 1230      		cpi r17,lo8(2)
 1215 0694 01F4      		brne .L64
 1216               	.L63:
 1217               	.LM151:
 1218 0696 202F      		mov r18,r16
 1219               	.LVL53:
 1220 0698 3F2D      		mov r19,r15
 1221               	.LVL54:
 1222 069a 4E2D      		mov r20,r14
 1223               	.LVL55:
 1224 069c 5D2D      		mov r21,r13
 1225               	.LVL56:
 1226               	.LM152:
 1227 069e FB01      		movw r30,r22
 1228 06a0 EE0F      		lsl r30
 1229 06a2 FF1F      		rol r31
 1230 06a4 EE0F      		lsl r30
 1231 06a6 FF1F      		rol r31
 1232 06a8 E050      		subi r30,lo8(-(CapTouch))
 1233 06aa F040      		sbci r31,hi8(-(CapTouch))
 1234 06ac 83A1      		ldd r24,Z+35
 1235 06ae 94A1      		ldd r25,Z+36
 1236 06b0 A5A1      		ldd r26,Z+37
 1237 06b2 B6A1      		ldd r27,Z+38
 1238 06b4 6901      		movw r12,r18
 1239 06b6 7A01      		movw r14,r20
 1240 06b8 C81A      		sub r12,r24
 1241 06ba D90A      		sbc r13,r25
 1242 06bc EA0A      		sbc r14,r26
 1243 06be FB0A      		sbc r15,r27
 1244               	.LM153:
 1245 06c0 F7FC      		sbrc r15,7
 1246 06c2 00C0      		rjmp .L65
 1247               	.LVL57:
 1248               	.LM154:
 1249 06c4 C38E      		std Z+27,r12
 1250 06c6 D48E      		std Z+28,r13
 1251 06c8 E58E      		std Z+29,r14
 1252 06ca F68E      		std Z+30,r15
 1253               	.L65:
 1254               	.LM155:
 1255 06cc 1430      		cpi r17,lo8(4)
 1256 06ce 01F4      		brne .L66
 1257               	.LM156:
 1258 06d0 FB01      		movw r30,r22
 1259 06d2 EE0F      		lsl r30
 1260 06d4 FF1F      		rol r31
 1261 06d6 EE0F      		lsl r30
 1262 06d8 FF1F      		rol r31
 1263 06da E050      		subi r30,lo8(-(CapTouch))
 1264 06dc F040      		sbci r31,hi8(-(CapTouch))
 1265 06de 23A3      		std Z+35,r18
 1266 06e0 34A3      		std Z+36,r19
 1267 06e2 45A3      		std Z+37,r20
 1268 06e4 56A3      		std Z+38,r21
 1269               	.LM157:
 1270 06e6 81E0      		ldi r24,lo8(1)
 1271 06e8 90E0      		ldi r25,hi8(1)
 1272 06ea 00C0      		rjmp 2f
 1273 06ec 880F      	1:	lsl r24
 1274 06ee 991F      		rol r25
 1275 06f0 6A95      	2:	dec r22
 1276 06f2 02F4      		brpl 1b
 1277 06f4 8095      		com r24
 1278 06f6 2091 0000 		lds r18,CapTouch+51
 1279 06fa 8223      		and r24,r18
 1280 06fc 8093 0000 		sts CapTouch+51,r24
 1281 0700 00C0      		rjmp .L66
 1282               	.LVL58:
 1283               	.L64:
 1284               	.LM158:
 1285 0702 FB01      		movw r30,r22
 1286 0704 EE0F      		lsl r30
 1287 0706 FF1F      		rol r31
 1288 0708 EE0F      		lsl r30
 1289 070a FF1F      		rol r31
 1290 070c E050      		subi r30,lo8(-(CapTouch))
 1291 070e F040      		sbci r31,hi8(-(CapTouch))
 1292 0710 138E      		std Z+27,__zero_reg__
 1293 0712 148E      		std Z+28,__zero_reg__
 1294 0714 158E      		std Z+29,__zero_reg__
 1295 0716 168E      		std Z+30,__zero_reg__
 1296               	.LM159:
 1297 0718 13A2      		std Z+35,__zero_reg__
 1298 071a 14A2      		std Z+36,__zero_reg__
 1299 071c 15A2      		std Z+37,__zero_reg__
 1300 071e 16A2      		std Z+38,__zero_reg__
 1301               	.LVL59:
 1302               	.L66:
 1303               	/* epilogue start */
 1304               	.LM160:
 1305 0720 1F91      		pop r17
 1306 0722 0F91      		pop r16
 1307               	.LVL60:
 1308 0724 FF90      		pop r15
 1309               	.LVL61:
 1310 0726 EF90      		pop r14
 1311               	.LVL62:
 1312 0728 DF90      		pop r13
 1313               	.LVL63:
 1314 072a CF90      		pop r12
 1315               	.LVL64:
 1316 072c 0895      		ret
 1317               	.LFE28:
 1319               	.global	CapTouch_Scan_Sensors
 1321               	CapTouch_Scan_Sensors:
 1322               	.LFB29:
 1323               	.LM161:
 1324               	.LVL65:
 1325 072e CF92      		push r12
 1326 0730 DF92      		push r13
 1327 0732 EF92      		push r14
 1328 0734 FF92      		push r15
 1329 0736 0F93      		push r16
 1330 0738 1F93      		push r17
 1331               	/* prologue: function */
 1332               	/* frame size = 0 */
 1333 073a 6B01      		movw r12,r22
 1334 073c 7C01      		movw r14,r24
 1335               	.LBB75:
 1336               	.LBB76:
 1337               	.LM162:
 1338 073e 0AE7      		ldi r16,lo8(122)
 1339 0740 10E0      		ldi r17,hi8(122)
 1340 0742 F801      		movw r30,r16
 1341 0744 8081      		ld r24,Z
 1342 0746 8068      		ori r24,lo8(-128)
 1343 0748 8083      		st Z,r24
 1344               	.LBE76:
 1345               	.LBE75:
 1346               	.LM163:
 1347 074a 80E0      		ldi r24,lo8(0)
 1348 074c 0E94 0000 		call CapTouch_ADC_Sample
 1349               	.LVL66:
 1350               	.LBB77:
 1351               	.LBB78:
 1352               	.LM164:
 1353 0750 80E0      		ldi r24,lo8(0)
 1354 0752 B701      		movw r22,r14
 1355 0754 A601      		movw r20,r12
 1356 0756 0E94 0000 		call CapTouch_Check_Touch_Duration
 1357 075a 81E0      		ldi r24,lo8(1)
 1358 075c B701      		movw r22,r14
 1359 075e A601      		movw r20,r12
 1360 0760 0E94 0000 		call CapTouch_Check_Touch_Duration
 1361               	.LBE78:
 1362               	.LBE77:
 1363               	.LBB79:
 1364               	.LBB80:
 1365               	.LM165:
 1366 0764 F801      		movw r30,r16
 1367 0766 8081      		ld r24,Z
 1368 0768 8F77      		andi r24,lo8(127)
 1369 076a 8083      		st Z,r24
 1370               	/* epilogue start */
 1371               	.LBE80:
 1372               	.LBE79:
 1373               	.LM166:
 1374 076c 1F91      		pop r17
 1375 076e 0F91      		pop r16
 1376 0770 FF90      		pop r15
 1377 0772 EF90      		pop r14
 1378 0774 DF90      		pop r13
 1379 0776 CF90      		pop r12
 1380               	.LVL67:
 1381 0778 0895      		ret
 1382               	.LFE29:
 1384               	.global	CapTouch_Short_Pressed
 1386               	CapTouch_Short_Pressed:
 1387               	.LFB30:
 1388               	.LM167:
 1389               	.LVL68:
 1390               	/* prologue: function */
 1391               	/* frame size = 0 */
 1392               	.LM168:
 1393 077a A82F      		mov r26,r24
 1394 077c B0E0      		ldi r27,lo8(0)
 1395 077e FD01      		movw r30,r26
 1396 0780 E050      		subi r30,lo8(-(CapTouch))
 1397 0782 F040      		sbci r31,hi8(-(CapTouch))
 1398 0784 8789      		ldd r24,Z+23
 1399               	.LVL69:
 1400 0786 8430      		cpi r24,lo8(4)
 1401 0788 01F4      		brne .L70
 1402               	.LM169:
 1403 078a AA0F      		lsl r26
 1404 078c BB1F      		rol r27
 1405 078e AA0F      		lsl r26
 1406 0790 BB1F      		rol r27
 1407 0792 A050      		subi r26,lo8(-(CapTouch))
 1408 0794 B040      		sbci r27,hi8(-(CapTouch))
 1409 0796 5B96      		adiw r26,27
 1410 0798 2D91      		ld r18,X+
 1411 079a 3D91      		ld r19,X+
 1412 079c 4D91      		ld r20,X+
 1413 079e 5C91      		ld r21,X
 1414 07a0 5E97      		sbiw r26,27+3
 1415 07a2 8091 0000 		lds r24,CapTouch+43
 1416 07a6 9091 0000 		lds r25,(CapTouch+43)+1
 1417 07aa A0E0      		ldi r26,lo8(0)
 1418 07ac B0E0      		ldi r27,hi8(0)
 1419 07ae 2817      		cp r18,r24
 1420 07b0 3907      		cpc r19,r25
 1421 07b2 4A07      		cpc r20,r26
 1422 07b4 5B07      		cpc r21,r27
 1423 07b6 04F0      		brlt .L70
 1424 07b8 60E0      		ldi r22,lo8(0)
 1425               	.LVL70:
 1426 07ba 8091 0000 		lds r24,CapTouch+45
 1427 07be 9091 0000 		lds r25,(CapTouch+45)+1
 1428 07c2 A0E0      		ldi r26,lo8(0)
 1429 07c4 B0E0      		ldi r27,hi8(0)
 1430 07c6 8217      		cp r24,r18
 1431 07c8 9307      		cpc r25,r19
 1432 07ca A407      		cpc r26,r20
 1433 07cc B507      		cpc r27,r21
 1434 07ce 04F0      		brlt .L72
 1435 07d0 61E0      		ldi r22,lo8(1)
 1436 07d2 00C0      		rjmp .L72
 1437               	.LVL71:
 1438               	.L70:
 1439 07d4 60E0      		ldi r22,lo8(0)
 1440               	.LVL72:
 1441               	.L72:
 1442               	.LM170:
 1443 07d6 862F      		mov r24,r22
 1444               	/* epilogue start */
 1445 07d8 0895      		ret
 1446               	.LFE30:
 1448               	.global	CapTouch_Long_Pressed
 1450               	CapTouch_Long_Pressed:
 1451               	.LFB31:
 1452               	.LM171:
 1453               	.LVL73:
 1454               	/* prologue: function */
 1455               	/* frame size = 0 */
 1456               	.LM172:
 1457 07da 682F      		mov r22,r24
 1458 07dc 70E0      		ldi r23,lo8(0)
 1459 07de FB01      		movw r30,r22
 1460 07e0 EE0F      		lsl r30
 1461 07e2 FF1F      		rol r31
 1462 07e4 EE0F      		lsl r30
 1463 07e6 FF1F      		rol r31
 1464 07e8 E050      		subi r30,lo8(-(CapTouch))
 1465 07ea F040      		sbci r31,hi8(-(CapTouch))
 1466 07ec 8091 0000 		lds r24,CapTouch+47
 1467 07f0 9091 0000 		lds r25,(CapTouch+47)+1
 1468               	.LVL74:
 1469 07f4 A0E0      		ldi r26,lo8(0)
 1470 07f6 B0E0      		ldi r27,hi8(0)
 1471 07f8 238D      		ldd r18,Z+27
 1472 07fa 348D      		ldd r19,Z+28
 1473 07fc 458D      		ldd r20,Z+29
 1474 07fe 568D      		ldd r21,Z+30
 1475 0800 8217      		cp r24,r18
 1476 0802 9307      		cpc r25,r19
 1477 0804 A407      		cpc r26,r20
 1478 0806 B507      		cpc r27,r21
 1479 0808 04F4      		brge .L75
 1480 080a FB01      		movw r30,r22
 1481 080c E050      		subi r30,lo8(-(CapTouch))
 1482 080e F040      		sbci r31,hi8(-(CapTouch))
 1483 0810 81A9      		ldd r24,Z+49
 1484 0812 8823      		tst r24
 1485 0814 01F4      		brne .L75
 1486               	.LM173:
 1487 0816 81E0      		ldi r24,lo8(1)
 1488 0818 81AB      		std Z+49,r24
 1489 081a 0895      		ret
 1490               	.L75:
 1491 081c 80E0      		ldi r24,lo8(0)
 1492               	.LVL75:
 1493               	.LVL76:
 1494               	.LM174:
 1495 081e 0895      		ret
 1496               	.LFE31:
 1498               	.global	CapTouch_Constant_Pressed
 1500               	CapTouch_Constant_Pressed:
 1501               	.LFB32:
 1502               	.LM175:
 1503               	.LVL77:
 1504 0820 CF93      		push r28
 1505 0822 DF93      		push r29
 1506               	/* prologue: function */
 1507               	/* frame size = 0 */
 1508               	.LM176:
 1509 0824 C82F      		mov r28,r24
 1510 0826 D0E0      		ldi r29,lo8(0)
 1511 0828 FE01      		movw r30,r28
 1512 082a E050      		subi r30,lo8(-(CapTouch))
 1513 082c F040      		sbci r31,hi8(-(CapTouch))
 1514 082e 8789      		ldd r24,Z+23
 1515               	.LVL78:
 1516 0830 8230      		cpi r24,lo8(2)
 1517 0832 01F0      		breq .L79
 1518 0834 60E0      		ldi r22,lo8(0)
 1519               	.LVL79:
 1520 0836 00C0      		rjmp .L80
 1521               	.LVL80:
 1522               	.L79:
 1523 0838 60E0      		ldi r22,lo8(0)
 1524               	.LVL81:
 1525 083a CC0F      		lsl r28
 1526 083c DD1F      		rol r29
 1527 083e CC0F      		lsl r28
 1528 0840 DD1F      		rol r29
 1529 0842 C050      		subi r28,lo8(-(CapTouch))
 1530 0844 D040      		sbci r29,hi8(-(CapTouch))
 1531 0846 8091 0000 		lds r24,CapTouch+43
 1532 084a 9091 0000 		lds r25,(CapTouch+43)+1
 1533 084e A0E0      		ldi r26,lo8(0)
 1534 0850 B0E0      		ldi r27,hi8(0)
 1535 0852 2B8D      		ldd r18,Y+27
 1536 0854 3C8D      		ldd r19,Y+28
 1537 0856 4D8D      		ldd r20,Y+29
 1538 0858 5E8D      		ldd r21,Y+30
 1539 085a 8217      		cp r24,r18
 1540 085c 9307      		cpc r25,r19
 1541 085e A407      		cpc r26,r20
 1542 0860 B507      		cpc r27,r21
 1543 0862 04F4      		brge .L80
 1544 0864 61E0      		ldi r22,lo8(1)
 1545               	.L80:
 1546               	.LM177:
 1547 0866 862F      		mov r24,r22
 1548               	/* epilogue start */
 1549 0868 DF91      		pop r29
 1550 086a CF91      		pop r28
 1551 086c 0895      		ret
 1552               	.LFE32:
 1554               	.global	CapTouch_Short_Pressed_Filtered
 1556               	CapTouch_Short_Pressed_Filtered:
 1557               	.LFB33:
 1558               	.LM178:
 1559               	.LVL82:
 1560 086e CF93      		push r28
 1561 0870 DF93      		push r29
 1562               	/* prologue: function */
 1563               	/* frame size = 0 */
 1564 0872 782F      		mov r23,r24
 1565               	.LM179:
 1566 0874 E0E0      		ldi r30,lo8(CapTouch+27)
 1567 0876 F0E0      		ldi r31,hi8(CapTouch+27)
 1568 0878 61E0      		ldi r22,lo8(1)
 1569               	.LVL83:
 1570               	.LBB81:
 1571               	.LM180:
 1572 087a C82F      		mov r28,r24
 1573 087c D0E0      		ldi r29,lo8(0)
 1574               	.LVL84:
 1575 087e 9E01      		movw r18,r28
 1576 0880 220F      		lsl r18
 1577 0882 331F      		rol r19
 1578 0884 220F      		lsl r18
 1579 0886 331F      		rol r19
 1580 0888 A901      		movw r20,r18
 1581 088a 4E0F      		add r20,r30
 1582 088c 5F1F      		adc r21,r31
 1583 088e 00C0      		rjmp .L84
 1584               	.LVL85:
 1585               	.L86:
 1586               	.LM181:
 1587 0890 8081      		ld r24,Z
 1588 0892 9181      		ldd r25,Z+1
 1589 0894 A281      		ldd r26,Z+2
